ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4382,‚ŽR’qŽŠ,70,68,°,¼,3,2,6.88,01,“¦‚°,1,0.13,1.49.5
‘å‘º,1,ˆê”Ê,2,3674,ŠÝŒbŽq,40,72,°,¼,3,2,6.89,02,“¦‚°,2,0.14,1.50.2
‘å‘º,1,ˆê”Ê,5,3577,ŒüŠ_“ñ,74,53,°,¼,3,2,6.83,03,“¦‚°,5,0.24,1.52.5
‘å‘º,1,ˆê”Ê,4,4669,ˆäã–Î,39,71,°,¼,3,2,6.93,04,“¦‚°,4,0.29,1.54.2
‘å‘º,1,ˆê”Ê,3,5208,‰®—Ç—´‹I,37,49,°,¼,3,2,6.85,05,“¦‚°,3,0.14,.  .
‘å‘º,1,ˆê”Ê,6,5367,Ô¼ç,30,27,°,¼,3,2,6.94,06,“¦‚°,6,0.23,.  .
‘å‘º,2,ˆê”Ê,1,4092,‰ª•”‘å•ã,64,76,°,¼,4,3,6.88,01,“¦‚°,1,0.06,1.48.5
‘å‘º,2,ˆê”Ê,2,4720,¼àV“ú‰Ô—¢,25,57,°,¼,4,3,6.88,02,“¦‚°,2,0.13,1.49.5
‘å‘º,2,ˆê”Ê,4,3454,ˆäì‘åì,43,36,°,¼,4,3,6.88,03,“¦‚°,4,0.08,1.50.9
‘å‘º,2,ˆê”Ê,5,3761,ŽR–{Œõ—Y,54,43,°,¼,4,3,6.88,04,“¦‚°,5,0.06,1.53.0
‘å‘º,2,ˆê”Ê,6,4846,²“¡x‰î,73,48,°,¼,4,3,6.89,05,“¦‚°,6,0.08,.  .
‘å‘º,2,ˆê”Ê,3,3989,ŒF–{‰pˆê,12,19,°,¼,4,3,6.93,06,“¦‚°,3,0.12,.  .
‘å‘º,3,ˆê”Ê,5,4879,ŽRè“S•½,22,38,°,–k¼,3,2,6.88,01,”²‚«,5,0.09,1.48.2
‘å‘º,3,ˆê”Ê,2,3965,–k’†Œ³Ž÷,63,13,°,–k¼,3,2,6.90,02,”²‚«,2,0.12,1.49.6
‘å‘º,3,ˆê”Ê,1,4020,ìã´l,65,23,°,–k¼,3,2,6.89,03,”²‚«,1,0.14,1.51.4
‘å‘º,3,ˆê”Ê,6,4076,™“c“ÄŒõ,33,28,°,–k¼,3,2,6.90,04,”²‚«,6,0.17,1.52.6
‘å‘º,3,ˆê”Ê,3,4625,“nç²—T‹M,20,15,°,–k¼,3,2,6.87,05,”²‚«,3,0.11,.  .
‘å‘º,3,ˆê”Ê,4,4478,ŸN–{‚ ‚ä‚Ý,35,24,°,–k¼,3,2,6.88,06,”²‚«,4,0.18,.  .
‘å‘º,4,ˆê”Ê,2,3664,—é–ØŒ«ˆê,57,69,°,–k¼,2,1,6.89,01,‚Ü‚­‚è,4,0.04,1.48.5
‘å‘º,4,ˆê”Ê,3,3349,‹g“cˆê˜Y,51,61,°,–k¼,2,1,6.87,02,‚Ü‚­‚è,2,0.29,1.49.5
‘å‘º,4,ˆê”Ê,1,5055,áÁ’¹Í‘¾,15,64,°,–k¼,2,1,6.87,03,‚Ü‚­‚è,1,0.23,1.51.4
‘å‘º,4,ˆê”Ê,5,3156,‹àŽq—Çº,47,37,°,–k¼,2,1,6.79,04,‚Ü‚­‚è,5,0.05,1.51.4
‘å‘º,4,ˆê”Ê,6,4874,’r“c“Þ’Ã”ü,14,63,°,–k¼,2,1,6.81,05,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,4,ˆê”Ê,4,5193,•ÄŠÛ”TŠG,11,35,°,–k¼,2,1,6.85,06,‚Ü‚­‚è,6,0.00,.  .
‘å‘º,5,ˆê”Ê,1,3837,HŽRLˆê,29,44,°,–k¼,2,1,6.82,01,“¦‚°,1,0.11,1.48.2
‘å‘º,5,ˆê”Ê,4,4515,“¡“c_l,68,47,°,–k¼,2,1,6.83,02,“¦‚°,4,0.20,1.49.5
‘å‘º,5,ˆê”Ê,5,4441,––‰i—RŠy,34,56,°,–k¼,2,1,6.80,03,“¦‚°,5,0.11,1.50.5
‘å‘º,5,ˆê”Ê,6,4382,‚ŽR’qŽŠ,70,68,°,–k¼,2,1,6.90,04,“¦‚°,6,0.13,1.52.2
‘å‘º,5,ˆê”Ê,2,3577,ŒüŠ_“ñ,74,53,°,–k¼,2,1,6.76,05,“¦‚°,2,0.19,.  .
‘å‘º,5,ˆê”Ê,3,4866,‹´–{‰pˆê,41,60,°,–k¼,2,1,6.83,06,“¦‚°,3,0.12,.  .
‘å‘º,6,ˆê”Ê,1,4155,’·–ì‘sŽu˜Y,71,39,°,–k,2,1,6.76,01,“¦‚°,1,0.19,1.49.1
‘å‘º,6,ˆê”Ê,2,3454,ˆäì‘åì,43,36,°,–k,2,1,6.88,02,“¦‚°,2,0.19,1.50.0
‘å‘º,6,ˆê”Ê,3,4744,ˆÉ“¡—æ“Þ,72,16,°,–k,2,1,6.88,03,“¦‚°,3,0.23,1.52.4
‘å‘º,6,ˆê”Ê,6,4263,•d—Y‰î,61,73,°,–k,2,1,6.90,04,“¦‚°,5,0.15,1.53.5
‘å‘º,6,ˆê”Ê,4,4846,²“¡x‰î,73,48,°,–k,2,1,6.84,05,“¦‚°,4,0.19,.  .
‘å‘º,6,ˆê”Ê,5,5367,Ô¼ç,30,27,°,–k,2,1,6.93,06,“¦‚°,6,0.13,.  .
‘å‘º,7,ˆê”Ê,1,4193,‹½Œ´Í•½,26,32,°,–k¼,1,1,6.82,01,“¦‚°,1,0.13,1.47.3
‘å‘º,7,ˆê”Ê,3,4363,‘å–ì–FŒ°,69,22,°,–k¼,1,1,6.84,02,“¦‚°,3,0.11,1.48.9
‘å‘º,7,ˆê”Ê,4,4625,“nç²—T‹M,20,15,°,–k¼,1,1,6.86,03,“¦‚°,4,0.15,1.50.5
‘å‘º,7,ˆê”Ê,5,5208,‰®—Ç—´‹I,37,49,°,–k¼,1,1,6.84,04,“¦‚°,5,0.09,1.50.9
‘å‘º,7,ˆê”Ê,2,3989,ŒF–{‰pˆê,12,25,°,–k¼,1,1,6.87,05,“¦‚°,2,0.15,.  .
‘å‘º,7,ˆê”Ê,6,5077,‘ê‘ò›Ã,76,51,°,–k¼,1,1,6.76,06,“¦‚°,6,0.07,.  .
‘å‘º,8,ˆê”Ê,1,4244,—é–Ø¬”ü,48,55,°,–k,2,1,6.75,01,“¦‚°,1,0.12,1.47.7
‘å‘º,8,ˆê”Ê,3,5193,•ÄŠÛ”TŠG,11,35,°,–k,2,1,6.81,02,“¦‚°,3,0.18,1.49.4
‘å‘º,8,ˆê”Ê,2,4874,’r“c“Þ’Ã”ü,14,63,°,–k,2,1,6.79,03,“¦‚°,2,0.16,1.50.4
‘å‘º,8,ˆê”Ê,5,3674,ŠÝŒbŽq,40,72,°,–k,2,1,6.88,04,“¦‚°,5,0.12,1.51.8
‘å‘º,8,ˆê”Ê,4,4720,¼àV“ú‰Ô—¢,25,57,°,–k,2,1,6.83,05,“¦‚°,4,0.16,.  .
‘å‘º,8,ˆê”Ê,6,4478,ŸN–{‚ ‚ä‚Ý,35,24,°,–k,2,1,6.81,06,“¦‚°,6,0.21,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4441,––‰i—RŠy,34,56,°,“Œ,1,1,6.77,01,“¦‚°,1,0.12,1.47.4
‘å‘º,9,ˆê”Ê“Á‘I,2,4879,ŽRè“S•½,22,38,°,“Œ,1,1,6.82,02,“¦‚°,2,0.12,1.48.4
‘å‘º,9,ˆê”Ê“Á‘I,3,4092,‰ª•”‘å•ã,64,76,°,“Œ,1,1,6.82,03,“¦‚°,3,0.06,1.49.8
‘å‘º,9,ˆê”Ê“Á‘I,4,3349,‹g“cˆê˜Y,51,61,°,“Œ,1,1,6.83,04,“¦‚°,4,0.06,1.50.8
