ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,°,¼,3,2,“¦‚°,01,1,4382,‚ŽR’qŽŠ,70,68,6.88,1,0.13,1.49.5
‘å‘º,1,ˆê”Ê,°,¼,3,2,“¦‚°,02,2,3674,ŠÝŒbŽq,40,72,6.89,2,0.14,1.50.2
‘å‘º,1,ˆê”Ê,°,¼,3,2,“¦‚°,03,5,3577,ŒüŠ_“ñ,74,53,6.83,5,0.24,1.52.5
‘å‘º,1,ˆê”Ê,°,¼,3,2,“¦‚°,04,4,4669,ˆäã–Î,39,71,6.93,4,0.29,1.54.2
‘å‘º,1,ˆê”Ê,°,¼,3,2,“¦‚°,05,3,5208,‰®—Ç—´‹I,37,49,6.85,3,0.14,.  .
‘å‘º,1,ˆê”Ê,°,¼,3,2,“¦‚°,06,6,5367,Ô¼ç,30,27,6.94,6,0.23,.  .
‘å‘º,2,ˆê”Ê,°,¼,4,3,“¦‚°,01,1,4092,‰ª•”‘å•ã,64,76,6.88,1,0.06,1.48.5
‘å‘º,2,ˆê”Ê,°,¼,4,3,“¦‚°,02,2,4720,¼àV“ú‰Ô—¢,25,57,6.88,2,0.13,1.49.5
‘å‘º,2,ˆê”Ê,°,¼,4,3,“¦‚°,03,4,3454,ˆäì‘åì,43,36,6.88,4,0.08,1.50.9
‘å‘º,2,ˆê”Ê,°,¼,4,3,“¦‚°,04,5,3761,ŽR–{Œõ—Y,54,43,6.88,5,0.06,1.53.0
‘å‘º,2,ˆê”Ê,°,¼,4,3,“¦‚°,05,6,4846,²“¡x‰î,73,48,6.89,6,0.08,.  .
‘å‘º,2,ˆê”Ê,°,¼,4,3,“¦‚°,06,3,3989,ŒF–{‰pˆê,12,19,6.93,3,0.12,.  .
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,”²‚«,01,5,4879,ŽRè“S•½,22,38,6.88,5,0.09,1.48.2
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,”²‚«,02,2,3965,–k’†Œ³Ž÷,63,13,6.90,2,0.12,1.49.6
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,”²‚«,03,1,4020,ìã´l,65,23,6.89,1,0.14,1.51.4
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,”²‚«,04,6,4076,™“c“ÄŒõ,33,28,6.90,6,0.17,1.52.6
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,”²‚«,05,3,4625,“nç²—T‹M,20,15,6.87,3,0.11,.  .
‘å‘º,3,ˆê”Ê,°,–k¼,3,2,”²‚«,06,4,4478,ŸN–{‚ ‚ä‚Ý,35,24,6.88,4,0.18,.  .
‘å‘º,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,01,2,3664,—é–ØŒ«ˆê,57,69,6.89,4,0.04,1.48.5
‘å‘º,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,02,3,3349,‹g“cˆê˜Y,51,61,6.87,2,0.29,1.49.5
‘å‘º,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,03,1,5055,áÁ’¹Í‘¾,15,64,6.87,1,0.23,1.51.4
‘å‘º,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,04,5,3156,‹àŽq—Çº,47,37,6.79,5,0.05,1.51.4
‘å‘º,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,05,6,4874,’r“c“Þ’Ã”ü,14,63,6.81,3,0.21,.  .
‘å‘º,4,ˆê”Ê,°,–k¼,2,1,‚Ü‚­‚è,06,4,5193,•ÄŠÛ”TŠG,11,35,6.85,6,0.00,.  .
‘å‘º,5,ˆê”Ê,°,–k¼,2,1,“¦‚°,01,1,3837,HŽRLˆê,29,44,6.82,1,0.11,1.48.2
‘å‘º,5,ˆê”Ê,°,–k¼,2,1,“¦‚°,02,4,4515,“¡“c_l,68,47,6.83,4,0.20,1.49.5
‘å‘º,5,ˆê”Ê,°,–k¼,2,1,“¦‚°,03,5,4441,––‰i—RŠy,34,56,6.80,5,0.11,1.50.5
‘å‘º,5,ˆê”Ê,°,–k¼,2,1,“¦‚°,04,6,4382,‚ŽR’qŽŠ,70,68,6.90,6,0.13,1.52.2
‘å‘º,5,ˆê”Ê,°,–k¼,2,1,“¦‚°,05,2,3577,ŒüŠ_“ñ,74,53,6.76,2,0.19,.  .
‘å‘º,5,ˆê”Ê,°,–k¼,2,1,“¦‚°,06,3,4866,‹´–{‰pˆê,41,60,6.83,3,0.12,.  .
‘å‘º,6,ˆê”Ê,°,–k,2,1,“¦‚°,01,1,4155,’·–ì‘sŽu˜Y,71,39,6.76,1,0.19,1.49.1
‘å‘º,6,ˆê”Ê,°,–k,2,1,“¦‚°,02,2,3454,ˆäì‘åì,43,36,6.88,2,0.19,1.50.0
‘å‘º,6,ˆê”Ê,°,–k,2,1,“¦‚°,03,3,4744,ˆÉ“¡—æ“Þ,72,16,6.88,3,0.23,1.52.4
‘å‘º,6,ˆê”Ê,°,–k,2,1,“¦‚°,04,6,4263,•d—Y‰î,61,73,6.90,5,0.15,1.53.5
‘å‘º,6,ˆê”Ê,°,–k,2,1,“¦‚°,05,4,4846,²“¡x‰î,73,48,6.84,4,0.19,.  .
‘å‘º,6,ˆê”Ê,°,–k,2,1,“¦‚°,06,5,5367,Ô¼ç,30,27,6.93,6,0.13,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,01,1,4193,‹½Œ´Í•½,26,32,6.82,1,0.13,1.47.3
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,02,3,4363,‘å–ì–FŒ°,69,22,6.84,3,0.11,1.48.9
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,03,4,4625,“nç²—T‹M,20,15,6.86,4,0.15,1.50.5
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,04,5,5208,‰®—Ç—´‹I,37,49,6.84,5,0.09,1.50.9
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,05,2,3989,ŒF–{‰pˆê,12,25,6.87,2,0.15,.  .
‘å‘º,7,ˆê”Ê,°,–k¼,1,1,“¦‚°,06,6,5077,‘ê‘ò›Ã,76,51,6.76,6,0.07,.  .
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,01,1,4244,—é–Ø¬”ü,48,55,6.75,1,0.12,1.47.7
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,02,3,5193,•ÄŠÛ”TŠG,11,35,6.81,3,0.18,1.49.4
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,03,2,4874,’r“c“Þ’Ã”ü,14,63,6.79,2,0.16,1.50.4
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,04,5,3674,ŠÝŒbŽq,40,72,6.88,5,0.12,1.51.8
‘å‘º,8,ˆê”Ê,°,–k,2,1,“¦‚°,05,4,4720,¼àV“ú‰Ô—¢,25,57,6.83,4,0.16,.  .
