ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3527,’†“ˆ½ˆê˜Y,66,24,°,¼,2,1,6.96,01,”²‚«,1,0.16,1.51.3
‘å‘º,1,—\‘I,4,3730,‰–è—DŽi,76,33,°,¼,2,1,7.03,02,”²‚«,4,0.09,1.52.1
‘å‘º,1,—\‘I,5,3752,‰F“y‘×A,37,28,°,¼,2,1,6.95,03,”²‚«,5,0.08,1.54.1
‘å‘º,1,—\‘I,3,4705,‹gì—Eì,28,27,°,¼,2,1,7.03,04,”²‚«,3,0.05,1.55.4
‘å‘º,1,—\‘I,2,3580,…Œû—R‹I,71,72,°,¼,2,1,6.93,05,”²‚«,2,0.08,.  .
‘å‘º,1,—\‘I,6,4440,”‹Œ´’mÆ,51,75,°,¼,2,1,7.07,06,”²‚«,6,0.18,.  .
‘å‘º,2,—\‘I,2,4351,—¢‰ª‰E‹M,31,30,°,“ì¼,2,1,6.98,01,·‚µ,2,0.08,1.50.0
‘å‘º,2,—\‘I,1,4663,–àŽR‰ÀŠx,32,29,°,“ì¼,2,1,6.98,02,·‚µ,1,0.06,1.51.1
‘å‘º,2,—\‘I,4,4037,•Ê•{³K,48,67,°,“ì¼,2,1,6.98,03,·‚µ,5,0.19,1.52.7
‘å‘º,2,—\‘I,3,4941,‘·è•S¢,49,68,°,“ì¼,2,1,7.00,04,·‚µ,3,0.14,1.53.6
‘å‘º,2,—\‘I,6,4248,‰ª–{‘å,38,63,°,“ì¼,2,1,7.00,05,·‚µ,6,0.26,.  .
‘å‘º,2,—\‘I,5,3568,–Ø‘ºŒõG,26,49,°,“ì¼,2,1,7.02,06,·‚µ,4,0.18,.  .
‘å‘º,3,—\‘I,1,3315,L£¹m,36,52,°,–k¼,2,1,6.94,01,“¦‚°,1,0.16,1.50.6
‘å‘º,3,—\‘I,5,4272,‘åêLF,63,71,°,–k¼,2,1,6.96,02,“¦‚°,5,0.18,1.52.0
‘å‘º,3,—\‘I,3,4598,‰Á“¡­•F,75,46,°,–k¼,2,1,6.92,03,“¦‚°,3,0.21,1.52.9
‘å‘º,3,—\‘I,6,3458,“ŒŒ’‰î,14,58,°,–k¼,2,1,6.99,04,“¦‚°,6,0.21,1.54.0
‘å‘º,3,—\‘I,4,3470,V“c–F”ü,29,35,°,–k¼,2,1,7.02,05,“¦‚°,4,0.22,.  .
‘å‘º,3,—\‘I,2,4718,–kì‘¾ˆê,64,62,°,–k¼,2,1,6.89,06,“¦‚°,2,0.19,.  .
‘å‘º,4,—\‘I,1,4531,••x’q—º,30,60,°,–k¼,3,2,6.94,01,“¦‚°,1,0.08,1.50.5
‘å‘º,4,—\‘I,3,3790,²Œû’B–ç,65,36,°,–k¼,3,2,6.96,02,“¦‚°,3,0.10,1.51.7
‘å‘º,4,—\‘I,6,4435,•ž•”’BÆ,25,53,°,–k¼,3,2,6.92,03,“¦‚°,6,0.14,1.52.7
‘å‘º,4,—\‘I,2,4005,£ìŒö‘¥,68,65,°,–k¼,3,2,6.95,04,“¦‚°,2,0.11,1.54.6
‘å‘º,4,—\‘I,5,4410,ˆäã‘å•ã,39,59,°,–k¼,3,2,6.97,05,“¦‚°,5,0.12,.  .
‘å‘º,4,—\‘I,4,4653,¬–ì’BÆ,23,51,°,–k¼,3,2,6.89,06,“¦‚°,4,0.12,.  .
‘å‘º,5,—\‘I,4,5277,ˆäã–¢“s,62,74,°,–k,3,2,6.87,01,‚Ü‚­‚è,4,0.08,1.49.5
‘å‘º,5,—\‘I,5,4850,–ì’†ˆê•½,40,18,°,–k,3,2,6.93,02,‚Ü‚­‚è,5,0.07,1.51.5
‘å‘º,5,—\‘I,2,4171,‰|KŽi,61,41,°,–k,3,2,6.98,03,‚Ü‚­‚è,2,0.19,1.52.5
‘å‘º,5,—\‘I,1,4226,‘º“c_Ži,11,19,°,–k,3,2,6.94,04,‚Ü‚­‚è,1,0.23,1.54.1
‘å‘º,5,—\‘I,6,4600,ˆä“à«‘¾˜Y,67,26,°,–k,3,2,6.93,05,‚Ü‚­‚è,6,0.10,.  .
‘å‘º,5,—\‘I,3,4440,”‹Œ´’mÆ,51,75,°,–k,3,2,7.05,06,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,6,—\‘I,2,4292,–ƒ¶T‰î,33,23,°,–k,2,1,6.91,01,·‚µ,2,0.18,1.49.5
‘å‘º,6,—\‘I,6,3983,{“¡”Ž—Ï,72,70,°,–k,2,1,6.86,02,·‚µ,6,0.21,1.51.6
‘å‘º,6,—\‘I,3,3527,’†“ˆ½ˆê˜Y,66,24,°,–k,2,1,6.96,03,·‚µ,3,0.20,1.53.0
‘å‘º,6,—\‘I,4,5002,ã“cŒ’‘¾,27,22,°,–k,2,1,6.88,04,·‚µ,4,0.21,1.53.8
‘å‘º,6,—\‘I,1,3434,¼”öé–M,35,21,°,–k,2,1,6.91,05,·‚µ,1,0.19,.  .
‘å‘º,6,—\‘I,5,4465,‘å¼Œ«,73,16,°,–k,2,1,6.90,06,·‚µ,5,0.31,.  .
‘å‘º,7,—\‘I,1,3752,‰F“y‘×A,37,28,°,–k,2,1,6.91,01,“¦‚°,1,0.08,1.50.1
‘å‘º,7,—\‘I,4,4718,–kì‘¾ˆê,64,62,°,–k,2,1,6.88,02,“¦‚°,4,0.04,1.51.2
‘å‘º,7,—\‘I,3,4643,‹ß]ãÄŒá,15,40,°,–k,2,1,6.86,03,“¦‚°,3,0.07,1.52.4
‘å‘º,7,—\‘I,6,5005,Î“c‹M—m,74,45,°,–k,2,1,6.88,04,“¦‚°,6,0.09,1.53.2
‘å‘º,7,—\‘I,2,4248,‰ª–{‘å,38,63,°,–k,2,1,6.93,05,“¦‚°,2,0.08,.  .
‘å‘º,7,—\‘I,5,4257,ŒÃìŒ’,54,12,°,–k,2,1,6.96,06,“¦‚°,5,0.07,.  .
‘å‘º,8,—\‘I,1,4941,‘·è•S¢,49,68,°,–k¼,1,1,6.91,01,“¦‚°,1,0.14,1.49.9
‘å‘º,8,—\‘I,5,3900,ì‘fŽq,17,61,°,–k¼,1,1,6.90,02,“¦‚°,5,0.14,1.51.1
‘å‘º,8,—\‘I,6,3470,V“c–F”ü,29,35,°,–k¼,1,1,6.94,03,“¦‚°,6,0.15,1.53.2
‘å‘º,8,—\‘I,4,5003,—ˆ“cˆßD,43,69,°,–k¼,1,1,6.92,04,“¦‚°,4,0.17,1.54.5
‘å‘º,8,—\‘I,3,5264,“o‚Ý‚Ð‰Ê,55,55,°,–k¼,1,1,6.88,05,“¦‚°,3,0.57,.  .
‘å‘º,8,—\‘I,2,5117,•y–¼˜““Þ,70,17,°,–k¼,1,1,6.89,06,“¦‚°,2,0.98,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4663,–àŽR‰ÀŠx,32,29,°,–k,1,1,6.92,01,”²‚«,3,0.09,1.49.3
‘å‘º,9,—\‘I“ÁÜ,4,4302,¼–ìãÄ‘¾,19,38,°,–k,1,1,6.93,02,”²‚«,4,0.10,1.50.6
‘å‘º,9,—\‘I“ÁÜ,1,4539,‹àŽqŒ«Žu,34,57,°,–k,1,1,6.88,03,”²‚«,1,0.15,1.51.8
‘å‘º,9,—\‘I“ÁÜ,5,3580,…Œû—R‹I,71,72,°,–k,1,1,6.90,04,”²‚«,5,0.12,1.53.2
‘å‘º,9,—\‘I“ÁÜ,2,3458,“ŒŒ’‰î,14,58,°,–k,1,1,6.94,05,”²‚«,2,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4259,^’ë–¾Žu,24,34,°,–k,1,1,6.93,06,”²‚«,6,0.17,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4516,–ìŒûŸO,52,32,°,–k¼,1,1,6.85,01,“¦‚°,1,0.06,1.49.4
‘å‘º,10,—\‘I“ÁÜ,2,4053,ˆ°àV–],20,14,°,–k¼,1,1,6.92,02,“¦‚°,2,0.06,1.51.3
‘å‘º,10,—\‘I“ÁÜ,4,4600,ˆä“à«‘¾˜Y,67,26,°,–k¼,1,1,6.92,03,“¦‚°,4,0.11,1.52.4
‘å‘º,10,—\‘I“ÁÜ,3,4272,‘åêLF,63,71,°,–k¼,1,1,6.93,04,“¦‚°,3,0.08,1.53.5
‘å‘º,10,—\‘I“ÁÜ,6,4037,•Ê•{³K,48,67,°,–k¼,1,1,6.90,05,“¦‚°,6,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,5,4538,Š}’u”Ž”V,16,20,°,–k¼,1,1,6.95,06,“¦‚°,5,0.08,.  .
‘å‘º,11,—\‘I“Á‘I,3,5002,ã“cŒ’‘¾,27,22,°,–k¼,1,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.2
‘å‘º,11,—\‘I“Á‘I,1,4598,‰Á“¡­•F,75,46,°,–k¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.6
‘å‘º,11,—\‘I“Á‘I,4,5005,Î“c‹M—m,74,45,°,–k¼,1,1,6.97,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.8
‘å‘º,11,—\‘I“Á‘I,5,4531,••x’q—º,30,60,°,–k¼,1,1,6.98,04,‚Ü‚­‚è·‚µ,5,0.20,1.53.0
