ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,°,¼,2,1,”²‚«,01,1,3527,’†“ˆ½ˆê˜Y,66,24,6.96,1,0.16,1.51.3
‘å‘º,1,—\‘I,°,¼,2,1,”²‚«,02,4,3730,‰–è—DŽi,76,33,7.03,4,0.09,1.52.1
‘å‘º,1,—\‘I,°,¼,2,1,”²‚«,03,5,3752,‰F“y‘×A,37,28,6.95,5,0.08,1.54.1
‘å‘º,1,—\‘I,°,¼,2,1,”²‚«,04,3,4705,‹gì—Eì,28,27,7.03,3,0.05,1.55.4
‘å‘º,1,—\‘I,°,¼,2,1,”²‚«,05,2,3580,…Œû—R‹I,71,72,6.93,2,0.08,.  .
‘å‘º,1,—\‘I,°,¼,2,1,”²‚«,06,6,4440,”‹Œ´’mÆ,51,75,7.07,6,0.18,.  .
‘å‘º,2,—\‘I,°,“ì¼,2,1,·‚µ,01,2,4351,—¢‰ª‰E‹M,31,30,6.98,2,0.08,1.50.0
‘å‘º,2,—\‘I,°,“ì¼,2,1,·‚µ,02,1,4663,–àŽR‰ÀŠx,32,29,6.98,1,0.06,1.51.1
‘å‘º,2,—\‘I,°,“ì¼,2,1,·‚µ,03,4,4037,•Ê•{³K,48,67,6.98,5,0.19,1.52.7
‘å‘º,2,—\‘I,°,“ì¼,2,1,·‚µ,04,3,4941,‘·è•S¢,49,68,7.00,3,0.14,1.53.6
‘å‘º,2,—\‘I,°,“ì¼,2,1,·‚µ,05,6,4248,‰ª–{‘å,38,63,7.00,6,0.26,.  .
‘å‘º,2,—\‘I,°,“ì¼,2,1,·‚µ,06,5,3568,–Ø‘ºŒõG,26,49,7.02,4,0.18,.  .
‘å‘º,3,—\‘I,°,–k¼,2,1,“¦‚°,01,1,3315,L£¹m,36,52,6.94,1,0.16,1.50.6
‘å‘º,3,—\‘I,°,–k¼,2,1,“¦‚°,02,5,4272,‘åêLF,63,71,6.96,5,0.18,1.52.0
‘å‘º,3,—\‘I,°,–k¼,2,1,“¦‚°,03,3,4598,‰Á“¡­•F,75,46,6.92,3,0.21,1.52.9
‘å‘º,3,—\‘I,°,–k¼,2,1,“¦‚°,04,6,3458,“ŒŒ’‰î,14,58,6.99,6,0.21,1.54.0
‘å‘º,3,—\‘I,°,–k¼,2,1,“¦‚°,05,4,3470,V“c–F”ü,29,35,7.02,4,0.22,.  .
‘å‘º,3,—\‘I,°,–k¼,2,1,“¦‚°,06,2,4718,–kì‘¾ˆê,64,62,6.89,2,0.19,.  .
‘å‘º,4,—\‘I,°,–k¼,3,2,“¦‚°,01,1,4531,••x’q—º,30,60,6.94,1,0.08,1.50.5
‘å‘º,4,—\‘I,°,–k¼,3,2,“¦‚°,02,3,3790,²Œû’B–ç,65,36,6.96,3,0.10,1.51.7
‘å‘º,4,—\‘I,°,–k¼,3,2,“¦‚°,03,6,4435,•ž•”’BÆ,25,53,6.92,6,0.14,1.52.7
‘å‘º,4,—\‘I,°,–k¼,3,2,“¦‚°,04,2,4005,£ìŒö‘¥,68,65,6.95,2,0.11,1.54.6
‘å‘º,4,—\‘I,°,–k¼,3,2,“¦‚°,05,5,4410,ˆäã‘å•ã,39,59,6.97,5,0.12,.  .
‘å‘º,4,—\‘I,°,–k¼,3,2,“¦‚°,06,4,4653,¬–ì’BÆ,23,51,6.89,4,0.12,.  .
‘å‘º,5,—\‘I,°,–k,3,2,‚Ü‚­‚è,01,4,5277,ˆäã–¢“s,62,74,6.87,4,0.08,1.49.5
‘å‘º,5,—\‘I,°,–k,3,2,‚Ü‚­‚è,02,5,4850,–ì’†ˆê•½,40,18,6.93,5,0.07,1.51.5
‘å‘º,5,—\‘I,°,–k,3,2,‚Ü‚­‚è,03,2,4171,‰|KŽi,61,41,6.98,2,0.19,1.52.5
‘å‘º,5,—\‘I,°,–k,3,2,‚Ü‚­‚è,04,1,4226,‘º“c_Ži,11,19,6.94,1,0.23,1.54.1
‘å‘º,5,—\‘I,°,–k,3,2,‚Ü‚­‚è,05,6,4600,ˆä“à«‘¾˜Y,67,26,6.93,6,0.10,.  .
‘å‘º,5,—\‘I,°,–k,3,2,‚Ü‚­‚è,06,3,4440,”‹Œ´’mÆ,51,75,7.05,3,0.21,.  .
‘å‘º,6,—\‘I,°,–k,2,1,·‚µ,01,2,4292,–ƒ¶T‰î,33,23,6.91,2,0.18,1.49.5
‘å‘º,6,—\‘I,°,–k,2,1,·‚µ,02,6,3983,{“¡”Ž—Ï,72,70,6.86,6,0.21,1.51.6
‘å‘º,6,—\‘I,°,–k,2,1,·‚µ,03,3,3527,’†“ˆ½ˆê˜Y,66,24,6.96,3,0.20,1.53.0
