ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4299,’†“‡_Æ,75,60,“Ü‚è,–k,4,3,6.87,01,“¦‚°,1,0.18,1.51.3
‘å‘º,1,ˆê,4,4706,ŽO‰Y—mŽŸ˜N,59,40,“Ü‚è,–k,4,3,6.96,02,“¦‚°,4,0.22,1.52.8
‘å‘º,1,ˆê,3,4969,’¬“cŸ©Šó,21,57,“Ü‚è,–k,4,3,6.90,03,“¦‚°,3,0.20,1.53.1
‘å‘º,1,ˆê,2,5027,d•y—EÆ,72,49,“Ü‚è,–k,4,3,6.91,04,“¦‚°,2,0.17,1.53.1
‘å‘º,1,ˆê,5,2912,”öè“S–ç,62,68,“Ü‚è,–k,4,3,6.90,05,“¦‚°,5,0.25,.  .
‘å‘º,1,ˆê,6,5121,’è¼—EŽ÷,56,30,“Ü‚è,–k,4,3,6.92,06,“¦‚°,6,0.29,.  .
‘å‘º,2,ˆê,2,4213,d•xL–ç,55,17,“Ü‚è,–k,4,3,6.98,01,·‚µ,2,0.17,1.51.6
‘å‘º,2,ˆê,3,4116,ì“c³l,49,16,“Ü‚è,–k,4,3,6.99,02,·‚µ,3,0.19,1.52.7
‘å‘º,2,ˆê,5,3661,–ö£‹»Žu,74,58,“Ü‚è,–k,4,3,6.87,03,·‚µ,5,0.18,1.54.2
‘å‘º,2,ˆê,1,3804,’†“nCì,15,26,“Ü‚è,–k,4,3,6.97,04,·‚µ,1,0.15,1.55.3
‘å‘º,2,ˆê,4,3587,•“cMˆê,29,24,“Ü‚è,–k,4,3,6.98,05,·‚µ,4,0.17,.  .
‘å‘º,2,ˆê,6,3602,‰œ•½‘ñ–ç,22,20,“Ü‚è,–k,4,3,6.99,06,·‚µ,6,0.25,.  .
‘å‘º,3,ˆê,1,3755,‹g‘º˜a–ç,71,59,“Ü‚è,–k,4,3,6.96,01,“¦‚°,1,0.16,1.51.3
‘å‘º,3,ˆê,3,3860,¼–{_‹M,76,13,“Ü‚è,–k,4,3,6.95,02,“¦‚°,3,0.24,1.53.5
‘å‘º,3,ˆê,2,4718,–kì‘¾ˆê,68,22,“Ü‚è,–k,4,3,6.97,03,“¦‚°,2,0.21,1.53.8
‘å‘º,3,ˆê,5,3607,Œ´“c’q˜a,19,72,“Ü‚è,–k,4,3,6.95,04,“¦‚°,5,0.22,1.55.2
‘å‘º,3,ˆê,4,3123,’†¼G•¶,45,69,“Ü‚è,–k,4,3,6.92,05,“¦‚°,4,0.23,.  .
‘å‘º,3,ˆê,6,4233,‹TŽR‰ëK,41,12,“Ü‚è,–k,4,3,6.91,06,“¦‚°,6,0.29,.  .
‘å‘º,4,ˆê,3,4422,‰iˆä—ºŽŸ,53,36,“Ü‚è,–k,4,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.23,1.52.1
‘å‘º,4,ˆê,2,3965,–k’†Œ³Ž÷,39,29,“Ü‚è,–k,4,3,6.99,02,‚Ü‚­‚è·‚µ,2,0.24,1.53.1
‘å‘º,4,ˆê,4,4782,•lè€–ç,33,15,“Ü‚è,–k,4,3,6.92,03,‚Ü‚­‚è·‚µ,4,0.18,1.54.3
‘å‘º,4,ˆê,5,4886,“üŠCŠ],66,55,“Ü‚è,–k,4,3,6.90,04,‚Ü‚­‚è·‚µ,5,0.24,1.55.4
‘å‘º,4,ˆê,1,3729,¼“c‰p”,46,46,“Ü‚è,–k,4,3,6.96,05,‚Ü‚­‚è·‚µ,1,0.32,.  .
‘å‘º,4,ˆê,6,5119,^“cãÄ–,48,71,“Ü‚è,–k,4,3,6.92,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,5,ˆê,3,3664,—é–ØŒ«ˆê,70,64,“Ü‚è,–k,4,3,6.92,01,‚Ü‚­‚è,3,0.19,1.52.0
‘å‘º,5,ˆê,4,4969,’¬“cŸ©Šó,21,57,“Ü‚è,–k,4,3,6.91,02,‚Ü‚­‚è,4,0.20,1.52.5
‘å‘º,5,ˆê,1,4641,ˆé‘º ,32,27,“Ü‚è,–k,4,3,6.91,03,‚Ü‚­‚è,1,0.16,1.54.2
‘å‘º,5,ˆê,2,3516,‹gŒ´¹l,61,35,“Ü‚è,–k,4,3,6.92,04,‚Ü‚­‚è,2,0.20,1.56.5
‘å‘º,5,ˆê,5,4126,‹g–{—æ,31,61,“Ü‚è,–k,4,3,6.99,05,‚Ü‚­‚è,5,0.23,.  .
‘å‘º,5,ˆê,6,5121,’è¼—EŽ÷,56,30,“Ü‚è,–k,4,3,6.94,06,‚Ü‚­‚è,6,0.17,.  .
‘å‘º,6,ˆê,1,4367,ŽRŒûC˜H,51,63,“Ü‚è,–k,4,3,6.89,01,“¦‚°,1,0.27,1.50.5
‘å‘º,6,ˆê,5,3911,—é–Ø–Ò,64,31,“Ü‚è,–k,4,3,6.88,02,“¦‚°,5,0.28,1.51.8
‘å‘º,6,ˆê,4,2912,”öè“S–ç,62,68,“Ü‚è,–k,4,3,6.97,03,“¦‚°,4,0.30,1.52.9
‘å‘º,6,ˆê,6,4736,‚‘q˜aŽm,65,66,“Ü‚è,–k,4,3,6.95,04,“¦‚°,6,0.35,1.54.6
‘å‘º,6,ˆê,2,4228,‹g“cT“ñ˜Y,63,32,“Ü‚è,–k,4,3,6.90,05,“¦‚°,2,0.25,.  .
