ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3936,ŽO£÷,44,74,‰J,–k¼,1,1,6.87,01,“¦‚°,1,0.16,1.49.9
‘å‘º,1,—\‘I,6,4241,‘å‹ødK,27,12,‰J,–k¼,1,1,6.91,02,“¦‚°,5,0.10,1.51.2
‘å‘º,1,—\‘I,3,5055,áÁ’¹Í‘¾,49,14,‰J,–k¼,1,1,6.83,03,“¦‚°,3,0.14,1.52.1
‘å‘º,1,—\‘I,4,4727,ˆÀ•”Tˆê,20,61,‰J,–k¼,1,1,6.94,04,“¦‚°,4,0.15,1.53.4
‘å‘º,1,—\‘I,2,4495,XW‘¾˜Y,19,23,‰J,–k¼,1,1,6.82,05,“¦‚°,2,0.16,.  .
‘å‘º,1,—\‘I,5,5142,íZ˜@,47,70,‰J,–k¼,1,1,6.91,06,“¦‚°,6,0.02,.  .
‘å‘º,2,—\‘I,4,4096,Î‹´“¹—F,57,15,‰J,–k¼,1,1,6.91,01,‚Ü‚­‚è,4,0.15,1.49.2
‘å‘º,2,—\‘I,5,3477,‹ß“¡–«–ç,52,60,‰J,–k¼,1,1,6.94,02,‚Ü‚­‚è,5,0.21,1.51.6
‘å‘º,2,—\‘I,1,3537,“cŽR˜aL,56,71,‰J,–k¼,1,1,6.91,03,‚Ü‚­‚è,1,0.25,1.52.7
‘å‘º,2,—\‘I,6,3881,‰Yã‘ñ–ç,32,50,‰J,–k¼,1,1,6.96,04,‚Ü‚­‚è,6,0.26,1.54.2
‘å‘º,2,—\‘I,2,3755,‹g‘º˜a–ç,59,28,‰J,–k¼,1,1,6.92,05,‚Ü‚­‚è,2,0.25,.  .
‘å‘º,2,—\‘I,3,3491,•x‰i–Î,65,63,‰J,–k¼,1,1,6.92,06,‚Ü‚­‚è,3,0.19,.  .
‘å‘º,3,—\‘I,3,3462,’|ã^Ži,48,57,‰J,–k,3,2,6.88,01,·‚µ,3,0.06,1.49.7
‘å‘º,3,—\‘I,5,3568,–Ø‘ºŒõG,43,30,‰J,–k,3,2,6.90,02,·‚µ,5,0.11,1.51.4
‘å‘º,3,—\‘I,6,3564,ŒKŒ´Œ[,34,75,‰J,–k,3,2,6.82,03,·‚µ,6,0.11,1.52.2
‘å‘º,3,—\‘I,2,4674,’r“c„‹K,53,44,‰J,–k,3,2,6.87,04,·‚µ,2,0.09,1.53.2
‘å‘º,3,—\‘I,4,3561,’r“c^Ž¡,73,22,‰J,–k,3,2,6.87,05,·‚µ,4,0.15,.  .
‘å‘º,3,—\‘I,1,3567,‹g‰ª½,16,41,‰J,–k,3,2,6.95,06,·‚µ,1,0.17,.  .
‘å‘º,4,—\‘I,1,4991,@sŽ¡Æ,69,51,“Ü‚è,–k,3,2,6.87,01,“¦‚°,1,0.24,1.49.8
‘å‘º,4,—\‘I,5,3961,’J‘ºˆêÆ,25,62,“Ü‚è,–k,3,2,6.92,02,“¦‚°,5,0.18,1.51.0
‘å‘º,4,—\‘I,3,4583,ŒÃ“c—S‹M,18,64,“Ü‚è,–k,3,2,6.85,03,“¦‚°,3,0.21,1.52.6
