ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí,1,4106,âˆäNŽk,55,54,‰J,–k¼,5,5,6.73,01,“¦‚°,1,0.23,1.49.5
“‚’Ã,1,’©‚Pí,4,4949,‰¡“c‹M–ž,16,69,‰J,–k¼,5,5,6.69,02,“¦‚°,4,0.11,1.50.8
“‚’Ã,1,’©‚Pí,6,5084,––‰i˜a–ç,49,83,‰J,–k¼,5,5,6.62,03,“¦‚°,6,0.11,1.51.6
“‚’Ã,1,’©‚Pí,3,5014,ŠŽR—Á“l,44,84,‰J,–k¼,5,5,6.70,04,“¦‚°,3,0.41,1.53.5
“‚’Ã,1,’©‚Pí,2,3926,‘åŒÃê‹M,66,72,‰J,–k¼,5,5,6.67,05,“¦‚°,2,0.23,1.54.6
“‚’Ã,1,’©‚Pí,5,4996,’†”ö’q”Ž,11,31,‰J,–k¼,5,5,6.69,06,“¦‚°,5,0.13,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,3284,“nç²L‘¾˜Y,45,53,á,–k¼,5,5,6.77,01,“¦‚°,1,0.06,1.48.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,3892,‘êNK,68,70,á,–k¼,5,5,6.74,02,“¦‚°,2,0.09,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,3989,ŒF–{‰pˆê,17,66,á,–k¼,5,5,6.75,03,“¦‚°,3,0.08,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,4879,ŽRè“S•½,30,89,á,–k¼,5,5,6.81,04,“¦‚°,4,0.00,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,5142,íZ˜@,26,32,á,–k¼,5,5,6.77,05,“¦‚°,6,0.03,1.54.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,3617,’|“cLŽ÷,24,40,á,–k¼,5,5,6.75,06,“¦‚°,5,0.10,1.59.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,4072,X‰i~,38,43,á,–k¼,4,4,6.69,01,“¦‚°,1,0.19,1.48.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,4661,’†“‡VÍ,54,48,á,–k¼,4,4,6.69,02,“¦‚°,6,0.19,1.49.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,3974,[ŽR—S“ñ,37,80,á,–k¼,4,4,6.67,03,“¦‚°,2,0.26,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,4006,¬–ì—Eì,13,57,á,–k¼,4,4,6.71,04,“¦‚°,3,0.19,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,3153,‘Oì—³ŽŸ,60,56,á,–k¼,4,4,6.75,05,“¦‚°,4,0.21,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,3224,ŒIŽR”É—m,14,38,á,–k¼,4,4,6.72,06,“¦‚°,5,0.16,1.56.3
“‚’Ã,4,‚¨‚Í‚Sí,5,4027,¼]G“¿,51,79,á,–k¼,5,5,6.70,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.0
“‚’Ã,4,‚¨‚Í‚Sí,4,3459,’†–ì˜a—T,34,71,á,–k¼,5,5,6.70,02,‚Ü‚­‚è·‚µ,4,0.12,1.49.1
“‚’Ã,4,‚¨‚Í‚Sí,1,4531,••x’q—º,64,81,á,–k¼,5,5,6.72,03,‚Ü‚­‚è·‚µ,1,0.23,1.50.6
“‚’Ã,4,‚¨‚Í‚Sí,6,4822,•S•ãÄ,61,42,á,–k¼,5,5,6.62,04,‚Ü‚­‚è·‚µ,6,0.19,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí,3,3508,‹v•x­O,59,76,á,–k¼,5,5,6.73,05,‚Ü‚­‚è·‚µ,3,0.27,1.52.9
“‚’Ã,4,‚¨‚Í‚Sí,2,4873,Š—Œ´Œ’‘¾,29,68,á,–k¼,5,5,6.72,06,‚Ü‚­‚è·‚µ,2,0.20,1.52.9
“‚’Ã,5,ˆê”Ê,1,4552,™ŽRŸ‹§,65,51,á,–k,5,5,6.79,01,“¦‚°,1,0.21,1.48.9
“‚’Ã,5,ˆê”Ê,5,4101,ŽOˆäŠ‘¸t,43,67,á,–k,5,5,6.66,02,“¦‚°,5,0.31,1.50.6
“‚’Ã,5,ˆê”Ê,6,4515,“¡“c_l,22,35,á,–k,5,5,6.74,03,“¦‚°,6,0.31,1.51.9
“‚’Ã,5,ˆê”Ê,4,5014,ŠŽR—Á“l,44,84,á,–k,5,5,6.74,04,“¦‚°,4,0.39,1.53.0
“‚’Ã,5,ˆê”Ê,3,4106,âˆäNŽk,55,54,á,–k,5,5,6.83,05,“¦‚°,3,0.29,1.53.7
