ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4643,‹ß]ãÄŒá,64,169,°,“Œ,5,5,6.81,01,“¦‚°,1,0.12,1.50.2
•Ÿ‰ª,1,—\,5,3837,HŽRLˆê,73,108,°,“Œ,5,5,6.89,02,“¦‚°,5,0.11,1.51.5
•Ÿ‰ª,1,—\,3,3843,ã”VWO,13,116,°,“Œ,5,5,6.83,03,“¦‚°,3,0.14,1.52.6
•Ÿ‰ª,1,—\,6,3454,ˆäì‘åì,56,143,°,“Œ,5,5,6.97,04,“¦‚°,6,0.11,1.54.1
•Ÿ‰ª,1,—\,2,3536,ˆêF‰ëº,49,128,°,“Œ,5,5,6.91,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,1,—\,4,5060,”Œ´Š@,57,122,°,“Œ,5,5,6.87,06,“¦‚°,4,0.31,.  .
•Ÿ‰ª,2,—\,4,4337,•½–{^”V,12,162,°,“Œ,5,5,6.85,01,‚Ü‚­‚è,4,0.10,1.50.3
•Ÿ‰ª,2,—\,5,4498,‹{–{‰ÄŽ÷,63,166,°,“Œ,5,5,6.85,02,‚Ü‚­‚è,5,0.13,1.52.4
•Ÿ‰ª,2,—\,2,4264,’·”öÍ•½,21,153,°,“Œ,5,5,6.85,03,‚Ü‚­‚è,2,0.17,1.54.2
•Ÿ‰ª,2,—\,1,4097,ŠÑ’n’J’¼l,74,113,°,“Œ,5,5,6.89,04,‚Ü‚­‚è,1,0.18,1.55.5
•Ÿ‰ª,2,—\,6,4111,‰œ“c½,32,138,°,“Œ,5,5,6.87,05,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,2,—\,3,2930,V—Çˆê‹K,60,139,°,“Œ,5,5,6.87,06,‚Ü‚­‚è,3,0.23,.  .
•Ÿ‰ª,3,—\,2,4096,Î‹´“¹—F,37,121,°,“Œ,3,3,6.78,01,‚Ü‚­‚è,2,0.05,1.50.2
•Ÿ‰ª,3,—\,4,4762,“¡Œ´Œ[Žj˜N,36,159,°,“Œ,3,3,6.80,02,‚Ü‚­‚è,4,0.07,1.51.7
•Ÿ‰ª,3,—\,6,4871,‹e’rGŽu,61,146,°,“Œ,3,3,6.79,03,‚Ü‚­‚è,6,0.10,1.52.7
•Ÿ‰ª,3,—\,3,3879,’†‘ºŠi,39,115,°,“Œ,3,3,6.82,04,‚Ü‚­‚è,3,0.12,1.53.3
•Ÿ‰ª,3,—\,5,4209,“¡“c—³O,40,140,°,“Œ,3,3,6.87,05,‚Ü‚­‚è,5,0.12,.  .
•Ÿ‰ª,3,—\,1,4131,Œ´–L“y,69,150,°,“Œ,3,3,6.82,06,‚Ü‚­‚è,1,0.17,.  .
