ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4933,”Â‹´˜Ð‰ä,49,47,“Ü‚è,–³•—,0,0,6.93,01,“¦‚°,1,0.07,1.47.9
‘å‘º,1,—\‘I,3,4061,”‹Œ´Gl,21,55,“Ü‚è,–³•—,0,0,6.94,02,“¦‚°,3,0.11,1.49.5
‘å‘º,1,—\‘I,5,4688,‰iˆä•V–ç,58,34,“Ü‚è,–³•—,0,0,6.97,03,“¦‚°,5,0.11,1.50.9
‘å‘º,1,—\‘I,4,4155,’·–ì‘sŽu˜Y,25,31,“Ü‚è,–³•—,0,0,6.88,04,“¦‚°,4,0.16,1.52.3
‘å‘º,1,—\‘I,6,4450,•½‚“ÞØ,69,62,“Ü‚è,–³•—,0,0,6.92,05,“¦‚°,6,0.08,1.53.7
‘å‘º,1,—\‘I,2,4571,›ÍÆ,38,75,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,2,0.18,1.56.4
‘å‘º,2,—\‘I,1,3743,—Ñ”üŒ›,17,19,“Ü‚è,–k¼,1,1,6.89,01,“¦‚°,1,0.12,1.48.2
‘å‘º,2,—\‘I,5,3946,ÔŠâ‘P¶,26,63,“Ü‚è,–k¼,1,1,6.87,02,“¦‚°,2,0.14,1.48.7
‘å‘º,2,—\‘I,2,4075,’†–ìŽŸ˜Y,33,20,“Ü‚è,–k¼,1,1,6.91,03,“¦‚°,3,0.19,1.51.5
‘å‘º,2,—\‘I,3,4760,ŽRèŒS,28,49,“Ü‚è,–k¼,1,1,6.88,04,“¦‚°,5,0.15,1.53.0
‘å‘º,2,—\‘I,6,3573,‘O–{‘×˜a,22,53,“Ü‚è,–k¼,1,1,6.84,05,“¦‚°,4,0.31,1.54.7
‘å‘º,2,—\‘I,4,4787,’Å–¼–L,57,13,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,6,0.16,1.54.7
‘å‘º,3,—\‘I,5,4502,‰““¡ƒGƒ~,68,57,“Ü‚è,–k,1,1,6.91,01,‚Ü‚­‚è·‚µ,6,0.17,1.48.0
‘å‘º,3,—\‘I,4,3719,’Ò‰h‘ ,35,16,“Ü‚è,–k,1,1,6.88,02,‚Ü‚­‚è·‚µ,5,0.15,1.50.4
‘å‘º,3,—\‘I,6,4344,V“c—YŽj,76,35,“Ü‚è,–k,1,1,6.92,03,‚Ü‚­‚è·‚µ,4,0.21,1.51.4
‘å‘º,3,—\‘I,2,4266,’·“c—Š@,72,29,“Ü‚è,–k,1,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.2
‘å‘º,3,—\‘I,1,4586,ˆé•”½,40,56,“Ü‚è,–k,1,1,6.87,05,‚Ü‚­‚è·‚µ,1,0.14,1.52.9
‘å‘º,3,—\‘I,3,4174,Ôâr•ã,62,30,“Ü‚è,–k,1,1,6.91,06,‚Ü‚­‚è·‚µ,3,0.18,1.54.6
‘å‘º,4,—\‘I,1,4686,ŠÛ–ìˆêŽ÷,24,36,“Ü‚è,–k¼,1,1,6.87,01,“¦‚°,1,0.06,1.47.7
‘å‘º,4,—\‘I,3,4831,‰H–ì’¼–ç,13,11,“Ü‚è,–k¼,1,1,6.91,02,“¦‚°,3,0.16,1.48.6
‘å‘º,4,—\‘I,6,4337,•½–{^”V,44,52,“Ü‚è,–k¼,1,1,6.93,03,“¦‚°,6,0.04,1.51.2
