ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4683,Œüˆä“c’¼–í,76,28,°,–k¼,4,3,6.98,01,“¦‚°,1,0.04,1.50.6
‘å‘º,1,ˆê”Ê,4,3307,ã‘ë˜a‘¥,26,71,°,–k¼,4,3,6.99,02,“¦‚°,2,0.06,1.52.8
‘å‘º,1,ˆê”Ê,3,4969,’¬“cŸ©Šó,52,33,°,–k¼,4,3,6.96,03,“¦‚°,4,0.11,1.53.7
‘å‘º,1,ˆê”Ê,6,5237,‰i¼—Ç‹³,53,80,°,–k¼,4,3,7.01,04,“¦‚°,6,0.22,1.54.1
‘å‘º,1,ˆê”Ê,5,3825,‹{›½—²‘¾˜Y,32,72,°,–k¼,4,3,6.94,05,“¦‚°,5,0.13,.  .
‘å‘º,1,ˆê”Ê,2,4603,’Jì«‘¾,25,46,°,–k¼,4,3,6.97,06,“¦‚°,3,0.13,.  .
‘å‘º,2,ˆê”Ê,1,4487,ŽOŒ´Ži,57,73,°,–k¼,5,4,6.99,01,“¦‚°,1,0.16,1.50.3
‘å‘º,2,ˆê”Ê,2,3726,Œj—ÑŠ°,51,78,°,–k¼,5,4,6.96,02,“¦‚°,2,0.21,1.53.1
‘å‘º,2,ˆê”Ê,4,3282,’r–{‹P–¾,15,50,°,–k¼,5,4,6.91,03,“¦‚°,4,0.24,1.53.1
‘å‘º,2,ˆê”Ê,6,3837,HŽRLˆê,39,24,°,–k¼,5,4,7.03,04,“¦‚°,6,0.21,1.53.9
‘å‘º,2,ˆê”Ê,3,4196,“c’†‘¾ˆê˜Y,31,43,°,–k¼,5,4,7.01,05,“¦‚°,3,0.23,.  .
‘å‘º,2,ˆê”Ê,5,5219,XŒû˜a‹I,79,69,°,–k¼,5,4,6.99,06,“¦‚°,5,0.22,.  .
‘å‘º,3,ˆê”Ê,4,4677,•Ð‹´K‹M,47,61,°,–k¼,5,4,6.95,01,”²‚«,4,0.31,1.49.2
‘å‘º,3,ˆê”Ê,3,4154,XˆÀO‰ë,16,23,°,–k¼,5,4,6.97,02,”²‚«,3,0.31,1.50.5
‘å‘º,3,ˆê”Ê,6,4205,ŽRŒû„,49,13,°,–k¼,5,4,6.96,03,”²‚«,6,0.33,1.51.8
‘å‘º,3,ˆê”Ê,2,4222,ŽRŒû‚Žu,62,45,°,–k¼,5,4,6.89,04,”²‚«,2,0.28,1.51.9
‘å‘º,3,ˆê”Ê,5,3872,‰ª“cŒ›s,19,74,°,–k¼,5,4,7.01,05,”²‚«,5,0.32,.  .
‘å‘º,3,ˆê”Ê,1,4761,ŽR“cW‘å,66,55,°,–k¼,5,4,6.99,06,”²‚«,1,0.39,.  .
‘å‘º,4,ˆê”Ê,6,3849,’†‰ª³•F,23,63,°,–k¼,5,4,7.00,01,‚Ü‚­‚è,4,0.14,1.50.1
‘å‘º,4,ˆê”Ê,1,5048,áÁ’¹N‘¾,35,36,°,–k¼,5,4,6.90,02,‚Ü‚­‚è,1,0.43,1.51.4
‘å‘º,4,ˆê”Ê,3,3514,ŽRˆê“S–ç,12,85,°,–k¼,5,4,6.90,03,‚Ü‚­‚è,5,0.17,1.52.1
‘å‘º,4,ˆê”Ê,2,4004,ŽR–{_•ã,21,82,°,–k¼,5,4,6.89,04,‚Ü‚­‚è,2,0.21,1.53.7
‘å‘º,4,ˆê”Ê,4,3797,Šâˆä”É,59,65,°,–k¼,5,4,6.98,05,‚Ü‚­‚è,6,0.22,.  .
‘å‘º,4,ˆê”Ê,5,4518,‘å{‰ê—F,43,12,°,–k¼,5,4,6.89,06,‚Ü‚­‚è,3,0.15,.  .
‘å‘º,5,ˆê”Ê,4,4315,ŽRèV‰î,33,30,°,–k¼,6,5,6.87,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.9
‘å‘º,5,ˆê”Ê,6,4351,—¢‰ª‰E‹M,63,25,°,–k¼,6,5,6.94,02,‚Ü‚­‚è·‚µ,6,0.03,1.51.1
‘å‘º,5,ˆê”Ê,5,3873,•Ê•{¹Ž÷,38,20,°,–k¼,6,5,6.98,03,‚Ü‚­‚è·‚µ,5,0.10,1.53.1
‘å‘º,5,ˆê”Ê,1,4752,¼”ö—º•ã,28,26,°,–k¼,6,5,6.90,04,‚Ü‚­‚è·‚µ,1,0.20,1.53.2
‘å‘º,5,ˆê”Ê,2,4143,‰Y“cWŽk,29,21,°,–k¼,6,5,6.90,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
‘å‘º,5,ˆê”Ê,3,4683,Œüˆä“c’¼–í,76,28,°,–k¼,6,5,6.96,06,‚Ü‚­‚è·‚µ,3,0.07,.  .
‘å‘º,6,ˆê”Ê,2,3892,‘êNK,55,51,°,–k¼,6,5,6.88,01,”²‚«,2,0.14,1.49.8
‘å‘º,6,ˆê”Ê,1,4600,ˆä“à«‘¾˜Y,46,59,°,–k¼,6,5,6.92,02,”²‚«,1,0.07,1.51.1
