ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3752,‰F“y‘×A,40,65,“Ü‚è,–³•—,0,0,6.89,01,“¦‚°,1,0.22,1.51.7
‘å‘º,1,—\,2,3571,Ž›–{•Ži,23,38,“Ü‚è,–³•—,0,0,7.03,02,“¦‚°,2,0.23,1.53.0
‘å‘º,1,—\,3,3491,•x‰i–Î,65,67,“Ü‚è,–³•—,0,0,7.00,03,“¦‚°,3,0.28,1.54.0
‘å‘º,1,—\,6,3161,ŒÃê‹P‹`,64,30,“Ü‚è,–³•—,0,0,7.02,04,“¦‚°,5,0.43,1.55.3
‘å‘º,1,—\,4,3066,“c’†’è—Y,45,37,“Ü‚è,–³•—,0,0,7.02,05,“¦‚°,4,0.36,.  .
‘å‘º,1,—\,5,3234,‹àXŽj‹g,46,13,“Ü‚è,–³•—,0,0,7.03,06,“¦‚°,6,0.31,.  .
‘å‘º,2,—\,4,2912,”öè“S–ç,51,25,“Ü‚è,“ì,1,1,6.99,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.7
‘å‘º,2,—\,6,3653,•iìŒ«ŽŸ,38,11,“Ü‚è,“ì,1,1,6.94,02,‚Ü‚­‚è·‚µ,6,0.18,1.52.2
‘å‘º,2,—\,5,3796,’·–ì“¹b,47,43,“Ü‚è,“ì,1,1,6.96,03,‚Ü‚­‚è·‚µ,5,0.15,1.53.9
‘å‘º,2,—\,1,3235,—é–Ø—B—R,24,75,“Ü‚è,“ì,1,1,6.97,04,‚Ü‚­‚è·‚µ,1,0.11,1.54.3
‘å‘º,2,—\,2,3559,…’·Æ—Y,44,61,“Ü‚è,“ì,1,1,7.01,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘å‘º,2,—\,3,3430,Šp•lC,43,21,“Ü‚è,“ì,1,1,7.00,06,‚Ü‚­‚è·‚µ,3,0.11,.  .
‘å‘º,3,—\,2,3616,’†‘º^,37,28,“Ü‚è,“ì,2,1,6.96,01,·‚µ,2,0.19,1.50.3
‘å‘º,3,—\,3,3714,ŠŒ´³,35,31,“Ü‚è,“ì,2,1,6.98,02,·‚µ,3,0.12,1.52.1
‘å‘º,3,—\,5,3514,ŽRˆê“S–ç,41,50,“Ü‚è,“ì,2,1,6.96,03,·‚µ,5,0.29,1.53.3
‘å‘º,3,—\,1,3065,‘“cOŠì,27,12,“Ü‚è,“ì,2,1,7.00,04,·‚µ,1,0.22,1.54.4
‘å‘º,3,—\,4,3536,ˆêF‰ëº,52,73,“Ü‚è,“ì,2,1,7.04,05,·‚µ,4,0.21,.  .
‘å‘º,3,—\,6,3585,ˆäì^l,49,40,“Ü‚è,“ì,2,1,7.04,06,·‚µ,6,0.41,.  .
‘å‘º,4,—\,1,3081,‰ª–{TŽ¡,74,29,“Ü‚è,“ì¼,2,1,6.97,01,“¦‚°,1,0.11,1.50.5
‘å‘º,4,—\,2,3788,ˆê‹{–«O,76,63,“Ü‚è,“ì¼,2,1,7.02,02,“¦‚°,2,0.11,1.51.5
‘å‘º,4,—\,5,3339,ò‹ï–¤,32,19,“Ü‚è,“ì¼,2,1,7.00,03,“¦‚°,5,0.16,1.54.0
‘å‘º,4,—\,4,3643,•Ä“c—²O,57,24,“Ü‚è,“ì¼,2,1,7.07,04,“¦‚°,4,0.12,1.55.2
‘å‘º,4,—\,3,3658,ã–{¹G,60,39,“Ü‚è,“ì¼,2,1,6.98,05,“¦‚°,3,0.12,.  .
