ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4498,‹{–{‰ÄŽ÷,62,15,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.19,1.49.7
‘å‘º,1,—\,4,4474,“n•Ó’,54,57,“Ü‚è,“ì,1,1,6.85,02,“¦‚°,4,0.16,1.50.4
‘å‘º,1,—\,3,4088,–ì“cËŽq,32,12,“Ü‚è,“ì,1,1,6.83,03,“¦‚°,3,0.23,1.53.3
‘å‘º,1,—\,6,3673,¬—Ñ‹,74,69,“Ü‚è,“ì,1,1,6.87,04,“¦‚°,6,0.10,1.54.6
‘å‘º,1,—\,5,4722,’|–ì–¢‰Ø,69,71,“Ü‚è,“ì,1,1,6.91,05,“¦‚°,5,0.15,.  .
‘å‘º,2,—\,1,4368,ŽRŒû—²Žj,28,58,‰J,“ì,1,1,6.86,01,“¦‚°,1,0.17,1.48.4
‘å‘º,2,—\,3,3589,¼‘ºŸ,41,18,‰J,“ì,1,1,6.87,02,“¦‚°,3,0.07,1.50.1
‘å‘º,2,—\,2,3722,¼‘ºGŽ÷,36,33,‰J,“ì,1,1,6.91,03,“¦‚°,2,0.09,1.52.1
‘å‘º,2,—\,6,4603,’Jì«‘¾,33,53,‰J,“ì,1,1,6.87,04,“¦‚°,6,0.23,1.53.0
‘å‘º,2,—\,5,4129,‰F–ì”Ž”V,38,62,‰J,“ì,1,1,6.89,05,“¦‚°,5,0.37,.  .
‘å‘º,2,—\,4,4309,âŒû–¾‹`,72,23,‰J,“ì,1,1,6.91,06,“¦‚°,4,0.33,.  .
‘å‘º,3,—\,3,3347,–îŒã„,75,48,‰J,“ì¼,1,1,6.87,01,·‚µ,4,0.13,1.49.6
‘å‘º,3,—\,6,3362,ŠÔ“ˆmŽu,22,24,‰J,“ì¼,1,1,6.94,02,·‚µ,2,0.13,1.50.8
‘å‘º,3,—\,5,3905,“V–ì—F˜a,30,35,‰J,“ì¼,1,1,6.89,03,·‚µ,6,0.18,1.52.1
‘å‘º,3,—\,4,4110,¬àV˜a–ç,71,46,‰J,“ì¼,1,1,6.88,04,·‚µ,5,0.12,1.52.2
‘å‘º,3,—\,2,3025,ŽRŒû“NŽ¡,49,32,‰J,“ì¼,1,1,6.85,05,·‚µ,3,0.12,.  .
‘å‘º,3,—\,1,3281,’Ë–{‘¾“ñ˜Y,57,70,‰J,“ì¼,1,1,6.95,06,·‚µ,1,0.18,.  .
‘å‘º,4,—\,1,4146,–ö‹´G‹I,65,27,‰J,“ì,1,1,6.90,01,“¦‚°,1,0.06,1.48.6
‘å‘º,4,—\,2,4174,Ôâr•ã,48,21,‰J,“ì,1,1,6.92,02,“¦‚°,3,0.13,1.49.4
‘å‘º,4,—\,4,4119,“D’Jˆê‹B,61,76,‰J,“ì,1,1,6.89,03,“¦‚°,4,0.14,1.51.6
‘å‘º,4,—\,5,3933,ŽR’n³Ž÷,64,55,‰J,“ì,1,1,6.85,04,“¦‚°,2,0.11,1.52.7
‘å‘º,4,—\,6,4142,•½–ì˜a–¾,20,60,‰J,“ì,1,1,6.91,05,“¦‚°,6,0.21,.  .
‘å‘º,4,—\,3,4726,“‡“c‚È‚¬‚³,15,30,‰J,“ì,1,1,6.87,06,“¦‚°,5,0.16,.  .
‘å‘º,5,—\,1,4539,‹àŽqŒ«Žu,58,16,‰J,“ì,1,1,6.87,01,“¦‚°,1,0.18,1.48.4
‘å‘º,5,—\,2,4474,“n•Ó’,54,57,‰J,“ì,1,1,6.85,02,“¦‚°,2,0.22,1.49.5
‘å‘º,5,—\,3,4808,¼”ö‘ñ,68,54,‰J,“ì,1,1,6.92,03,“¦‚°,3,0.19,1.51.1
‘å‘º,5,—\,4,4069,ŽR–{Cˆê,26,37,‰J,“ì,1,1,6.93,04,“¦‚°,4,0.23,1.52.7
‘å‘º,5,—\,5,4395,‰º‰Í‰ëŽj,66,64,‰J,“ì,1,1,6.92,05,“¦‚°,5,0.21,.  .
‘å‘º,5,—\,6,4723,Ž›“‡‹g•F,73,47,‰J,“ì,1,1,6.92,06,“¦‚°,6,0.26,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,6,4182,‹g“c˜am,12,50,‰J,“ì¼,1,1,6.89,01,‚Ü‚­‚è·‚µ,6,0.15,1.49.1
‘å‘º,6,–éƒKƒ`í—\‘I,3,4330,“Þ{Œ[‘¾,23,34,‰J,“ì¼,1,1,6.85,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.0
‘å‘º,6,–éƒKƒ`í—\‘I,1,3268,X—³–ç,46,49,‰J,“ì¼,1,1,6.89,03,‚Ü‚­‚è·‚µ,1,0.16,1.51.4
‘å‘º,6,–éƒKƒ`í—\‘I,5,4348,‹{è§,14,40,‰J,“ì¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.7
