ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5161,“o‹Ê”¹•S,44,23,°,–k,6,5,6.86,01,“¦‚°,1,0.23,1.59.9
‘å‘º,1,ˆê”Ê,3,4232,Š}‰ë—Y,64,30,°,–k,6,5,6.87,02,“¦‚°,3,0.18,2.04.0
‘å‘º,1,ˆê”Ê,4,3712,ŸÇ•¶•,63,58,°,–k,6,5,6.83,03,“¦‚°,4,0.14,2.06.1
‘å‘º,1,ˆê”Ê,5,4525,^Žq“Þ’ÃŽÀ,74,32,°,–k,6,5,6.87,04,“¦‚°,5,0.14,2.07.9
‘å‘º,1,ˆê”Ê,6,4747,ŽRŒËM“ñ,28,56,°,–k,6,5,6.83,05,“¦‚°,6,0.12,.  .
‘å‘º,2,ˆê”Ê,3,3414,‰Á£’qG,59,38,°,–k,5,4,6.82,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.6
‘å‘º,2,ˆê”Ê,1,4226,‘º“c_Ži,24,27,°,–k,5,4,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.6
‘å‘º,2,ˆê”Ê,2,4096,Î‹´“¹—F,80,61,°,–k,5,4,6.85,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.2
‘å‘º,2,ˆê”Ê,4,4092,‰ª•”‘å•ã,62,67,°,–k,5,4,6.86,04,‚Ü‚­‚è·‚µ,4,0.13,1.54.1
‘å‘º,2,ˆê”Ê,5,3715,‘q”ö‘å‰î,48,45,°,–k,5,4,6.90,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
‘å‘º,2,ˆê”Ê,6,3949,¡oW“ñ,54,70,°,–k,5,4,6.87,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,3,ˆê”Ê,1,5029,’†—º‘¾,65,50,°,–k,5,4,6.88,01,“¦‚°,1,0.17,1.49.6
‘å‘º,3,ˆê”Ê,5,4361,–ö¶‘×“ñ,78,63,°,–k,5,4,6.89,02,“¦‚°,5,0.14,1.51.7
‘å‘º,3,ˆê”Ê,3,3491,•x‰i–Î,46,76,°,–k,5,4,6.87,03,“¦‚°,3,0.14,1.53.1
‘å‘º,3,ˆê”Ê,6,4537,“nç³˜a«,75,34,°,–k,5,4,6.86,04,“¦‚°,6,0.21,1.53.6
‘å‘º,3,ˆê”Ê,4,4120,’ÑA­_,73,25,°,–k,5,4,6.89,05,“¦‚°,4,0.18,.  .
‘å‘º,3,ˆê”Ê,2,4800,¬Ž›Œl,67,57,°,–k,5,4,6.89,06,“¦‚°,2,0.19,.  .
‘å‘º,4,ˆê”Ê,1,4156,•l–ìFŽu,53,31,°,–k,5,4,6.85,01,“¦‚°,1,0.17,1.50.3
‘å‘º,4,ˆê”Ê,3,3623,[ì^“ñ,56,83,°,–k,5,4,6.89,02,“¦‚°,3,0.17,1.51.4
‘å‘º,4,ˆê”Ê,2,4248,‰ª–{‘å,30,66,°,–k,5,4,6.87,03,“¦‚°,2,0.18,1.52.5
‘å‘º,4,ˆê”Ê,6,4566,‰–“c–k“l,57,75,°,–k,5,4,6.86,04,“¦‚°,6,0.20,1.54.2
‘å‘º,4,ˆê”Ê,4,3708,‰ª•”‹MŽi,70,51,°,–k,5,4,6.92,05,“¦‚°,4,0.19,.  .
‘å‘º,4,ˆê”Ê,5,4339,•½£éŒ[,52,37,°,–k,5,4,6.89,06,“¦‚°,5,0.19,.  .
‘å‘º,5,ˆê”Ê,1,4790,–ö“àŒh‘¾,69,16,°,–k,6,5,6.87,01,“¦‚°,1,0.16,1.49.6
