ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4640,ŽRƒm“à‰ël,65,59,‰J,“ì¼,3,3,6.59,01,“¦‚°,1,0.10,1.48.9
“‚’Ã,1,’©‚Píˆê”Ê,2,4902,ŽRì—Y‘å,28,70,‰J,“ì¼,3,3,6.54,02,“¦‚°,2,0.13,1.50.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4538,Š}’u”Ž”V,35,44,‰J,“ì¼,3,3,6.67,03,“¦‚°,5,0.23,1.53.1
“‚’Ã,1,’©‚Píˆê”Ê,6,3501,ìã¸•½,31,73,‰J,“ì¼,3,3,6.66,04,“¦‚°,4,0.22,1.53.6
“‚’Ã,1,’©‚Píˆê”Ê,3,3851,X“cº•F,53,75,‰J,“ì¼,3,3,6.66,05,“¦‚°,3,0.13,1.54.3
“‚’Ã,1,’©‚Píˆê”Ê,5,5001,â–{‰ë‰À,64,72,‰J,“ì¼,3,3,6.60,06,“¦‚°,6,0.15,1.57.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3439,‘å•½—_Žj–¾,70,39,“Ü‚è,“ì¼,3,3,6.61,01,‚Ü‚­‚è,2,0.22,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4846,²“¡x‰î,24,71,“Ü‚è,“ì¼,3,3,6.61,02,‚Ü‚­‚è,4,0.17,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5104,ŽR“cä,51,61,“Ü‚è,“ì¼,3,3,6.59,03,‚Ü‚­‚è,6,0.19,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3870,Ž›“ˆ—Y,45,62,“Ü‚è,“ì¼,3,3,6.62,04,‚Ü‚­‚è,3,0.19,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4336,¼“c—³”n,29,68,“Ü‚è,“ì¼,3,3,6.61,05,‚Ü‚­‚è,1,0.31,1.55.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3883,ŽRª‘åŽ÷,25,58,“Ü‚è,“ì¼,3,3,6.63,06,‚Ü‚­‚è,5,0.19,1.58.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3616,’†‘º^,66,36,°,“ì¼,3,3,6.61,01,“¦‚°,1,0.18,1.48.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4788,¬’r“N–ç,54,52,°,“ì¼,3,3,6.57,02,“¦‚°,3,0.25,1.50.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4111,‰œ“c½,13,49,°,“ì¼,3,3,6.59,03,“¦‚°,2,0.69,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3506,‹{¼^º,12,46,°,“ì¼,3,3,6.56,04,“¦‚°,4,0.49,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,2844,“c’†L“ñ,33,65,°,“ì¼,3,3,6.68,05,“¦‚°,6,0.46,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5102,Œ´“c—YŽŸ,48,76,°,“ì¼,3,3,6.64,06,“¦‚°,5,0.48,1.55.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4506,•B“c¹–ç,34,35,°,“ì¼,4,4,6.61,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4710,•Ÿ“c@•½,16,37,°,“ì¼,4,4,6.68,02,“¦‚°,5,0.12,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4180,ã–ìG˜a,20,56,°,“ì¼,4,4,6.65,03,“¦‚°,3,0.13,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4692,ŽðˆärO,27,90,°,“ì¼,4,4,6.61,04,“¦‚°,2,0.12,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4942,ŽÄ“c•üÆ,38,57,°,“ì¼,4,4,6.58,05,“¦‚°,4,0.11,1.54.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3715,‘q”ö‘å‰î,15,43,°,“ì¼,4,4,6.64,06,“¦‚°,6,0.15,1.55.0
“‚’Ã,5,ˆê”Ê,5,4513,‰Í–ì^–ç,47,63,°,“ì¼,4,4,6.58,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.8
“‚’Ã,5,ˆê”Ê,4,4027,¼]G“¿,67,47,°,“ì¼,4,4,6.66,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.2
“‚’Ã,5,ˆê”Ê,1,3815,X‰ª–ž˜Y,43,51,°,“ì¼,4,4,6.59,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.8
“‚’Ã,5,ˆê”Ê,6,4319,ŽO‘î,62,41,°,“ì¼,4,4,6.53,04,‚Ü‚­‚è·‚µ,6,0.31,1.53.7
“‚’Ã,5,ˆê”Ê,3,4241,‘å‹ødK,39,42,°,“ì¼,4,4,6.65,05,‚Ü‚­‚è·‚µ,3,0.15,1.54.3
“‚’Ã,5,ˆê”Ê,2,3501,ìã¸•½,31,73,°,“ì¼,4,4,6.64,06,‚Ü‚­‚è·‚µ,2,0.18,1.57.4
“‚’Ã,6,ˆê”Ê,1,3883,ŽRª‘åŽ÷,25,58,°,“ì¼,5,5,6.62,01,“¦‚°,1,0.19,1.50.8
“‚’Ã,6,ˆê”Ê,3,3553,•½’rmŽu,17,74,°,“ì¼,5,5,6.63,02,“¦‚°,3,0.19,1.52.2
“‚’Ã,6,ˆê”Ê,4,5001,â–{‰ë‰À,64,72,°,“ì¼,5,5,6.60,03,“¦‚°,4,0.19,1.54.0
“‚’Ã,6,ˆê”Ê,5,3851,X“cº•F,53,75,°,“ì¼,5,5,6.60,04,“¦‚°,5,0.11,1.55.1
“‚’Ã,6,ˆê”Ê,2,4314,Â–ØK‘¾˜Y,56,66,°,“ì¼,5,5,6.62,05,“¦‚°,2,0.23,1.55.1
“‚’Ã,6,ˆê”Ê,6,4138,’†ˆär—S,32,53,°,“ì¼,5,5,6.61,06,“¦‚°,6,0.11,1.56.1
“‚’Ã,7,ˆê”Ê,3,4551,ŽOìV‹Å,46,34,°,“ì¼,4,4,6.62,01,‚Ü‚­‚è,3,0.23,1.50.0
“‚’Ã,7,ˆê”Ê,4,4902,ŽRì—Y‘å,28,70,°,“ì¼,4,4,6.58,02,‚Ü‚­‚è,4,0.25,1.51.3
“‚’Ã,7,ˆê”Ê,1,4846,²“¡x‰î,24,71,°,“ì¼,4,4,6.63,03,‚Ü‚­‚è,1,0.21,1.52.6
“‚’Ã,7,ˆê”Ê,5,4111,‰œ“c½,13,77,°,“ì¼,4,4,6.61,04,‚Ü‚­‚è,5,0.24,1.53.6
“‚’Ã,7,ˆê”Ê,2,3506,‹{¼^º,12,46,°,“ì¼,4,4,6.61,05,‚Ü‚­‚è,2,0.25,1.55.3
“‚’Ã,7,ˆê”Ê,6,5101,•\Œ’‘¾,26,69,°,“ì¼,4,4,6.67,06,‚Ü‚­‚è,6,0.29,1.56.5
“‚’Ã,8,ˆê”Ê,1,4942,ŽÄ“c•üÆ,38,57,°,“ì¼,4,4,6.53,01,“¦‚°,1,0.13,1.48.7
“‚’Ã,8,ˆê”Ê,2,2844,“c’†L“ñ,33,65,°,“ì¼,4,4,6.61,02,“¦‚°,2,0.13,1.52.2
“‚’Ã,8,ˆê”Ê,3,5102,Œ´“c—YŽŸ,48,76,°,“ì¼,4,4,6.57,03,“¦‚°,3,0.14,1.53.1
“‚’Ã,8,ˆê”Ê,5,5104,ŽR“cä,51,61,°,“ì¼,4,4,6.55,04,“¦‚°,5,0.29,1.54.3
“‚’Ã,8,ˆê”Ê,4,3491,•x‰i–Î,49,38,°,“ì¼,4,4,6.58,05,“¦‚°,4,0.19,1.55.5
“‚’Ã,8,ˆê”Ê,6,5138,‘º–{‘å¬,61,33,°,“ì¼,4,4,6.57,06,“¦‚°,6,0.21,1.56.9
“‚’Ã,9,ˆê”Ê“Á‘I,1,4180,ã–ìG˜a,20,56,°,“ì¼,3,3,6.61,01,“¦‚°,1,0.18,1.49.0
“‚’Ã,9,ˆê”Ê“Á‘I,2,4710,•Ÿ“c@•½,16,37,°,“ì¼,3,3,6.60,02,“¦‚°,2,0.17,1.50.7
“‚’Ã,9,ˆê”Ê“Á‘I,3,4538,Š}’u”Ž”V,35,44,°,“ì¼,3,3,6.61,03,“¦‚°,3,0.16,1.52.1
“‚’Ã,9,ˆê”Ê“Á‘I,5,4241,‘å‹ødK,39,42,°,“ì¼,3,3,6.64,04,“¦‚°,5,0.10,1.52.9
“‚’Ã,9,ˆê”Ê“Á‘I,6,3870,Ž›“ˆ—Y,45,62,°,“ì¼,3,3,6.56,05,“¦‚°,6,0.09,1.54.5
“‚’Ã,9,ˆê”Ê“Á‘I,4,4336,¼“c—³”n,29,81,°,“ì¼,3,3,6.61,06,“¦‚°,4,0.15,1.55.2
“‚’Ã,10,‘I”²í,1,4513,‰Í–ì^–ç,47,63,°,“ì¼,5,5,6.59,01,“¦‚°,1,0.19,1.58.9
