ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê”Êí,1,4704,‰Í–ì‘å,51,73,°,“ì¼,3,3,6.71,01,”²‚«,1,0.19,1.48.1
“‚’Ã,1,ˆê”Êí,2,4561,“¡ŽRãÄ‘å,14,42,°,“ì¼,3,3,6.64,02,”²‚«,2,0.23,1.49.8
“‚’Ã,1,ˆê”Êí,6,4448,Â–ØŒº‘¾,50,65,°,“ì¼,3,3,6.77,03,”²‚«,6,0.13,1.51.3
“‚’Ã,1,ˆê”Êí,4,4528,•ˆä’B–î,59,37,°,“ì¼,3,3,6.66,04,”²‚«,4,0.13,1.51.5
“‚’Ã,1,ˆê”Êí,5,4812,¼–ì—Y‹M,19,89,°,“ì¼,3,3,6.74,05,”²‚«,5,0.10,1.52.4
“‚’Ã,1,ˆê”Êí,3,4370,ŽRŒû’B–ç,31,70,°,“ì¼,3,3,6.72,06,”²‚«,3,0.22,1.54.8
“‚’Ã,2,ˆê”Êí,1,4292,–ƒ¶T‰î,67,46,°,“ì¼,2,2,6.72,01,”²‚«,1,0.11,1.48.7
“‚’Ã,2,ˆê”Êí,3,4983,‘O“c“ÄÆ,56,51,°,“ì¼,2,2,6.71,02,”²‚«,3,0.10,1.49.9
“‚’Ã,2,ˆê”Êí,2,3909,²X–ØNK,63,75,°,“ì¼,2,2,6.77,03,”²‚«,2,0.14,1.52.0
“‚’Ã,2,ˆê”Êí,5,3780,‹›’J’q”V,26,39,°,“ì¼,2,2,6.74,04,”²‚«,5,0.08,1.53.2
“‚’Ã,2,ˆê”Êí,6,4643,‹ß]ãÄŒá,17,53,°,“ì¼,2,2,6.74,05,”²‚«,6,0.06,1.53.2
“‚’Ã,2,ˆê”Êí,4,4798,•læ^”Í,54,93,°,“ì¼,2,2,6.71,06,”²‚«,4,0.07,1.55.9
“‚’Ã,3,ˆê”Êí,3,4832,Œ “¡rŒõ,46,52,°,“ì,1,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.8
“‚’Ã,3,ˆê”Êí,1,3716,Î“n“S•º,38,69,°,“ì,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.04,1.48.9
“‚’Ã,3,ˆê”Êí,5,3541,ŽO›¸½Ži,52,32,°,“ì,1,1,6.74,03,‚Ü‚­‚è·‚µ,5,0.09,1.50.5
“‚’Ã,3,ˆê”Êí,6,4719,ãžŠ’¨“,69,58,°,“ì,1,1,6.70,04,‚Ü‚­‚è·‚µ,6,0.11,1.51.2
“‚’Ã,3,ˆê”Êí,4,4028,“c‘º—²M,62,95,°,“ì,1,1,6.77,05,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
