ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,3876,’†’Ò’l,51,117,“Ü‚è,–k,2,2,6.83,01,“¦‚°,1,0.08,1.50.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,5274,éŠÔ·,68,135,“Ü‚è,–k,2,2,6.89,02,“¦‚°,2,0.12,1.52.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,4753,XÆ•v,39,115,“Ü‚è,–k,2,2,6.94,03,“¦‚°,4,0.07,1.53.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5240,‚‹´—´Ž¡,37,166,“Ü‚è,–k,2,2,6.92,04,“¦‚°,5,0.14,1.54.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4487,ŽOŒ´Ži,52,134,“Ü‚è,–k,2,2,6.94,05,“¦‚°,3,0.09,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5398,àƒ–]^Ži,30,144,“Ü‚è,–k,2,2,6.95,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,2,—\‘I,3,4614,Î‘q—ms,22,165,“Ü‚è,–k¼,3,3,6.86,01,‚Ü‚­‚è,4,0.10,1.50.7
•Ÿ‰ª,2,—\‘I,4,3928,—ÑŒb—S,35,120,“Ü‚è,–k¼,3,3,6.93,02,‚Ü‚­‚è,5,0.21,1.52.7
•Ÿ‰ª,2,—\‘I,5,3473,Îì^“ñ,46,138,“Ü‚è,–k¼,3,3,6.97,03,‚Ü‚­‚è,1,0.29,1.54.2
•Ÿ‰ª,2,—\‘I,2,4329,¬¼‘ìŽi,21,107,“Ü‚è,–k¼,3,3,6.92,04,‚Ü‚­‚è,3,0.21,1.55.0
•Ÿ‰ª,2,—\‘I,1,5177,¼ˆäŠÑ‘¾,26,118,“Ü‚è,–k¼,3,3,6.87,05,‚Ü‚­‚è,2,0.22,.  .
•Ÿ‰ª,2,—\‘I,6,5351,êŽ“¡—õ,54,149,“Ü‚è,–k¼,3,3,6.85,06,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4727,ˆÀ•”Tˆê,41,141,‰J,–k¼,3,3,6.93,01,Œb‚Ü‚ê,5,0.06,1.50.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,5012,‰Á‘q˜Ðª,25,147,‰J,–k¼,3,3,6.91,02,Œb‚Ü‚ê,1,0.04,1.52.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3869,ˆä‹Ú‘åŽu,63,114,‰J,–k¼,3,3,6.96,03,Œb‚Ü‚ê,3,0.07,1.52.8
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4351,—¢‰ª‰E‹M,59,174,‰J,–k¼,3,3,6.93,04,Œb‚Ü‚ê,4,0.02,1.52.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,5338,ŒŽ‘å‹P,14,150,‰J,–k¼,3,3,6.94,05,Œb‚Ü‚ê,6,0.09,.  .
•Ÿ‰ª,4,—\‘I,4,3662,‘å’ëŒ³–¾,18,104,“Ü‚è,–k,2,2,6.95,01,‚Ü‚­‚è,3,0.17,1.51.6
•Ÿ‰ª,4,—\‘I,2,4803,”Ñ“c¯Œá,44,143,“Ü‚è,–k,2,2,6.90,02,‚Ü‚­‚è,2,0.46,1.52.5
•Ÿ‰ª,4,—\‘I,6,4189,ìã„,16,164,“Ü‚è,–k,2,2,6.90,03,‚Ü‚­‚è,4,0.27,1.54.5
•Ÿ‰ª,4,—\‘I,5,4060,“‡“cˆê¶,64,160,“Ü‚è,–k,2,2,6.87,04,‚Ü‚­‚è,5,0.26,1.55.3
•Ÿ‰ª,4,—\‘I,1,3444,ŒŽ‘å‰î,49,151,“Ü‚è,–k,2,2,6.86,05,‚Ü‚­‚è,1,0.28,.  .
•Ÿ‰ª,4,—\‘I,3,5107,¼–{^L,45,156,“Ü‚è,–k,2,2,6.83,06,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,5,—\‘I,5,4522,ŒÃàVŒõ‹I,60,161,‰J,–k,2,2,6.92,01,”²‚«,5,0.07,1.51.0
•Ÿ‰ª,5,—\‘I,4,3703,’¹Ž”áÁ,40,119,‰J,–k,2,2,6.84,02,”²‚«,4,0.07,1.52.4
•Ÿ‰ª,5,—\‘I,2,4121,•x‰iCˆê,73,132,‰J,–k,2,2,6.92,03,”²‚«,2,0.09,1.53.9
•Ÿ‰ª,5,—\‘I,1,5239,ã–ìrŽ÷,65,133,‰J,–k,2,2,6.93,04,”²‚«,1,0.09,1.54.6
•Ÿ‰ª,5,—\‘I,6,5240,‚‹´—´Ž¡,37,166,‰J,–k,2,2,6.90,05,”²‚«,6,0.08,.  .
•Ÿ‰ª,5,—\‘I,3,3726,Œj—ÑŠ°,69,122,‰J,–k,2,2,6.95,06,”²‚«,3,0.09,.  .
•Ÿ‰ª,6,—\‘I,1,4753,XÆ•v,39,115,“Ü‚è,–k¼,2,2,6.89,01,“¦‚°,1,0.19,1.51.1
•Ÿ‰ª,6,—\‘I,2,4155,’·–ì‘sŽu˜Y,74,110,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,2,0.25,1.52.2
•Ÿ‰ª,6,—\‘I,4,4551,ŽOìV‹Å,61,112,“Ü‚è,–k¼,2,2,6.99,03,“¦‚°,4,0.28,1.53.7
•Ÿ‰ª,6,—\‘I,3,4544,¼“c‘åŽu˜Y,27,140,“Ü‚è,–k¼,2,2,6.88,04,“¦‚°,3,0.27,1.54.6
•Ÿ‰ª,6,—\‘I,5,5177,¼ˆäŠÑ‘¾,26,118,“Ü‚è,–k¼,2,2,6.95,05,“¦‚°,5,0.32,.  .
•Ÿ‰ª,6,—\‘I,6,4638,¬—Ñ—É‘¾,36,172,“Ü‚è,–k¼,2,2,6.95,06,“¦‚°,6,0.37,.  .
•Ÿ‰ª,7,—\‘I,4,4364,’r‰i‘¾,31,173,“Ü‚è,–k,2,2,6.95,01,‚Ü‚­‚è,4,0.15,1.51.5
•Ÿ‰ª,7,—\‘I,1,5081,ŽÂŒ´”òãÄ,20,102,“Ü‚è,–k,2,2,6.87,02,‚Ü‚­‚è,1,0.22,1.52.7
•Ÿ‰ª,7,—\‘I,2,4079,o”¨F“T,38,108,“Ü‚è,–k,2,2,6.87,03,‚Ü‚­‚è,2,0.20,1.54.1
•Ÿ‰ª,7,—\‘I,3,3627,ˆäãŒbˆê,24,142,“Ü‚è,–k,2,2,6.91,04,‚Ü‚­‚è,3,0.18,1.55.2
•Ÿ‰ª,7,—\‘I,5,4329,¬¼‘ìŽi,21,107,“Ü‚è,–k,2,2,7.00,05,‚Ü‚­‚è,5,0.17,.  .
•Ÿ‰ª,7,—\‘I,6,5338,ŒŽ‘å‹P,14,150,“Ü‚è,–k,2,2,6.92,06,‚Ü‚­‚è,6,0.15,.  .
•Ÿ‰ª,8,—\‘I,1,4485,“íŒ´³„,43,136,“Ü‚è,–k,2,2,6.88,01,“¦‚°,1,0.14,1.50.1
•Ÿ‰ª,8,—\‘I,2,4614,Î‘q—ms,22,165,“Ü‚è,–k,2,2,6.86,02,“¦‚°,2,0.18,1.51.9
•Ÿ‰ª,8,—\‘I,4,3869,ˆä‹Ú‘åŽu,63,114,“Ü‚è,–k,2,2,6.93,03,“¦‚°,4,0.08,1.53.1
•Ÿ‰ª,8,—\‘I,3,4022,‘Ò’¹—Y‹I,48,101,“Ü‚è,–k,2,2,6.87,04,“¦‚°,3,0.25,1.54.3
•Ÿ‰ª,8,—\‘I,5,5274,éŠÔ·,68,135,“Ü‚è,–k,2,2,6.86,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,8,—\‘I,6,5408,’†ŽR‘é•ã,50,152,“Ü‚è,–k,2,2,6.91,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,9,—\‘I,1,4477,ŽÂèmŽu,13,109,“Ü‚è,–k¼,2,2,6.94,01,“¦‚°,1,0.07,1.50.6
•Ÿ‰ª,9,—\‘I,3,4727,ˆÀ•”Tˆê,41,141,“Ü‚è,–k¼,2,2,6.97,02,“¦‚°,3,0.05,1.52.0
•Ÿ‰ª,9,—\‘I,5,3876,’†’Ò’l,51,117,“Ü‚è,–k¼,2,2,6.88,03,“¦‚°,5,0.10,1.53.6
•Ÿ‰ª,9,—\‘I,2,4189,ìã„,16,164,“Ü‚è,–k¼,2,2,6.92,04,“¦‚°,2,0.16,1.55.2
•Ÿ‰ª,9,—\‘I,4,3726,Œj—ÑŠ°,69,122,“Ü‚è,–k¼,2,2,6.98,05,“¦‚°,4,0.07,.  .
•Ÿ‰ª,9,—\‘I,6,4866,‹´–{‰pˆê,42,124,“Ü‚è,–k¼,2,2,7.00,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,3662,‘å’ëŒ³–¾,18,104,“Ü‚è,–k,2,2,6.99,01,‚Ü‚­‚è·‚µ,3,0.14,1.51.4
•Ÿ‰ª,10,—\‘I“ÁÜ,6,5092,ŽÂŒ´î–í,67,169,“Ü‚è,–k,2,2,6.86,02,‚Ü‚­‚è·‚µ,6,0.10,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4551,ŽOìV‹Å,61,112,“Ü‚è,–k,2,2,6.93,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4424,¼”öV–¾,17,163,“Ü‚è,–k,2,2,6.90,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.2
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4522,ŒÃàVŒõ‹I,60,161,“Ü‚è,–k,2,2,6.89,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
