ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4782,•lè€–ç,50,43,°,“ì¼,1,1,6.91,01,”²‚«,2,0.22,1.50.5
‘å‘º,1,ˆê”Ê,4,4031,”Ñ“‡½,34,73,°,“ì¼,1,1,7.01,02,”²‚«,4,0.29,1.52.1
‘å‘º,1,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,44,55,°,“ì¼,1,1,6.84,03,”²‚«,5,0.27,1.55.2
‘å‘º,1,ˆê”Ê,1,4747,ŽRŒËM“ñ,56,25,°,“ì¼,1,1,6.94,04,”²‚«,1,0.25,1.55.8
‘å‘º,1,ˆê”Ê,3,4855,]“ªŒ«‘¾,49,20,°,“ì¼,1,1,6.95,05,”²‚«,3,0.23,.  .
‘å‘º,1,ˆê”Ê,6,5136,à_–ì“l”n,52,38,°,“ì¼,1,1,6.99,06,”²‚«,6,0.25,.  .
‘å‘º,2,ˆê”Ê,1,4725,²’|‘¾ˆê,65,12,°,“ì¼,1,1,6.97,01,“¦‚°,1,0.15,1.49.8
‘å‘º,2,ˆê”Ê,3,3906,”ÑŽRWŽO,15,63,°,“ì¼,1,1,7.00,02,“¦‚°,3,0.21,1.51.7
‘å‘º,2,ˆê”Ê,4,3151,—Ž‡Œhˆê,30,66,°,“ì¼,1,1,7.03,03,“¦‚°,4,0.17,1.52.6
‘å‘º,2,ˆê”Ê,2,3211,–kì•qO,69,47,°,“ì¼,1,1,6.95,04,“¦‚°,2,0.24,1.54.3
‘å‘º,2,ˆê”Ê,5,4226,‘º“c_Ži,73,46,°,“ì¼,1,1,6.95,05,“¦‚°,5,0.15,.  .
‘å‘º,2,ˆê”Ê,6,4368,ŽRŒû—²Žj,54,14,°,“ì¼,1,1,6.98,06,“¦‚°,6,0.26,.  .
‘å‘º,3,ˆê”Ê,1,4252,¼‰º“N–ç,12,24,°,¼,1,1,6.96,01,“¦‚°,1,0.15,1.51.5
‘å‘º,3,ˆê”Ê,4,4121,•x‰iCˆê,16,70,°,¼,1,1,7.00,02,“¦‚°,4,0.13,1.52.0
‘å‘º,3,ˆê”Ê,5,4919,‹g“cãÄŒå,41,74,°,¼,1,1,6.91,03,“¦‚°,5,0.09,1.53.3
‘å‘º,3,ˆê”Ê,6,5131,]“¡“ÖG,62,11,°,¼,1,1,6.90,04,“¦‚°,6,0.28,1.54.5
‘å‘º,3,ˆê”Ê,2,4946,‘D‰zŒ’Œá,67,30,°,¼,1,1,6.97,05,“¦‚°,2,0.09,.  .
