ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4643,‹ß]ãÄŒá,49,128,“Ü‚è,–k¼,2,2,6.87,01,“¦‚°,1,0.11,1.49.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,3703,’¹Ž”áÁ,44,110,“Ü‚è,–k¼,2,2,6.98,02,“¦‚°,4,0.31,1.52.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,3553,•½’rmŽu,60,102,“Ü‚è,–k¼,2,2,7.00,03,“¦‚°,2,0.15,1.52.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4753,XÆ•v,53,114,“Ü‚è,–k¼,2,2,6.95,04,“¦‚°,3,0.20,1.52.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,4992,œA£“ÄÆ,14,123,“Ü‚è,–k¼,2,2,6.97,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5328,ˆäãŒdl,50,124,“Ü‚è,–k¼,2,2,6.92,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,2,—\‘I,3,4957,’|”V“à‹É,65,112,“Ü‚è,–k,2,2,6.89,01,”²‚«,3,0.16,1.50.8
•Ÿ‰ª,2,—\‘I,1,3471,Ô•ô˜a–ç,16,131,“Ü‚è,–k,2,2,7.03,02,”²‚«,1,0.15,1.51.7
•Ÿ‰ª,2,—\‘I,5,3527,’†“ˆ½ˆê˜Y,43,137,“Ü‚è,–k,2,2,6.98,03,”²‚«,4,0.21,1.53.8
•Ÿ‰ª,2,—\‘I,2,3717,—§ŠÔ[G,27,106,“Ü‚è,–k,2,2,6.96,04,”²‚«,2,0.19,1.55.1
•Ÿ‰ª,2,—\‘I,6,3591,Œã“¡F‹`,68,122,“Ü‚è,–k,2,2,7.05,05,”²‚«,6,0.26,.  .
•Ÿ‰ª,2,—\‘I,4,5268,ŽR–{K–ç,54,152,“Ü‚è,–k,2,2,7.06,06,”²‚«,5,0.26,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4445,‹{’nŒ³‹P,13,129,‰J,–k¼,2,2,6.88,01,‚Ü‚­‚è,3,0.15,1.48.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4866,‹´–{‰pˆê,67,116,‰J,–k¼,2,2,7.02,02,‚Ü‚­‚è,5,0.18,1.52.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,3501,ìã¸•½,46,138,‰J,–k¼,2,2,6.91,03,‚Ü‚­‚è,1,0.14,1.53.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,3642,‘å’Ë_“ñ,47,139,‰J,–k¼,2,2,7.00,04,‚Ü‚­‚è,2,0.15,1.55.0
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4154,XˆÀO‰ë,62,143,‰J,–k¼,2,2,6.98,05,‚Ü‚­‚è,4,0.21,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,3825,‹{›½—²‘¾˜Y,63,121,‰J,–k¼,2,2,7.05,06,‚Ü‚­‚è,6,0.19,.  .
