ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,4514,ãžŠ‰ÃŽk,69,151,°,“ì,1,2,6.82,01,“¦‚°,1,0.18,1.49.8
•Ÿ‰ª,1,ˆê”Ê,2,4661,’†“‡VÍ,61,146,°,“ì,1,2,6.82,02,“¦‚°,2,0.27,1.51.2
•Ÿ‰ª,1,ˆê”Ê,4,3974,[ŽR—S“ñ,22,161,°,“ì,1,2,6.90,03,“¦‚°,4,0.23,1.53.5
•Ÿ‰ª,1,ˆê”Ê,6,4893,“nç³^“Þ”ü,45,111,°,“ì,1,2,6.92,04,“¦‚°,6,0.18,1.54.5
•Ÿ‰ª,1,ˆê”Ê,5,3709,“c’†_”V,62,171,°,“ì,1,2,6.88,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,1,ˆê”Ê,3,3036,‹g–{³º,15,169,°,“ì,1,2,6.88,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,2,ˆê”Ê,2,3838,ˆÉ“¡Œ[ŽO,75,109,°,–k,2,3,6.83,01,·‚µ,2,0.09,1.50.6
•Ÿ‰ª,2,ˆê”Ê,1,4727,ˆÀ•”Tˆê,32,112,°,–k,2,3,6.80,02,·‚µ,1,0.18,1.51.9
•Ÿ‰ª,2,ˆê”Ê,3,3875,œA’†—Çˆê,46,162,°,–k,2,3,6.85,03,·‚µ,3,0.11,1.53.2
•Ÿ‰ª,2,ˆê”Ê,5,3153,‘Oì—³ŽŸ,30,160,°,–k,2,3,6.91,04,·‚µ,5,0.18,1.54.7
•Ÿ‰ª,2,ˆê”Ê,4,4370,ŽRŒû’B–ç,40,174,°,–k,2,3,6.89,05,·‚µ,4,0.15,.  .
•Ÿ‰ª,2,ˆê”Ê,6,3459,’†–ì˜a—T,13,156,°,–k,2,3,6.81,06,·‚µ,6,0.13,.  .
•Ÿ‰ª,3,ˆê”Ê,2,4693,¼‰º—_Žm,73,110,°,–k“Œ,2,2,6.81,01,·‚µ,2,0.19,1.50.3
•Ÿ‰ª,3,ˆê”Ê,5,4817,“nç³—ƒ,24,172,°,–k“Œ,2,2,6.80,02,·‚µ,5,0.16,1.51.3
•Ÿ‰ª,3,ˆê”Ê,4,4175,ìK‘×•ã,31,159,°,–k“Œ,2,2,6.79,03,·‚µ,4,0.21,1.52.2
•Ÿ‰ª,3,ˆê”Ê,3,4226,‘º“c_Ži,39,154,°,–k“Œ,2,2,6.79,04,·‚µ,3,0.16,1.54.2
•Ÿ‰ª,3,ˆê”Ê,6,4998,’†‘º‚©‚È‚¦,55,149,°,–k“Œ,2,2,6.79,05,·‚µ,6,0.14,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4544,¼“c‘åŽu˜Y,47,167,°,–k“Œ,2,2,6.80,06,·‚µ,1,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,1,3882,V“c’q²,71,108,“Ü‚è,–k,2,2,6.85,01,“¦‚°,1,0.11,1.49.8
•Ÿ‰ª,4,ˆê”Ê,4,3874,ŽR–{Š°‹v,58,152,“Ü‚è,–k,2,2,6.81,02,“¦‚°,4,0.12,1.51.7
•Ÿ‰ª,4,ˆê”Ê,2,4958,aŒûŠC‹`–ç,56,145,“Ü‚è,–k,2,2,6.81,03,“¦‚°,2,0.20,1.53.9
•Ÿ‰ª,4,ˆê”Ê,5,4789,ŒÃ‰ê’q”V,48,163,“Ü‚è,–k,2,2,6.81,04,“¦‚°,5,0.16,1.54.8
•Ÿ‰ª,4,ˆê”Ê,3,4103,ŽRè‘P—f,43,165,“Ü‚è,–k,2,2,6.88,05,“¦‚°,3,0.13,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4158,–Øê—Y“ñ˜Y,12,105,“Ü‚è,–k,2,2,6.93,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,3,4427,`‰pŒå,57,153,“Ü‚è,–k“Œ,1,2,6.85,01,Œb‚Ü‚ê,3,0.09,1.50.9
•Ÿ‰ª,5,ˆê”Ê,2,4893,“nç³^“Þ”ü,45,111,“Ü‚è,–k“Œ,1,2,6.90,02,Œb‚Ü‚ê,2,0.08,1.51.4
•Ÿ‰ª,5,ˆê”Ê,4,4123,×ì—TŽq,25,150,“Ü‚è,–k“Œ,1,2,6.85,03,Œb‚Ü‚ê,4,0.15,1.52.7
•Ÿ‰ª,5,ˆê”Ê,6,4533,•ôd˜ÐŽ¡,29,155,“Ü‚è,–k“Œ,1,2,6.86,04,Œb‚Ü‚ê,5,0.14,1.55.4
•Ÿ‰ª,5,ˆê”Ê,5,5180,“¡–{ŽÑ–í,74,157,“Ü‚è,–k“Œ,1,2,6.84,05,Œb‚Ü‚ê,6,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,4,4391,¼“c—S‹G,27,101,“Ü‚è,–k“Œ,2,2,6.88,01,‚Ü‚­‚è,4,0.26,1.50.4
•Ÿ‰ª,6,ˆê”Ê,3,4659,–Ø‰ºãÄ‘¾,60,170,“Ü‚è,–k“Œ,2,2,6.88,02,‚Ü‚­‚è,3,0.24,1.52.0
•Ÿ‰ª,6,ˆê”Ê,1,4555,•x‰i‘åˆê,44,107,“Ü‚è,–k“Œ,2,2,6.81,03,‚Ü‚­‚è,1,0.27,1.53.2
