ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4222,ŽRŒû‚Žu,13,18,°,¼,2,1,6.91,01,·‚µ,2,0.09,1.49.2
‘å‘º,1,ˆê”Ê,5,3212,‹T–{—EŽ÷,34,13,°,¼,2,1,7.00,02,·‚µ,4,0.13,1.50.7
‘å‘º,1,ˆê”Ê,3,3539,‹àŽq‡ˆê,40,32,°,¼,2,1,6.89,03,·‚µ,3,0.11,1.51.8
‘å‘º,1,ˆê”Ê,1,3614,’JŸK,28,73,°,¼,2,1,6.90,04,·‚µ,1,0.11,1.52.4
‘å‘º,1,ˆê”Ê,4,4180,ã–ìG˜a,53,26,°,¼,2,1,6.98,05,·‚µ,5,0.23,.  .
‘å‘º,1,ˆê”Ê,6,5152,ŠÛŽR—S–ç,31,54,°,¼,2,1,6.97,06,·‚µ,6,0.21,.  .
‘å‘º,2,ˆê”Ê,1,4515,“¡“c_l,71,66,°,–k¼,2,1,6.88,01,“¦‚°,1,0.14,1.49.1
‘å‘º,2,ˆê”Ê,5,3558,ŽR–{_ŽŸ,73,50,°,–k¼,2,1,6.88,02,“¦‚°,5,0.19,1.50.2
‘å‘º,2,ˆê”Ê,3,3564,ŒKŒ´Œ[,49,67,°,–k¼,2,1,6.90,03,“¦‚°,3,0.15,1.52.0
‘å‘º,2,ˆê”Ê,2,3070,ŽRŽº“WO,14,16,°,–k¼,2,1,6.94,04,“¦‚°,2,0.15,1.52.6
‘å‘º,2,ˆê”Ê,6,4105,¼‰º’¼–ç,60,60,°,–k¼,2,1,6.96,05,“¦‚°,6,0.25,.  .
‘å‘º,2,ˆê”Ê,4,4668,“í–{WŽk,35,51,°,–k¼,2,1,6.88,06,“¦‚°,4,0.22,.  .
‘å‘º,3,ˆê”Ê,1,4037,•Ê•{³K,24,74,°,–k,2,1,6.88,01,“¦‚°,1,0.09,1.49.4
‘å‘º,3,ˆê”Ê,4,4511,’†‰ªŒ’l,64,70,°,–k,2,1,6.94,02,“¦‚°,4,0.12,1.50.4
‘å‘º,3,ˆê”Ê,3,4410,ˆäã‘å•ã,72,68,°,–k,2,1,6.88,03,“¦‚°,3,0.08,1.52.2
‘å‘º,3,ˆê”Ê,5,3075,’†‘º—T«,52,69,°,–k,2,1,6.99,04,“¦‚°,5,0.09,1.53.6
‘å‘º,3,ˆê”Ê,6,4948,–Øê—I‰î,58,17,°,–k,2,1,6.89,05,“¦‚°,6,0.10,.  .
‘å‘º,3,ˆê”Ê,2,3411,’rã—²s,21,75,°,–k,2,1,6.88,06,“¦‚°,2,0.12,.  .
‘å‘º,4,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,37,52,°,–k¼,2,1,6.88,01,“¦‚°,1,0.09,1.48.9
‘å‘º,4,ˆê”Ê,4,4259,^’ë–¾Žu,59,53,°,–k¼,2,1,6.85,02,“¦‚°,4,0.14,1.49.7
‘å‘º,4,ˆê”Ê,2,4474,“n•Ó’,25,14,°,–k¼,2,1,6.85,03,“¦‚°,2,0.13,1.51.2
‘å‘º,4,ˆê”Ê,3,4395,‰º‰Í‰ëŽj,17,28,°,–k¼,2,1,6.94,04,“¦‚°,3,0.13,1.51.7
‘å‘º,4,ˆê”Ê,5,4356,’·‰ª—Ç–ç,67,63,°,–k¼,2,1,6.90,05,“¦‚°,5,0.13,.  .
‘å‘º,4,ˆê”Ê,6,4094,’†“‡^“ñ,61,33,°,–k¼,2,1,6.86,06,“¦‚°,6,0.16,.  .
‘å‘º,5,ˆê”Ê,1,3562,ŽR‰º˜a•F,62,61,°,–k,2,1,6.89,01,“¦‚°,1,0.07,1.48.9
‘å‘º,5,ˆê”Ê,3,4555,•x‰i‘åˆê,76,37,°,–k,2,1,6.83,02,“¦‚°,3,0.13,1.50.2
‘å‘º,5,ˆê”Ê,6,4171,‰|KŽi,23,25,°,–k,2,1,6.94,03,“¦‚°,4,0.12,1.51.2
‘å‘º,5,ˆê”Ê,2,3458,“ŒŒ’‰î,12,36,°,–k,2,1,6.91,04,“¦‚°,2,0.11,1.52.9
‘å‘º,5,ˆê”Ê,4,5040,–Ø‘ºéD,50,38,°,–k,2,1,6.92,05,“¦‚°,5,0.16,.  .
‘å‘º,5,ˆê”Ê,5,5152,ŠÛŽR—S–ç,31,54,°,–k,2,1,6.96,06,“¦‚°,6,0.23,.  .
‘å‘º,6,ˆê”Ê,1,3919,‘ºãƒ,63,49,°,–k¼,1,1,6.98,01,“¦‚°,1,0.14,1.49.2
‘å‘º,6,ˆê”Ê,4,3685,rˆä‹P”N,69,72,°,–k¼,1,1,6.91,02,“¦‚°,3,0.14,1.50.1
‘å‘º,6,ˆê”Ê,3,4718,–kì‘¾ˆê,27,65,°,–k¼,1,1,6.87,03,“¦‚°,5,0.16,1.51.3
‘å‘º,6,ˆê”Ê,2,3516,‹gŒ´¹l,55,45,°,–k¼,1,1,6.94,04,“¦‚°,2,0.12,1.53.7
‘å‘º,6,ˆê”Ê,6,3876,’†’Ò’l,29,39,°,–k¼,1,1,6.87,05,“¦‚°,6,0.15,.  .
‘å‘º,6,ˆê”Ê,5,3539,‹àŽq‡ˆê,40,32,°,–k¼,1,1,6.90,06,“¦‚°,4,0.21,.  .
‘å‘º,7,ˆê”Ê,1,3837,HŽRLˆê,20,12,°,¼,2,1,6.92,01,“¦‚°,1,0.18,1.49.0
‘å‘º,7,ˆê”Ê,2,4668,“í–{WŽk,35,51,°,¼,2,1,6.90,02,“¦‚°,2,0.21,1.50.5
‘å‘º,7,ˆê”Ê,3,4257,ŒÃìŒ’,56,22,°,¼,2,1,6.90,03,“¦‚°,3,0.19,1.51.4
‘å‘º,7,ˆê”Ê,4,3036,‹g–{³º,44,40,°,¼,2,1,6.90,04,“¦‚°,4,0.21,1.51.9
‘å‘º,7,ˆê”Ê,5,4817,“nç³—ƒ,18,48,°,¼,2,1,6.87,05,“¦‚°,5,0.22,.  .
‘å‘º,7,ˆê”Ê,6,5134,‘åŒ´Ë¹,19,43,°,¼,2,1,6.90,06,“¦‚°,6,0.33,.  .
‘å‘º,8,ˆê”Ê,1,4263,•d—Y‰î,46,27,°,–k,3,2,6.92,01,“¦‚°,1,0.11,1.49.0
‘å‘º,8,ˆê”Ê,3,4474,“n•Ó’,25,14,°,–k,3,2,6.94,02,“¦‚°,3,0.24,1.50.8
‘å‘º,8,ˆê”Ê,4,3442,‹{•‰pŽi,11,34,°,–k,3,2,6.91,03,“¦‚°,4,0.18,1.52.2
‘å‘º,8,ˆê”Ê,6,3708,‰ª•”‹MŽi,65,44,°,–k,3,2,6.83,04,“¦‚°,6,0.17,1.53.2
‘å‘º,8,ˆê”Ê,5,3411,’rã—²s,21,75,°,–k,3,2,6.88,05,“¦‚°,5,0.16,.  .
‘å‘º,8,ˆê”Ê,2,3558,ŽR–{_ŽŸ,73,50,°,–k,3,2,6.86,06,“¦‚°,2,0.21,.  .
‘å‘º,9,€—DŸí,1,4171,‰|KŽi,23,25,°,–k,2,1,6.91,01,“¦‚°,1,0.14,1.49.4
‘å‘º,9,€—DŸí,3,4515,“¡“c_l,71,66,°,–k,2,1,6.88,02,“¦‚°,3,0.16,1.50.6
‘å‘º,9,€—DŸí,2,4948,–Øê—I‰î,58,17,°,–k,2,1,6.87,03,“¦‚°,2,0.14,1.51.7
‘å‘º,9,€—DŸí,5,3543,•Ÿ“c‰ëˆê,37,52,°,–k,2,1,6.84,04,“¦‚°,5,0.16,1.52.9
‘å‘º,9,€—DŸí,4,4410,ˆäã‘å•ã,72,68,°,–k,2,1,6.78,05,“¦‚°,4,0.18,.  .
‘å‘º,9,€—DŸí,6,3458,“ŒŒ’‰î,12,36,°,–k,2,1,6.88,06,“¦‚°,6,0.18,.  .
‘å‘º,10,€—DŸí,2,3837,HŽRLˆê,20,12,°,–k,3,2,6.90,01,‚Ü‚­‚è,3,0.09,1.48.3
‘å‘º,10,€—DŸí,1,4356,’·‰ª—Ç–ç,67,63,°,–k,3,2,6.88,02,‚Ü‚­‚è,1,0.17,1.49.7
‘å‘º,10,€—DŸí,3,3685,rˆä‹P”N,69,72,°,–k,3,2,6.89,03,‚Ü‚­‚è,4,0.08,1.51.0
‘å‘º,10,€—DŸí,6,3919,‘ºãƒ,63,49,°,–k,3,2,6.96,04,‚Ü‚­‚è,2,0.21,1.52.8
‘å‘º,10,€—DŸí,4,3614,’JŸK,28,73,°,–k,3,2,6.88,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,10,€—DŸí,5,3564,ŒKŒ´Œ[,49,67,°,–k,3,2,6.84,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,11,€—DŸí,1,3876,’†’Ò’l,29,39,°,–k,3,2,6.84,01,“¦‚°,1,0.12,1.48.2
‘å‘º,11,€—DŸí,3,4259,^’ë–¾Žu,59,53,°,–k,3,2,6.83,02,“¦‚°,4,0.16,1.49.9
‘å‘º,11,€—DŸí,2,4263,•d—Y‰î,46,27,°,–k,3,2,6.88,03,“¦‚°,3,0.15,1.51.2
‘å‘º,11,€—DŸí,6,4037,•Ê•{³K,24,74,°,–k,3,2,6.84,04,“¦‚°,6,0.15,1.52.3
‘å‘º,11,€—DŸí,4,3562,ŽR‰º˜a•F,62,61,°,–k,3,2,6.85,05,“¦‚°,5,0.17,.  .
‘å‘º,11,€—DŸí,5,3070,ŽRŽº“WO,14,16,°,–k,3,2,6.85,06,“¦‚°,2,0.17,.  .
‘å‘º,12,ˆê”Ê,1,3442,‹{•‰pŽi,11,34,°,–k,1,1,6.86,01,“¦‚°,1,0.12,1.48.6
‘å‘º,12,ˆê”Ê,6,4718,–kì‘¾ˆê,27,65,°,–k,1,1,6.83,02,“¦‚°,6,0.07,1.49.3
‘å‘º,12,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,17,28,°,–k,1,1,6.86,03,“¦‚°,4,0.06,1.51.2
‘å‘º,12,ˆê”Ê,2,3212,‹T–{—EŽ÷,34,13,°,–k,1,1,6.87,04,“¦‚°,2,0.15,1.52.1
‘å‘º,12,ˆê”Ê,5,4257,ŒÃìŒ’,56,22,°,–k,1,1,6.84,05,“¦‚°,5,0.12,.  .
‘å‘º,12,ˆê”Ê,3,3075,’†‘º—T«,52,69,°,–k,1,1,6.94,06,“¦‚°,3,0.13,.  .
ˆ°‰®,1,—\‘I,5,5129,ŽRŒû^ŠìŽq,52,75,°,“ì,1,1,6.74,01,‚Ü‚­‚è·‚µ,5,0.02,1.47.5
ˆ°‰®,1,—\‘I,3,4941,‘·è•S¢,35,14,°,“ì,1,1,6.75,02,‚Ü‚­‚è·‚µ,3,0.12,1.49.4
ˆ°‰®,1,—\‘I,4,4897,[Œ©ˆŸ—R”ü,4,51,°,“ì,1,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.07,1.51.4
ˆ°‰®,1,—\‘I,2,4765,–ì“c•”GŽq,54,24,°,“ì,1,1,6.71,04,‚Ü‚­‚è·‚µ,2,0.13,1.51.8
ˆ°‰®,1,—\‘I,1,3334,Šp‚Ð‚Æ‚Ý,9,40,°,“ì,1,1,6.72,05,‚Ü‚­‚è·‚µ,1,0.10,1.53.7
ˆ°‰®,1,—\‘I,6,4525,^Žq“Þ’ÃŽÀ,60,46,°,“ì,1,1,6.71,06,‚Ü‚­‚è·‚µ,6,0.01,1.54.9
ˆ°‰®,2,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,45,19,°,¼,1,1,6.73,01,“¦‚°,1,0.16,1.47.2
ˆ°‰®,2,—\‘I,3,3604,•“¡ˆ»Žq,5,48,°,¼,1,1,6.76,02,“¦‚°,3,0.15,1.49.6
ˆ°‰®,2,—\‘I,5,4726,“‡“c‚È‚¬‚³,6,15,°,¼,1,1,6.78,03,“¦‚°,5,0.13,1.50.6
ˆ°‰®,2,—\‘I,2,5118,–ì“c‚È‚Ã‚«,15,49,°,¼,1,1,6.73,04,“¦‚°,2,0.23,1.50.8
ˆ°‰®,2,—\‘I,4,4399,¼–{»Œb,11,28,°,¼,1,1,6.75,05,“¦‚°,4,0.14,1.52.6
ˆ°‰®,2,—\‘I,6,5184,”Ñ’Ë‹¿,59,71,°,¼,1,1,6.82,06,“¦‚°,6,0.14,1.56.1
ˆ°‰®,3,—\‘I,1,4738,´”WãÄŽq,33,37,°,¼,1,1,6.68,01,“¦‚°,1,0.06,1.47.0
