ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4494,‰Í‡—CŽ÷,41,44,“Ü‚è,“ì¼,3,3,6.62,01,“¦‚°,1,0.18,1.53.1
“‚’Ã,1,’©‚Píˆê”Ê,2,5026,ˆÀ‰Í“àŒ’,48,74,“Ü‚è,“ì¼,3,3,6.59,02,“¦‚°,2,0.17,1.55.7
“‚’Ã,1,’©‚Píˆê”Ê,5,5002,ã“cŒ’‘¾,72,65,“Ü‚è,“ì¼,3,3,6.79,03,“¦‚°,5,0.21,1.59.9
“‚’Ã,1,’©‚Píˆê”Ê,3,4957,’|”V“à‹É,22,54,“Ü‚è,“ì¼,3,3,6.65,04,“¦‚°,3,0.18,2.01.5
“‚’Ã,1,’©‚Píˆê”Ê,6,4966,“cì‘å‹M,44,49,“Ü‚è,“ì¼,3,3,6.79,05,“¦‚°,6,0.24,2.05.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4296,‰ªè‹±—T,32,35,“Ü‚è,“ì¼,3,3,6.61,01,“¦‚°,1,0.22,1.48.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4498,‹{–{‰ÄŽ÷,58,76,“Ü‚è,“ì¼,3,3,6.59,02,“¦‚°,2,0.20,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3246,¯–ì­•F,24,36,“Ü‚è,“ì¼,3,3,6.64,03,“¦‚°,3,0.21,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5040,–Ø‘ºéD,63,47,“Ü‚è,“ì¼,3,3,6.67,04,“¦‚°,5,0.19,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,89,“Ü‚è,“ì¼,3,3,6.63,05,“¦‚°,6,0.18,1.53.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,5048,áÁ’¹N‘¾,37,53,“Ü‚è,“ì¼,3,3,6.69,06,“¦‚°,4,0.47,1.56.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4524,[’J’m”Ž,69,38,“Ü‚è,¼,1,1,6.60,01,“¦‚°,1,0.16,1.45.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4099,‹g‰i‘¥—Y,20,33,“Ü‚è,¼,1,1,6.66,02,“¦‚°,3,0.14,1.48.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4222,ŽRŒû‚Žu,21,80,“Ü‚è,¼,1,1,6.67,03,“¦‚°,2,0.12,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4902,ŽRì—Y‘å,38,37,“Ü‚è,¼,1,1,6.63,04,“¦‚°,4,0.09,1.53.0
