ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,—\‘I,1,4737,’|ˆä‹MŽj,36,51,“Ü‚è,¼,5,5,6.81,01,“¦‚°,1,0.13,1.50.6
Žá¼,1,—\‘I,2,3557,‘¾“c˜a”ü,14,16,“Ü‚è,¼,5,5,6.80,02,“¦‚°,2,0.11,1.52.0
Žá¼,1,—\‘I,6,4494,‰Í‡—CŽ÷,49,30,“Ü‚è,¼,5,5,6.82,03,“¦‚°,6,0.21,1.53.9
Žá¼,1,—\‘I,4,4330,“Þ{Œ[‘¾,48,12,“Ü‚è,¼,5,5,6.80,04,“¦‚°,4,0.08,1.53.9
Žá¼,1,—\‘I,5,3780,‹›’J’q”V,57,43,“Ü‚è,¼,5,5,6.78,05,“¦‚°,5,0.24,1.54.4
Žá¼,1,—\‘I,3,4398,‘D‰ª—mˆê˜Y,27,55,“Ü‚è,¼,5,5,6.79,06,“¦‚°,3,0.12,1.57.6
Žá¼,2,—\‘I,4,4932,VŠJq,61,24,“Ü‚è,¼,5,5,6.74,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.7
Žá¼,2,—\‘I,1,4796,t‰€Œ÷‘¾,5,35,“Ü‚è,¼,5,5,6.74,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.9
Žá¼,2,—\‘I,3,4095,•Ÿ—ˆ„,2,25,“Ü‚è,¼,5,5,6.85,03,‚Ü‚­‚è·‚µ,3,0.23,1.54.0
Žá¼,2,—\‘I,5,3822,•½”ö’“T,18,74,“Ü‚è,¼,5,5,6.80,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.0
Žá¼,2,—\‘I,6,4371,¼ŽR‹M_,4,20,“Ü‚è,¼,5,5,6.85,05,‚Ü‚­‚è·‚µ,4,0.22,1.55.7
Žá¼,2,—\‘I,2,3874,ŽR–{Š°‹v,17,49,“Ü‚è,¼,5,5,6.76,06,‚Ü‚­‚è·‚µ,2,0.23,1.58.3
Žá¼,3,—\‘I,1,4357,“c’†˜a–ç,47,36,“Ü‚è,¼,6,6,6.79,01,“¦‚°,1,0.22,1.51.7
Žá¼,3,—\‘I,4,4760,ŽRèŒS,45,64,“Ü‚è,¼,6,6,6.80,02,“¦‚°,4,0.18,1.53.5
Žá¼,3,—\‘I,5,4504,‘O“c«‘¾,20,46,“Ü‚è,¼,6,6,6.72,03,“¦‚°,5,0.14,1.54.3
Žá¼,3,—\‘I,6,4653,¬–ì’BÆ,19,56,“Ü‚è,¼,6,6,6.74,04,“¦‚°,6,0.17,1.54.6
Žá¼,3,—\‘I,2,4342,’J–ì˜BŽu,3,72,“Ü‚è,¼,6,6,6.80,05,“¦‚°,2,0.16,1.55.4
Žá¼,3,—\‘I,3,4030,X‚ˆê^,59,63,“Ü‚è,¼,6,6,6.85,06,“¦‚°,3,0.18,1.55.7
Žá¼,4,—\‘I,5,4266,’·“c—Š@,24,50,“Ü‚è,¼,6,6,6.74,01,‚Ü‚­‚è·‚µ,5,0.15,1.51.2
Žá¼,4,—\‘I,1,4287,¡ˆä‹MŽm,54,38,“Ü‚è,¼,6,6,6.82,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.7
Žá¼,4,—\‘I,4,4364,’r‰i‘¾,53,66,“Ü‚è,¼,6,6,6.85,03,‚Ü‚­‚è·‚µ,4,0.13,1.54.3
