ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
°‰®,1,—\,1,4584,‘Ί‰ª«l,15,17,°,“μ,1,1,6.68,01,“¦‚°,1,0.19,1.45.1
°‰®,1,—\,2,4114,[ΰV’B“Ώ,49,55,°,“μ,1,1,6.66,02,“¦‚°,2,0.22,1.47.2
°‰®,1,—\,3,4062,γ“΅—z‰ξ,14,42,°,“μ,1,1,6.72,03,“¦‚°,3,0.15,1.49.7
°‰®,1,—\,4,5018,’|‰Ί‘εχ,46,40,°,“μ,1,1,6.70,04,“¦‚°,5,0.09,1.50.9
°‰®,1,—\,5,5121,’θΌ—Eχ,41,18,°,“μ,1,1,6.70,05,“¦‚°,6,0.17,.  .
°‰®,1,—\,6,3054,–kμK“T,7,53,°,“μ,1,1,6.68,06,“¦‚°,4,0.11,.  .
°‰®,2,—\,1,4292,–ƒ¶T‰ξ,43,62,°,–³•—,0,1,6.78,01,“¦‚°,1,0.36,1.46.1
°‰®,2,—\,4,3996,HR’Ό”V,10,64,°,–³•—,0,1,6.73,02,“¦‚°,4,0.33,1.46.7
°‰®,2,—\,3,4954,“ΰRs•γ,52,19,°,–³•—,0,1,6.71,03,“¦‚°,3,0.32,1.50.3
°‰®,2,—\,6,3691,‰Α“΅’mO,30,24,°,–³•—,0,1,6.77,04,“¦‚°,6,0.29,1.51.8
°‰®,2,—\,5,4981,–qR“Φ–η,38,43,°,–³•—,0,1,6.75,05,“¦‚°,5,0.29,.  .
