ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4011,–x”V“à‹I‘ãŽq,33,138,“Ü‚è,–k,5,5,6.83,01,“¦‚°,1,0.06,1.51.4
•Ÿ‰ª,1,—\,2,3580,…Œû—R‹I,32,129,“Ü‚è,–k,5,5,6.89,02,“¦‚°,2,0.08,1.54.1
•Ÿ‰ª,1,—\,3,3894,’r“c–¾”ü,13,137,“Ü‚è,–k,5,5,6.86,03,“¦‚°,3,0.07,1.55.8
•Ÿ‰ª,1,—\,6,4773,’†ì‚è‚È,52,134,“Ü‚è,–k,5,5,6.84,04,“¦‚°,6,0.25,1.56.4
•Ÿ‰ª,1,—\,4,3645,ŸÇ“cçˆŸŠó,51,112,“Ü‚è,–k,5,5,7.06,05,“¦‚°,4,0.13,.  .
•Ÿ‰ª,1,—\,5,5113,•–¾‰Ô–²,19,109,“Ü‚è,–k,5,5,6.86,06,“¦‚°,5,0.28,.  .
•Ÿ‰ª,2,—\,1,4300,‰Á“¡ˆ»,20,148,“Ü‚è,–k,4,5,6.90,01,“¦‚°,1,0.23,1.51.2
•Ÿ‰ª,2,—\,2,3999,‘å‘ë–¾“ú,34,127,“Ü‚è,–k,4,5,6.92,02,“¦‚°,2,0.20,1.53.2
•Ÿ‰ª,2,—\,5,4845,‘O“cŽÑŠó,18,155,“Ü‚è,–k,4,5,6.87,03,“¦‚°,5,0.20,1.55.1
•Ÿ‰ª,2,—\,3,4372,Œ´“c—CŽÀ,47,101,“Ü‚è,–k,4,5,6.91,04,“¦‚°,3,0.21,1.55.8
•Ÿ‰ª,2,—\,6,4936,ŒË•~W”ü,49,105,“Ü‚è,–k,4,5,6.92,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,2,—\,4,3302,’Jì—¢],62,153,“Ü‚è,–k,4,5,6.87,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,3,—\,1,3704,–{•”‚ß‚®‚Ý,65,103,“Ü‚è,–k,5,5,6.84,01,“¦‚°,1,0.15,1.53.1
•Ÿ‰ª,3,—\,4,4730,“y‰®ŽÀ¹Šó,64,142,“Ü‚è,–k,5,5,6.84,02,“¦‚°,4,0.11,1.53.6
•Ÿ‰ª,3,—\,2,4050,“cŒûßŽq,61,132,“Ü‚è,–k,5,5,6.88,03,“¦‚°,2,0.17,1.54.0
•Ÿ‰ª,3,—\,5,3551,“¡“c”ü‘ã,75,119,“Ü‚è,–k,5,5,6.84,04,“¦‚°,5,0.15,1.54.3
•Ÿ‰ª,3,—\,6,4014,•Ð‰ªŒb—¢,22,135,“Ü‚è,–k,5,5,6.87,05,“¦‚°,6,0.17,.  .
•Ÿ‰ª,3,—\,3,3334,Šp‚Ð‚Æ‚Ý,16,120,“Ü‚è,–k,5,5,6.89,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,4,—\,2,4611,¡ˆä”üˆŸ,55,123,“Ü‚è,–k,6,6,6.87,01,”²‚«,2,0.17,1.53.1
•Ÿ‰ª,4,—\,4,4098,ÔàV•¶,21,130,“Ü‚è,–k,6,6,6.92,02,”²‚«,4,0.21,1.53.6
•Ÿ‰ª,4,—\,6,4885,‘åŽRçL,30,125,“Ü‚è,–k,6,6,6.80,03,”²‚«,6,0.20,1.54.0
•Ÿ‰ª,4,—\,1,4878,¼‰ªˆç–¢,54,124,“Ü‚è,–k,6,6,6.87,04,”²‚«,1,0.14,1.55.1
•Ÿ‰ª,4,—\,3,3175,“n•Óç‘,17,111,“Ü‚è,–k,6,6,6.93,05,”²‚«,3,0.21,.  .
•Ÿ‰ª,4,—\,5,3177,‹{–{‹I”ü,56,107,“Ü‚è,–k,6,6,6.96,06,”²‚«,5,0.19,.  .
•Ÿ‰ª,5,—\,1,4244,—é–Ø¬”ü,15,150,“Ü‚è,–k“Œ,5,5,6.91,01,“¦‚°,1,0.13,1.53.0
•Ÿ‰ª,5,—\,5,4011,–x”V“à‹I‘ãŽq,33,138,“Ü‚è,–k“Œ,5,5,6.89,02,“¦‚°,5,0.08,1.53.2
•Ÿ‰ª,5,—\,4,3579,’†—¢—DŽq,67,139,“Ü‚è,–k“Œ,5,5,6.89,03,“¦‚°,4,0.12,1.54.9
•Ÿ‰ª,5,—\,3,4433,ì–ì‰è—B,68,114,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,3,0.15,1.55.7
