ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,4287,¡ˆä‹MŽm,48,87,“Ü‚è,–k,6,6,6.97,01,“¦‚°,1,0.06,1.51.2
“‚’Ã,1,ˆê,3,4966,“cì‘å‹M,60,76,“Ü‚è,–k,6,6,6.90,02,“¦‚°,3,0.04,1.52.6
“‚’Ã,1,ˆê,2,3571,Ž›–{•Ži,41,55,“Ü‚è,–k,6,6,6.96,03,“¦‚°,2,0.07,1.53.5
“‚’Ã,1,ˆê,5,4679,A“c‘¾ˆê,18,51,“Ü‚è,–k,6,6,7.12,04,“¦‚°,5,0.15,1.54.5
“‚’Ã,1,ˆê,4,5121,’è¼—EŽ÷,61,77,“Ü‚è,–k,6,6,6.92,05,“¦‚°,4,0.13,1.56.0
“‚’Ã,1,ˆê,6,4789,ŒÃ‰ê’q”V,65,39,“Ü‚è,–k,6,6,6.85,06,“¦‚°,6,0.16,1.57.8
“‚’Ã,2,ˆê,1,3527,’†“ˆ½ˆê˜Y,17,44,“Ü‚è,–k,6,6,6.93,01,“¦‚°,1,0.10,1.50.3
“‚’Ã,2,ˆê,2,4521,¬’rŒö¶,40,69,“Ü‚è,–k,6,6,6.87,02,“¦‚°,2,0.10,1.51.8
“‚’Ã,2,ˆê,6,3936,ŽO£÷,34,54,“Ü‚è,–k,6,6,6.97,03,“¦‚°,6,0.15,1.53.9
“‚’Ã,2,ˆê,5,2912,”öè“S–ç,43,62,“Ü‚è,–k,6,6,6.92,04,“¦‚°,5,0.14,1.54.6
“‚’Ã,2,ˆê,4,4251,ìè½Žu,57,63,“Ü‚è,–k,6,6,6.85,05,“¦‚°,4,0.21,1.54.7
“‚’Ã,2,ˆê,3,4222,ŽRŒû‚Žu,56,47,“Ü‚è,–k,6,6,6.87,06,“¦‚°,3,0.17,1.57.3
“‚’Ã,3,ˆê,2,4111,‰œ“c½,54,90,“Ü‚è,–k,6,6,6.97,01,·‚µ,2,0.08,1.50.2
“‚’Ã,3,ˆê,1,3273,Î“c‹,52,73,“Ü‚è,–k,6,6,6.92,02,·‚µ,1,0.06,1.51.2
“‚’Ã,3,ˆê,5,4458,–•—YŽO,50,66,“Ü‚è,–k,6,6,6.90,03,·‚µ,3,0.16,1.52.7
“‚’Ã,3,ˆê,3,4264,’·”öÍ•½,64,65,“Ü‚è,–k,6,6,6.99,04,·‚µ,4,0.13,1.54.7
“‚’Ã,3,ˆê,6,4564,ŽR–{ŒiŽm˜Y,59,89,“Ü‚è,–k,6,6,6.96,05,·‚µ,6,0.17,1.55.0
“‚’Ã,3,ˆê,4,4603,’Jì«‘¾,11,34,“Ü‚è,–k,6,6,6.94,06,·‚µ,5,0.15,1.56.4
“‚’Ã,4,ˆê,4,4292,–ƒ¶T‰î,68,38,“Ü‚è,–k,5,5,6.94,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.0
“‚’Ã,4,ˆê,5,3553,•½’rmŽu,29,57,“Ü‚è,–k,5,5,6.86,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.5
“‚’Ã,4,ˆê,1,4015,‘O–ì—³ˆê,70,56,“Ü‚è,–k,5,5,6.91,03,‚Ü‚­‚è·‚µ,1,0.07,1.53.5
“‚’Ã,4,ˆê,6,3898,•½“c’‰‘¥,28,53,“Ü‚è,–k,5,5,6.91,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.7
“‚’Ã,4,ˆê,2,4749,ŽRŒûv‹P,69,78,“Ü‚è,–k,5,5,6.91,05,‚Ü‚­‚è·‚µ,2,0.14,1.56.1
“‚’Ã,4,ˆê,3,4755,ŽR“c‹Mˆ¤,45,79,“Ü‚è,–k,5,5,6.86,06,‚Ü‚­‚è·‚µ,3,0.15,1.57.0
“‚’Ã,5,ˆê,6,3284,“nç²L‘¾˜Y,32,88,“Ü‚è,–k,7,7,6.93,01,”²‚«,5,0.17,1.52.0
“‚’Ã,5,ˆê,3,3541,ŽO›¸½Ži,25,58,“Ü‚è,–k,7,7,6.99,02,”²‚«,3,0.11,1.53.0
“‚’Ã,5,ˆê,4,4737,’|ˆä‹MŽj,38,48,“Ü‚è,–k,7,7,6.89,03,”²‚«,4,0.13,1.54.1
