ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3906,”ÑŽRWŽO,15,63,°,–k,4,3,6.87,01,“¦‚°,1,0.17,1.51.4
‘å‘º,1,—\‘I,3,4393,“c’†F–¾,26,52,°,–k,4,3,6.93,02,“¦‚°,3,0.27,1.52.0
‘å‘º,1,—\‘I,6,3459,’†–ì˜a—T,57,56,°,–k,4,3,6.86,03,“¦‚°,6,0.26,1.53.6
‘å‘º,1,—\‘I,2,4855,]“ªŒ«‘¾,49,20,°,–k,4,3,6.89,04,“¦‚°,2,0.21,1.54.7
‘å‘º,1,—\‘I,4,4705,‹gì—Eì,24,58,°,–k,4,3,6.91,05,“¦‚°,4,0.25,.  .
‘å‘º,1,—\‘I,5,4309,âŒû–¾‹`,17,22,°,–k,4,3,6.90,06,“¦‚°,5,0.31,.  .
‘å‘º,2,—\‘I,3,4747,ŽRŒËM“ñ,56,25,°,–k,5,4,6.86,01,‚Ü‚­‚è·‚µ,3,0.29,1.51.9
‘å‘º,2,—\‘I,2,4031,”Ñ“‡½,34,73,°,–k,5,4,6.93,02,‚Ü‚­‚è·‚µ,2,0.31,1.53.1
‘å‘º,2,—\‘I,1,3151,—Ž‡Œhˆê,30,66,°,–k,5,4,6.91,03,‚Ü‚­‚è·‚µ,1,0.24,1.54.1
‘å‘º,2,—\‘I,4,4946,‘D‰zŒ’Œá,67,30,°,–k,5,4,6.89,04,‚Ü‚­‚è·‚µ,4,0.41,1.54.9
‘å‘º,2,—\‘I,6,4041,¬—ÑŠîŽ÷,44,55,°,–k,5,4,6.82,05,‚Ü‚­‚è·‚µ,5,0.42,.  .
‘å‘º,2,—\‘I,5,4457,_“c’B–ç,47,64,°,–k,5,4,6.91,06,‚Ü‚­‚è·‚µ,6,0.66,.  .
‘å‘º,3,—\‘I,1,4121,•x‰iCˆê,16,70,°,–k,5,4,6.82,01,“¦‚°,1,0.09,1.50.2
‘å‘º,3,—\‘I,5,4323,ŽR“c—CŽ÷,37,59,°,–k,5,4,6.85,02,“¦‚°,6,0.22,1.51.3
‘å‘º,3,—\‘I,6,3522,’·aˆê¶,32,21,°,–k,5,4,6.90,03,“¦‚°,3,0.15,1.53.4
‘å‘º,3,—\‘I,3,2878,•xŽROK,63,34,°,–k,5,4,6.87,04,“¦‚°,2,0.11,1.54.5
‘å‘º,3,—\‘I,2,4226,‘º“c_Ži,73,46,°,–k,5,4,6.83,05,“¦‚°,4,0.16,.  .
‘å‘º,3,—\‘I,4,4368,ŽRŒû—²Žj,54,14,°,–k,5,4,6.90,06,“¦‚°,5,0.29,.  .
‘å‘º,4,—\‘I,2,3853,Šâè³Æ,43,40,°,–k,5,4,6.86,01,”²‚«,2,0.16,1.50.3
‘å‘º,4,—\‘I,1,3211,–kì•qO,69,13,°,–k,5,4,6.85,02,”²‚«,1,0.15,1.51.6
‘å‘º,4,—\‘I,3,3054,–kìK“T,35,28,°,–k,5,4,6.84,03,”²‚«,3,0.14,1.52.9
‘å‘º,4,—\‘I,4,4252,¼‰º“N–ç,12,24,°,–k,5,4,6.85,04,”²‚«,6,0.16,1.54.9
‘å‘º,4,—\‘I,6,3514,ŽRˆê“S–ç,60,53,°,–k,5,4,6.83,05,”²‚«,4,0.19,.  .
‘å‘º,4,—\‘I,5,3246,¯–ì­•F,61,36,°,–k,5,4,6.88,06,”²‚«,5,0.15,.  .
‘å‘º,5,—\‘I,3,4144,Î’Ë‹v–ç,29,72,°,–k,5,4,6.85,01,‚Ü‚­‚è,3,0.17,1.50.2
‘å‘º,5,—\‘I,5,3951,Îì‹gèM,27,76,°,–k,5,4,6.82,02,‚Ü‚­‚è,5,0.16,1.51.3
‘å‘º,5,—\‘I,1,4259,^’ë–¾Žu,58,45,°,–k,5,4,6.85,03,‚Ü‚­‚è,1,0.10,1.52.4
