ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3527,’†“ˆ½ˆê˜Y,30,40,°,“ì¼,3,3,6.55,01,”²‚«,1,0.17,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,2,4557,¼”öŒõL,47,56,°,“ì¼,3,3,6.56,02,”²‚«,2,0.11,1.50.5
“‚’Ã,1,’©‚Pí—\‘I,3,3714,ŠŒ´³,45,37,°,“ì¼,3,3,6.59,03,”²‚«,4,0.09,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,5,3703,’¹Ž”áÁ,26,59,°,“ì¼,3,3,6.64,04,”²‚«,5,0.17,1.53.7
“‚’Ã,1,’©‚Pí—\‘I,6,3372,‰Á“¡‰ë”V,66,85,°,“ì¼,3,3,6.62,05,”²‚«,6,0.25,1.55.2
“‚’Ã,1,’©‚Pí—\‘I,4,4143,‰Y“cWŽk,44,52,°,“ì¼,3,3,6.69,06,”²‚«,3,0.14,1.56.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3543,•Ÿ“c‰ëˆê,19,77,°,“ì¼,2,2,6.56,01,“¦‚°,1,0.19,1.47.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3548,Žº“c‘×Žj,53,88,°,“ì¼,2,2,6.60,02,“¦‚°,2,0.13,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4652,ŽðŒ©s‰î,56,54,°,“ì¼,2,2,6.55,03,“¦‚°,3,0.25,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4374,‰i“c‹`h,32,87,°,“ì¼,2,2,6.63,04,“¦‚°,4,0.23,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4820,ã–ì—ã,29,84,°,“ì¼,2,2,6.58,05,“¦‚°,5,0.29,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5136,à_–ì“l”n,42,32,°,“ì¼,2,2,6.64,06,“¦‚°,6,0.35,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4301,ŠÖ—T–ç,50,46,°,“ì¼,2,2,6.60,01,“¦‚°,1,0.05,1.48.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3702,’åŒ“~“ñ,28,83,°,“ì¼,2,2,6.57,02,“¦‚°,3,0.15,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,2930,V—Çˆê‹K,68,89,°,“ì¼,2,2,6.57,03,“¦‚°,2,0.08,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4873,Š—Œ´Œ’‘¾,59,31,°,“ì¼,2,2,6.56,04,“¦‚°,5,0.15,1.52.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4876,”~–ØŒh‘¾,40,42,°,“ì¼,2,2,6.62,05,“¦‚°,6,0.16,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4105,¼‰º’¼–ç,37,58,°,“ì¼,2,2,6.55,06,“¦‚°,4,0.15,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3158,“‡ìŒõ’j,11,81,°,–³•—,0,0,6.61,01,“¦‚°,1,0.19,1.49.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4839,Žl‹{—^Š°,15,57,°,–³•—,0,0,6.58,02,“¦‚°,3,0.21,1.50.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4187,ì—F®,24,80,°,–³•—,0,0,6.55,03,“¦‚°,2,0.21,1.51.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3855,‘åŒF’C–í,21,76,°,–³•—,0,0,6.54,04,“¦‚°,5,0.23,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3746,‰ª£³l,16,50,°,–³•—,0,0,6.60,05,“¦‚°,4,0.22,1.54.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5031,“n•Ó‹óˆË,65,63,°,–³•—,0,0,6.54,06,“¦‚°,6,0.30,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3349,‹g“cˆê˜Y,51,64,°,–k,2,2,6.59,01,‚Ü‚­‚è,2,0.14,1.48.9
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3662,‘å’ëŒ³–¾,22,39,°,–k,2,2,6.59,02,‚Ü‚­‚è,3,0.14,1.49.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4424,¼”öV–¾,25,53,°,–k,2,2,6.59,03,‚Ü‚­‚è,5,0.13,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3443,XHŒõ,18,35,°,–k,2,2,6.62,04,‚Ü‚­‚è,4,0.14,1.52.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5121,’è¼—EŽ÷,52,79,°,–k,2,2,6.64,05,‚Ü‚­‚è,6,0.21,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4143,‰Y“cWŽk,44,52,°,–k,2,2,6.68,06,‚Ü‚­‚è,1,0.15,1.56.6
“‚’Ã,6,—\‘I,5,4522,ŒÃàVŒõ‹I,69,47,°,–k“Œ,3,3,6.66,01,”²‚«,5,0.22,1.48.5
“‚’Ã,6,—\‘I,1,4652,ŽðŒ©s‰î,56,54,°,–k“Œ,3,3,6.64,02,”²‚«,1,0.23,1.50.3
“‚’Ã,6,—\‘I,4,3701,‘å¼—²—m,23,62,°,–k“Œ,3,3,6.70,03,”²‚«,4,0.21,1.52.3
“‚’Ã,6,—\‘I,2,3684,´…U“ñ,54,49,°,–k“Œ,3,3,6.62,04,”²‚«,2,0.21,1.52.9
“‚’Ã,6,—\‘I,6,3559,…’·Æ—Y,12,36,°,–k“Œ,3,3,6.65,05,”²‚«,6,0.29,1.53.4
“‚’Ã,6,—\‘I,3,3372,‰Á“¡‰ë”V,66,85,°,–k“Œ,3,3,6.66,06,”²‚«,3,0.24,1.55.3
“‚’Ã,7,—\‘I,2,4375,Æ‰®Œúm,48,43,°,–k,4,4,6.60,01,‚Ü‚­‚è,2,0.07,1.49.0
“‚’Ã,7,—\‘I,3,3919,‘ºãƒ,67,41,°,–k,4,4,6.75,02,‚Ü‚­‚è,3,0.12,1.50.1
“‚’Ã,7,—\‘I,4,3714,ŠŒ´³,45,37,°,–k,4,4,6.69,03,‚Ü‚­‚è,4,0.09,1.52.2
“‚’Ã,7,—\‘I,1,4917,Šâ‹´—T”n,14,90,°,–k,4,4,6.65,04,‚Ü‚­‚è,1,0.07,1.53.4
“‚’Ã,7,—\‘I,6,4226,‘º“c_Ži,31,51,°,–k,4,4,6.72,05,‚Ü‚­‚è,5,0.10,1.53.5
“‚’Ã,7,—\‘I,5,5136,à_–ì“l”n,42,32,°,–k,4,4,6.70,06,‚Ü‚­‚è,6,0.20,1.55.7
“‚’Ã,8,—\‘I,1,3702,’åŒ“~“ñ,28,83,°,–k“Œ,4,4,6.63,01,“¦‚°,1,0.13,1.49.0
“‚’Ã,8,—\‘I,3,3784,’†“‡—F˜a,58,55,°,–k“Œ,4,4,6.68,02,“¦‚°,3,0.09,1.50.1
“‚’Ã,8,—\‘I,4,4351,—¢‰ª‰E‹M,17,78,°,–k“Œ,4,4,6.74,03,“¦‚°,4,0.09,1.51.7
“‚’Ã,8,—\‘I,5,4592,¬—ÑFO,13,44,°,–k“Œ,4,4,6.65,04,“¦‚°,5,0.16,1.53.6
“‚’Ã,8,—\‘I,6,4557,¼”öŒõL,47,56,°,–k“Œ,4,4,6.69,05,“¦‚°,6,0.43,1.54.4
“‚’Ã,8,—\‘I,2,4820,ã–ì—ã,29,84,°,–k“Œ,4,4,6.70,06,“¦‚°,2,0.13,1.55.1
“‚’Ã,9,—\‘I,2,3961,’J‘ºˆêÆ,20,86,°,–k“Œ,3,3,6.71,01,·‚µ,2,0.15,1.48.2
“‚’Ã,9,—\‘I,1,3703,’¹Ž”áÁ,26,59,°,–k“Œ,3,3,6.68,02,·‚µ,1,0.15,1.50.1
“‚’Ã,9,—\‘I,4,3543,•Ÿ“c‰ëˆê,19,77,°,–k“Œ,3,3,6.64,03,·‚µ,4,0.22,1.51.3
“‚’Ã,9,—\‘I,3,5121,’è¼—EŽ÷,52,79,°,–k“Œ,3,3,6.72,04,·‚µ,3,0.17,1.51.6
“‚’Ã,9,—\‘I,5,5031,“n•Ó‹óˆË,65,63,°,–k“Œ,3,3,6.63,05,·‚µ,5,0.25,1.53.1
“‚’Ã,9,—\‘I,6,4204,ŽÄ“c‘å•ã,43,34,°,–k“Œ,3,3,6.63,06,·‚µ,6,0.26,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4424,¼”öV–¾,25,53,°,–k“Œ,4,4,6.65,01,“¦‚°,1,0.21,1.48.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4522,ŒÃàVŒõ‹I,69,47,°,–k“Œ,4,4,6.70,02,“¦‚°,3,0.23,1.51.0
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4872,ŽR‰º—¬S,33,82,°,–k“Œ,4,4,6.71,03,“¦‚°,4,0.22,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3527,’†“ˆ½ˆê˜Y,30,40,°,–k“Œ,4,4,6.69,04,“¦‚°,5,0.39,1.52.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3746,‰ª£³l,16,50,°,–k“Œ,4,4,6.70,05,“¦‚°,6,0.35,1.54.6
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4876,”~–ØŒh‘¾,40,42,°,–k“Œ,4,4,6.70,06,“¦‚°,2,0.21,1.56.8
“‚’Ã,11,—\‘I“Á‘I,1,4105,¼‰º’¼–ç,37,58,°,–k“Œ,5,5,6.71,01,“¦‚°,1,0.07,1.48.0
“‚’Ã,11,—\‘I“Á‘I,2,4370,ŽRŒû’B–ç,63,61,°,–k“Œ,5,5,6.81,02,“¦‚°,2,0.07,1.49.8
“‚’Ã,11,—\‘I“Á‘I,5,3349,‹g“cˆê˜Y,51,64,°,–k“Œ,5,5,6.74,03,“¦‚°,5,0.05,1.51.0
