ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4878,¼‰ªˆç–¢,6,155,‰J,–k,3,3,6.78,01,‚Ü‚­‚è,3,0.13,1.48.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4347,‹›’JD,22,163,‰J,–k,3,3,6.72,02,‚Ü‚­‚è,1,0.21,1.49.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5264,“o‚Ý‚Ð‰Ê,12,148,‰J,–k,3,3,6.75,03,‚Ü‚­‚è,4,0.03,1.51.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4784,Œüˆä“c^‹I,55,168,‰J,–k,3,3,6.74,04,‚Ü‚­‚è,2,0.17,1.51.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,4300,‰Á“¡ˆ»,30,141,‰J,–k,3,3,6.75,05,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5373,z–K—æ“Þ,21,153,‰J,–k,3,3,6.80,06,‚Ü‚­‚è,5,0.07,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,3999,‘å‘ë–¾“ú,5,137,“Ü‚è,–k,2,2,6.80,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,3611,Šâè–F”ü,7,115,“Ü‚è,–k,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4974,ˆÀˆä‹I,10,158,“Ü‚è,–k,2,2,6.82,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4071,ŒÃ‰êç»,15,162,“Ü‚è,–k,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.09,1.53.4
