ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4131,Œ´–L“y,40,42,°,–k“Œ,3,3,6.70,01,“¦‚°,1,0.21,1.47.4
“‚’Ã,1,’©‚Pí—\‘I,3,5026,ˆÀ‰Í“àŒ’,48,74,°,–k“Œ,3,3,6.69,02,“¦‚°,3,0.32,1.49.2
“‚’Ã,1,’©‚Pí—\‘I,5,3809,‹g“cŒõ,43,39,°,–k“Œ,3,3,6.79,03,“¦‚°,5,0.22,1.51.1
“‚’Ã,1,’©‚Pí—\‘I,6,3602,‰œ•½‘ñ–ç,19,63,°,–k“Œ,3,3,6.80,04,“¦‚°,6,0.24,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,4,4911,•Ð‰ª‘å’n,14,77,°,–k“Œ,3,3,6.75,05,“¦‚°,4,0.28,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,2,4222,ŽRŒû‚Žu,21,80,°,–k“Œ,3,3,6.79,06,“¦‚°,2,0.27,1.54.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3811,Î“cÍ‰›,31,58,°,–k¼,4,4,6.64,01,“¦‚°,1,0.11,1.47.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5060,”Œ´Š@,34,34,°,–k¼,4,4,6.61,02,“¦‚°,3,0.15,1.50.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4902,ŽRì—Y‘å,38,37,°,–k¼,4,4,6.62,03,“¦‚°,4,0.13,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5048,áÁ’¹N‘¾,37,53,°,–k¼,4,4,6.65,04,“¦‚°,6,0.17,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3587,•“cMˆê,68,45,°,–k¼,4,4,6.70,05,“¦‚°,5,0.12,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4498,‹{–{‰ÄŽ÷,58,76,°,–k¼,4,4,6.59,06,“¦‚°,2,0.31,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3422,•ž•”K’j,30,59,°,–k,4,4,6.62,01,“¦‚°,1,0.15,1.47.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4299,’†“‡_Æ,51,81,°,–k,4,4,6.70,02,“¦‚°,3,0.16,1.48.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4706,ŽO‰Y—mŽŸ˜N,62,50,°,–k,4,4,6.70,03,“¦‚°,6,0.14,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5154,‘º¼‰h‘¾,50,84,°,–k,4,4,6.75,04,“¦‚°,4,0.35,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4966,“cì‘å‹M,44,49,°,–k,4,4,6.70,05,“¦‚°,5,0.18,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4948,–Øê—I‰î,45,60,°,–k,4,4,6.68,06,“¦‚°,2,0.14,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5084,––‰i˜a–ç,29,86,°,–k¼,5,5,6.65,01,‚Ü‚­‚è·‚µ,5,0.18,1.46.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4099,‹g‰i‘¥—Y,20,33,°,–k¼,5,5,6.66,02,‚Ü‚­‚è·‚µ,4,0.16,1.48.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4296,‰ªè‹±—T,32,35,°,–k¼,5,5,6.65,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,5083,–ö£Š²‘¾,53,31,°,–k¼,5,5,6.62,04,‚Ü‚­‚è·‚µ,1,0.05,1.52.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4780,ƒ}ƒCƒPƒ‹“c‘ã,12,89,°,–k¼,5,5,6.64,05,‚Ü‚­‚è·‚µ,3,0.11,1.53.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5219,XŒû˜a‹I,70,72,°,–k¼,5,5,6.69,06,‚Ü‚­‚è·‚µ,6,0.34,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4494,‰Í‡—CŽ÷,41,44,°,–k,5,5,6.60,01,”²‚«,4,0.21,1.47.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3615,‰¡“c–Î,35,57,°,–k,5,5,6.62,02,”²‚«,1,0.11,1.49.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3702,’åŒ“~“ñ,61,46,°,–k,5,5,6.69,03,”²‚«,3,0.09,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5071,–ìŒ©ŽR‘ñŒÈ,18,56,°,–k,5,5,6.68,04,”²‚«,5,0.07,1.51.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3809,‹g“cŒõ,43,39,°,–k,5,5,6.77,05,”²‚«,2,0.12,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5082,ˆêF—½‰ë,15,40,°,–k,5,5,6.73,06,”²‚«,6,0.23,1.57.9
“‚’Ã,6,—\‘I,1,4222,ŽRŒû‚Žu,21,80,°,–k,5,5,6.76,01,“¦‚°,1,0.12,1.49.6
“‚’Ã,6,—\‘I,3,4498,‹{–{‰ÄŽ÷,58,76,°,–k,5,5,6.70,02,“¦‚°,3,0.14,1.50.8
“‚’Ã,6,—\‘I,5,3246,¯–ì­•F,24,36,°,–k,5,5,6.74,03,“¦‚°,5,0.25,1.53.3
“‚’Ã,6,—\‘I,6,4902,ŽRì—Y‘å,38,37,°,–k,5,5,6.72,04,“¦‚°,6,0.24,1.54.4
“‚’Ã,6,—\‘I,4,4460,Œã“¡ãÄ”V,57,67,°,–k,5,5,6.72,05,“¦‚°,4,0.16,1.54.9
