ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,6,4101,ŽOˆäŠ‘¸t,31,59,“Ü‚è,–k“Œ,7,7,6.81,01,·‚µ,2,0.19,1.50.9
“‚’Ã,1,—\‘I,1,4350,ŽÂèŒ³Žu,12,37,“Ü‚è,–k“Œ,7,7,6.81,02,·‚µ,1,0.07,1.51.3
“‚’Ã,1,—\‘I,2,4522,ŒÃàVŒõ‹I,25,70,“Ü‚è,–k“Œ,7,7,6.83,03,·‚µ,3,0.16,1.52.9
“‚’Ã,1,—\‘I,4,4070,’†‘º—º‘¾,66,38,“Ü‚è,–k“Œ,7,7,6.90,04,·‚µ,6,0.09,1.54.4
“‚’Ã,1,—\‘I,3,4524,[’J’m”Ž,34,66,“Ü‚è,–k“Œ,7,7,6.89,05,·‚µ,4,0.16,1.54.7
“‚’Ã,1,—\‘I,5,3837,HŽRLˆê,58,87,“Ü‚è,–k“Œ,7,7,6.88,06,·‚µ,5,0.09,1.58.0
“‚’Ã,2,—\‘I,2,4624,‚“c–¾,70,46,“Ü‚è,–k“Œ,7,7,6.91,01,·‚µ,2,0.10,1.50.2
“‚’Ã,2,—\‘I,3,3623,[ì^“ñ,43,76,“Ü‚è,–k“Œ,7,7,6.94,02,·‚µ,3,0.10,1.50.9
“‚’Ã,2,—\‘I,6,4831,‰H–ì’¼–ç,33,53,“Ü‚è,–k“Œ,7,7,6.95,03,·‚µ,6,0.17,1.53.0
“‚’Ã,2,—\‘I,1,4428,—L‰ê’B–ç,26,80,“Ü‚è,–k“Œ,7,7,6.94,04,·‚µ,1,0.09,1.53.1
“‚’Ã,2,—\‘I,4,3854,‹gìŒ³_,59,73,“Ü‚è,–k“Œ,7,7,6.92,05,·‚µ,4,0.11,1.55.1
“‚’Ã,2,—\‘I,5,4580,’·’Jì‰ë˜a,16,47,“Ü‚è,–k“Œ,7,7,6.99,06,·‚µ,5,0.15,1.55.9
“‚’Ã,3,—\‘I,1,4645,ã‘ºƒˆê,27,57,“Ü‚è,–k“Œ,7,7,6.88,01,“¦‚°,1,0.13,1.51.1
“‚’Ã,3,—\‘I,4,3744,“¿‘GŽ÷,29,62,“Ü‚è,–k“Œ,7,7,6.86,02,“¦‚°,4,0.15,1.52.6
“‚’Ã,3,—\‘I,2,3897,”’ˆä‰pŽ¡,44,42,“Ü‚è,–k“Œ,7,7,6.96,03,“¦‚°,2,0.17,1.53.9
“‚’Ã,3,—\‘I,6,4189,ìã„,20,78,“Ü‚è,–k“Œ,7,7,6.87,04,“¦‚°,6,0.27,1.54.8
“‚’Ã,3,—\‘I,5,4168,Î–ì‹M”V,45,41,“Ü‚è,–k“Œ,7,7,6.90,05,“¦‚°,5,0.19,1.58.6
“‚’Ã,3,—\‘I,3,3557,‘¾“c˜a”ü,52,69,“Ü‚è,–k“Œ,7,7,6.88,06,“¦‚°,3,0.15,2.01.9
“‚’Ã,4,—\‘I,5,4586,ˆé•”½,14,35,“Ü‚è,–k“Œ,7,7,6.82,01,·‚µ,5,0.17,1.51.5
“‚’Ã,4,—\‘I,3,3779,Œ´“cKÆ,22,32,“Ü‚è,–k“Œ,7,7,6.99,02,·‚µ,3,0.10,1.52.8
“‚’Ã,4,—\‘I,4,4500,ŽR“cN“ñ,68,63,“Ü‚è,–k“Œ,7,7,6.90,03,·‚µ,4,0.11,1.54.4
“‚’Ã,4,—\‘I,1,3300,ìè’qK,55,58,“Ü‚è,–k“Œ,7,7,6.95,04,·‚µ,1,0.10,1.54.7
