ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,4640,ŽRƒm“à‰ël,72,30,°,–³•—,0,0,6.82,01,‚Ü‚­‚è,3,0.08,1.48.5
‘å‘º,1,—\,1,4315,ŽRèV‰î,53,33,°,–³•—,0,0,6.81,02,‚Ü‚­‚è,1,0.13,1.50.6
‘å‘º,1,—\,3,4252,¼‰º“N–ç,14,26,°,–³•—,0,0,6.83,03,‚Ü‚­‚è,4,0.12,1.52.3
‘å‘º,1,—\,5,4695,”öè—Y“ñ,41,73,°,–³•—,0,0,6.87,04,‚Ü‚­‚è,6,0.10,1.52.4
‘å‘º,1,—\,6,3507,“¡ˆä“O,27,21,°,–³•—,0,0,6.91,05,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,1,—\,4,4755,ŽR“c‹Mˆ¤,59,11,°,–³•—,0,0,6.90,06,‚Ü‚­‚è,5,0.09,.  .
‘å‘º,2,—\,1,3615,‰¡“c–Î,62,71,°,–k¼,1,1,6.85,01,“¦‚°,1,0.15,1.49.2
‘å‘º,2,—\,3,4213,d•xL–ç,28,76,°,–k¼,1,1,6.90,02,“¦‚°,3,0.16,1.51.1
‘å‘º,2,—\,2,3752,‰F“y‘×A,64,24,°,–k¼,1,1,6.86,03,“¦‚°,2,0.18,1.52.0
‘å‘º,2,—\,6,3736,‰ª–{–Ò,57,64,°,–k¼,1,1,6.86,04,“¦‚°,5,0.26,1.52.8
‘å‘º,2,—\,5,4153,²X–ØŠÞ,26,14,°,–k¼,1,1,6.87,05,“¦‚°,4,0.27,.  .
‘å‘º,2,—\,4,5040,–Ø‘ºéD,58,55,°,–k¼,1,1,6.83,06,“¦‚°,6,0.18,.  .
