ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4416,ŽO‘îŒ’‘¾,25,50,°,“ì,1,1,6.63,01,“¦‚°,1,0.09,1.48.0
“‚’Ã,1,’©‚Pí—\‘I,2,5014,ŠŽR—Á“l,47,84,°,“ì,1,1,6.68,02,“¦‚°,2,0.15,1.48.7
“‚’Ã,1,’©‚Pí—\‘I,4,4896,‰Ô–{„,20,54,°,“ì,1,1,6.73,03,“¦‚°,4,0.08,1.50.8
“‚’Ã,1,’©‚Pí—\‘I,6,3491,•x‰i–Î,32,39,°,“ì,1,1,6.72,04,“¦‚°,6,0.07,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,5,3273,Î“c‹,12,56,°,“ì,1,1,6.71,05,“¦‚°,5,0.09,1.52.3
“‚’Ã,1,’©‚Pí—\‘I,3,3459,’†–ì˜a—T,15,49,°,“ì,1,1,6.63,06,“¦‚°,3,0.08,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4679,A“c‘¾ˆê,64,34,°,“Œ,1,1,6.66,01,“¦‚°,1,0.03,1.47.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3471,Ô•ô˜a–ç,33,37,°,“Œ,1,1,6.72,02,“¦‚°,4,0.22,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4179,LŽŸC,65,90,°,“Œ,1,1,6.72,03,“¦‚°,3,0.13,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3508,‹v•x­O,41,66,°,“Œ,1,1,6.64,04,“¦‚°,6,0.34,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4593,¬â@Ži,21,64,°,“Œ,1,1,6.74,05,“¦‚°,2,0.01,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4749,ŽRŒûv‹P,46,57,°,“Œ,1,1,6.76,06,“¦‚°,5,0.29,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3814,‹àŽq‹MŽu,38,52,°,–k,2,2,6.71,01,“¦‚°,1,0.20,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3161,ŒÃê‹P‹`,54,77,°,–k,2,2,6.67,02,“¦‚°,3,0.24,1.49.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3620,M”Z—Rs,34,87,°,–k,2,2,6.77,03,“¦‚°,4,0.29,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3627,ˆäãŒbˆê,14,80,°,–k,2,2,6.69,04,“¦‚°,6,0.32,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3305,¬–ìMŽ÷,28,46,°,–k,2,2,6.77,05,“¦‚°,5,0.27,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3709,“c’†_”V,57,35,°,–k,2,2,6.68,06,“¦‚°,2,0.25,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4445,‹{’nŒ³‹P,48,58,°,–k,2,2,6.66,01,‚Ü‚­‚è·‚µ,4,0.09,1.46.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4771,‰ºŽ›G˜a,17,70,°,–k,2,2,6.62,02,‚Ü‚­‚è·‚µ,5,0.07,1.49.2
