ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4850,–ì’†ˆê•½,29,38,°,–k¼,5,5,6.79,01,“¦‚°,1,0.25,1.46.7
ˆ°‰®,1,—\,3,3858,D“c–Ò,47,45,°,–k¼,5,5,6.83,02,“¦‚°,3,0.29,1.50.1
ˆ°‰®,1,—\,4,4151,‰º‰Í—_Žj,40,23,°,–k¼,5,5,6.82,03,“¦‚°,4,0.25,1.51.2
ˆ°‰®,1,—\,6,3052,Œ´“c³ŒÈ,8,15,°,–k¼,5,5,6.91,04,“¦‚°,5,0.29,1.52.2
ˆ°‰®,1,—\,5,5043,’†‘º“úŒü,60,48,°,–k¼,5,5,6.84,05,“¦‚°,6,0.24,.  .
ˆ°‰®,1,—\,2,3361,‰ª•”_,11,33,°,–k¼,5,5,6.85,06,“¦‚°,2,0.26,.  .
ˆ°‰®,2,—\,1,3584,²X–Ø‰pŽ÷,51,34,°,–k¼,5,5,6.97,01,“¦‚°,1,0.10,1.48.6
ˆ°‰®,2,—\,2,4062,Œã“¡—z‰î,14,42,°,–k¼,5,5,6.83,02,“¦‚°,2,0.11,1.49.3
ˆ°‰®,2,—\,3,3804,’†“nCì,12,29,°,–k¼,5,5,6.85,03,“¦‚°,3,0.04,1.51.0
ˆ°‰®,2,—\,4,3833,’†’Ò”ŽŒP,50,11,°,–k¼,5,5,6.81,04,“¦‚°,4,0.05,1.52.3
ˆ°‰®,2,—\,5,4518,‘å{‰ê—F,57,16,°,–k¼,5,5,6.72,05,“¦‚°,5,0.09,.  .
ˆ°‰®,2,—\,6,5099,Œ´“cr–@,18,57,°,–k¼,5,5,6.86,06,“¦‚°,6,0.14,.  .
ˆ°‰®,3,—\,1,3921,ì‘º³‹P,24,36,°,–k¼,5,5,6.86,01,“¦‚°,1,0.12,1.49.2
ˆ°‰®,3,—\,4,3895,–x–{—T–ç,19,41,°,–k¼,5,5,6.82,02,“¦‚°,4,0.09,1.50.4
