ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4531,••x’q—º,17,73,°,“ì,3,3,6.71,01,“¦‚°,1,0.25,1.49.7
“‚’Ã,1,—\,2,4879,ŽRè“S•½,25,32,°,“ì,3,3,6.76,02,“¦‚°,3,0.29,1.50.8
“‚’Ã,1,—\,5,3153,‘Oì—³ŽŸ,22,31,°,“ì,3,3,6.72,03,“¦‚°,2,0.29,1.52.9
“‚’Ã,1,—\,4,3989,ŒF–{‰pˆê,28,46,°,“ì,3,3,6.77,04,“¦‚°,5,0.42,1.53.8
“‚’Ã,1,—\,6,3508,‹v•x­O,12,34,°,“ì,3,3,6.74,05,“¦‚°,6,0.39,1.56.8
“‚’Ã,1,—\,3,3809,‹g“cŒõ,44,67,°,“ì,3,3,6.71,06,“¦‚°,4,0.31,1.58.0
“‚’Ã,2,—\,2,4734,ˆÀ‰Í“à«,45,33,°,“ì¼,3,3,6.69,01,‚Ü‚­‚è,2,0.06,1.49.5
“‚’Ã,2,—\,5,4657,]èˆê—Y,26,72,°,“ì¼,3,3,6.73,02,‚Ü‚­‚è,5,0.14,1.51.1
“‚’Ã,2,—\,4,4674,’r“c„‹K,41,63,°,“ì¼,3,3,6.74,03,‚Ü‚­‚è,4,0.20,1.53.2
“‚’Ã,2,—\,3,4981,–qŽR“Ö–ç,13,80,°,“ì¼,3,3,6.59,04,‚Ü‚­‚è,3,0.11,1.53.4
“‚’Ã,2,—\,6,3729,¼“c‰p”,38,55,°,“ì¼,3,3,6.71,05,‚Ü‚­‚è,6,0.19,1.53.8
“‚’Ã,2,—\,1,4112,‘å‹v•ÛMˆê˜Y,47,47,°,“ì¼,3,3,6.70,06,‚Ü‚­‚è,1,0.22,1.54.5
“‚’Ã,3,—\,1,4006,¬–ì—Eì,46,60,“Ü‚è,“ì¼,4,4,6.62,01,“¦‚°,1,0.10,1.48.1
“‚’Ã,3,—\,3,4500,ŽR“cN“ñ,14,42,“Ü‚è,“ì¼,4,4,6.65,02,“¦‚°,3,0.11,1.48.5
“‚’Ã,3,—\,5,4803,”Ñ“c¯Œá,68,44,“Ü‚è,“ì¼,4,4,6.71,03,“¦‚°,4,0.19,1.52.8
“‚’Ã,3,—\,2,3617,’|“cLŽ÷,61,75,“Ü‚è,“ì¼,4,4,6.69,04,“¦‚°,2,0.16,1.54.6
“‚’Ã,3,—\,6,5084,––‰i˜a–ç,63,49,“Ü‚è,“ì¼,4,4,6.75,05,“¦‚°,5,0.18,1.55.7
“‚’Ã,3,—\,4,3073,–k‰ª~,24,68,“Ü‚è,“ì¼,4,4,6.75,06,“¦‚°,6,0.16,1.59.8
“‚’Ã,4,—\,4,3623,[ì^“ñ,65,39,“Ü‚è,¼,4,4,6.69,01,·‚µ,2,0.21,1.49.4
“‚’Ã,4,—\,1,3211,–kì•qO,48,45,“Ü‚è,¼,4,4,6.70,02,·‚µ,1,0.19,1.51.7
“‚’Ã,4,—\,3,3506,‹{¼^º,32,37,“Ü‚è,¼,4,4,6.66,03,·‚µ,4,0.38,1.52.5
“‚’Ã,4,—\,6,4092,‰ª•”‘å•ã,67,38,“Ü‚è,¼,4,4,6.75,04,·‚µ,6,0.37,1.53.3
“‚’Ã,4,—\,5,4724,‹g“c—S‹M,30,77,“Ü‚è,¼,4,4,6.73,05,·‚µ,5,0.38,1.54.1
“‚’Ã,4,—\,2,4957,’|”V“à‹É,36,50,“Ü‚è,¼,4,4,6.72,06,·‚µ,3,0.19,1.55.9
“‚’Ã,5,—\,1,3153,‘Oì—³ŽŸ,22,31,“Ü‚è,“ì¼,4,4,6.68,01,“¦‚°,1,0.09,1.49.5
“‚’Ã,5,—\,3,4022,‘Ò’¹—Y‹I,37,35,“Ü‚è,“ì¼,4,4,6.71,02,“¦‚°,3,0.18,1.51.3
“‚’Ã,5,—\,2,4515,“¡“c_l,58,57,“Ü‚è,“ì¼,4,4,6.66,03,“¦‚°,2,0.11,1.51.5
“‚’Ã,5,—\,4,3522,’·aˆê¶,66,70,“Ü‚è,“ì¼,4,4,6.70,04,“¦‚°,4,0.34,1.52.8
“‚’Ã,5,—\,5,5014,ŠŽR—Á“l,69,89,“Ü‚è,“ì¼,4,4,6.69,05,“¦‚°,5,0.35,1.54.7
“‚’Ã,5,—\,6,4949,‰¡“c‹M–ž,54,87,“Ü‚è,“ì¼,4,4,6.67,06,“¦‚°,6,0.23,1.57.5
“‚’Ã,6,—\,5,4320,•ô—³‘¾,50,54,“Ü‚è,“ì¼,3,3,6.61,01,·‚µ,2,0.19,1.48.5
“‚’Ã,6,—\,1,4657,]èˆê—Y,26,72,“Ü‚è,“ì¼,3,3,6.76,02,·‚µ,1,0.18,1.49.8
“‚’Ã,6,—\,3,3508,‹v•x­O,12,34,“Ü‚è,“ì¼,3,3,6.74,03,·‚µ,4,0.19,1.51.9
“‚’Ã,6,—\,6,4668,“í–{WŽk,34,64,“Ü‚è,“ì¼,3,3,6.72,04,·‚µ,5,0.19,1.53.2
“‚’Ã,6,—\,4,3459,’†–ì˜a—T,57,81,“Ü‚è,“ì¼,3,3,6.76,05,·‚µ,6,0.15,1.53.8
“‚’Ã,6,—\,2,3974,[ŽR—S“ñ,56,61,“Ü‚è,“ì¼,3,3,6.78,06,·‚µ,3,0.30,1.55.9
“‚’Ã,7,—\,2,4100,¼“c—²Ži,51,40,“Ü‚è,¼,3,3,6.74,01,·‚µ,2,0.08,1.49.3
“‚’Ã,7,—\,4,4531,••x’q—º,17,73,“Ü‚è,¼,3,3,6.71,02,·‚µ,4,0.11,1.50.4
“‚’Ã,7,—\,3,4196,“c’†‘¾ˆê˜Y,16,56,“Ü‚è,¼,3,3,6.68,03,·‚µ,3,0.10,1.52.4
“‚’Ã,7,—\,6,4981,–qŽR“Ö–ç,13,80,“Ü‚è,¼,3,3,6.69,04,·‚µ,6,0.22,1.53.1
“‚’Ã,7,—\,1,3335,¬›•¶—²,15,52,“Ü‚è,¼,3,3,6.77,05,·‚µ,1,0.17,1.54.2
“‚’Ã,7,—\,5,5084,––‰i˜a–ç,63,49,“Ü‚è,¼,3,3,6.71,06,·‚µ,5,0.11,1.54.7
“‚’Ã,8,—\,3,4294,ŒÃ‰ê”É‹P,19,59,“Ü‚è,¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.9
“‚’Ã,8,—\,5,4873,Š—Œ´Œ’‘¾,31,62,“Ü‚è,¼,3,3,6.71,02,‚Ü‚­‚è·‚µ,5,0.06,1.50.7
“‚’Ã,8,—\,1,3989,ŒF–{‰pˆê,28,46,“Ü‚è,¼,3,3,6.80,03,‚Ü‚­‚è·‚µ,1,0.04,1.51.7
“‚’Ã,8,—\,4,4803,”Ñ“c¯Œá,68,44,“Ü‚è,¼,3,3,6.74,04,‚Ü‚­‚è·‚µ,4,0.07,1.54.2
“‚’Ã,8,—\,6,4957,’|”V“à‹É,36,50,“Ü‚è,¼,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.07,1.56.4
“‚’Ã,9,—\,2,4503,ã–ì^”V‰î,64,90,“Ü‚è,¼,4,4,6.68,01,“¦‚°,1,0.11,1.49.4
“‚’Ã,9,—\,3,4949,‰¡“c‹M–ž,54,87,“Ü‚è,¼,4,4,6.65,02,“¦‚°,3,0.11,1.50.8
“‚’Ã,9,—\,5,5028,Œ´“cËˆê˜Y,40,85,“Ü‚è,¼,4,4,6.71,03,“¦‚°,5,0.19,1.52.8
“‚’Ã,9,—\,1,3506,‹{¼^º,32,37,“Ü‚è,¼,4,4,6.72,04,“¦‚°,2,0.13,1.54.6
“‚’Ã,9,—\,6,3617,’|“cLŽ÷,61,75,“Ü‚è,¼,4,4,6.73,05,“¦‚°,6,0.18,1.56.0
“‚’Ã,9,—\,4,3729,¼“c‰p”,38,55,“Ü‚è,¼,4,4,6.75,06,“¦‚°,4,0.31,1.57.2
“‚’Ã,10,—\‘I“ÁÜ,2,4027,¼]G“¿,39,82,°,–k¼,2,2,6.73,01,”²‚«,2,0.17,1.48.0
“‚’Ã,10,—\‘I“ÁÜ,4,4500,ŽR“cN“ñ,14,42,°,–k¼,2,2,6.68,02,”²‚«,4,0.11,1.49.3
“‚’Ã,10,—\‘I“ÁÜ,5,4022,‘Ò’¹—Y‹I,37,35,°,–k¼,2,2,6.69,03,”²‚«,5,0.20,1.51.3
“‚’Ã,10,—\‘I“ÁÜ,6,4180,ã–ìG˜a,11,58,°,–k¼,2,2,6.72,04,”²‚«,6,0.21,1.53.5
“‚’Ã,10,—\‘I“ÁÜ,3,3211,–kì•qO,48,45,°,–k¼,2,2,6.76,05,”²‚«,3,0.14,1.54.1
“‚’Ã,10,—\‘I“ÁÜ,1,3459,’†–ì˜a—T,57,81,°,–k¼,2,2,6.72,06,”²‚«,1,0.53,1.54.6
“‚’Ã,11,—\‘I“Á‘I,1,3522,’·aˆê¶,66,70,“Ü‚è,“ì¼,3,3,6.62,01,“¦‚°,1,0.19,1.49.3
“‚’Ã,11,—\‘I“Á‘I,2,4072,X‰i~,23,36,“Ü‚è,“ì¼,3,3,6.66,02,“¦‚°,2,0.18,1.50.4
“‚’Ã,11,—\‘I“Á‘I,3,4112,‘å‹v•ÛMˆê˜Y,47,47,“Ü‚è,“ì¼,3,3,6.69,03,“¦‚°,3,0.24,1.51.8
“‚’Ã,11,—\‘I“Á‘I,5,3974,[ŽR—S“ñ,56,61,“Ü‚è,“ì¼,3,3,6.79,04,“¦‚°,5,0.18,1.54.1
“‚’Ã,11,—\‘I“Á‘I,6,4724,‹g“c—S‹M,30,77,“Ü‚è,“ì¼,3,3,6.76,05,“¦‚°,6,0.13,1.54.5
“‚’Ã,11,—\‘I“Á‘I,4,3335,¬›•¶—²,15,52,“Ü‚è,“ì¼,3,3,6.79,06,“¦‚°,4,0.29,1.58.1
“‚’Ã,12,‘I”²‚`í,4,4320,•ô—³‘¾,50,54,°,¼,3,3,6.68,01,‚Ü‚­‚è,4,0.07,1.48.4
“‚’Ã,12,‘I”²‚`í,1,4294,ŒÃ‰ê”É‹P,19,59,°,¼,3,3,6.76,02,‚Ü‚­‚è,1,0.13,1.50.5
“‚’Ã,12,‘I”²‚`í,6,4515,“¡“c_l,58,57,°,¼,3,3,6.70,03,‚Ü‚­‚è,6,0.17,1.51.7
“‚’Ã,12,‘I”²‚`í,2,4006,¬–ì—Eì,46,60,°,¼,3,3,6.67,04,‚Ü‚­‚è,2,0.11,1.53.0
“‚’Ã,12,‘I”²‚`í,3,4100,¼“c—²Ži,51,40,°,¼,3,3,6.73,05,‚Ü‚­‚è,3,0.14,1.53.7
“‚’Ã,12,‘I”²‚`í,5,4674,’r“c„‹K,41,63,°,¼,3,3,6.73,06,‚Ü‚­‚è,5,0.15,1.58.2
•Ÿ‰ª,1,ˆê”Êí,3,4094,’†“‡^“ñ,47,121,“Ü‚è,–k¼,2,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.24,1.50.2
•Ÿ‰ª,1,ˆê”Êí,1,3629,óŒ©¹Ž,33,145,“Ü‚è,–k¼,2,2,6.86,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.4
•Ÿ‰ª,1,ˆê”Êí,6,3352,¬ìWŽi,65,118,“Ü‚è,–k¼,2,2,6.99,03,‚Ü‚­‚è·‚µ,6,0.08,1.53.1
•Ÿ‰ª,1,ˆê”Êí,5,4138,’†ˆär—S,69,170,“Ü‚è,–k¼,2,2,6.94,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.6
•Ÿ‰ª,1,ˆê”Êí,2,3680,X—Ñ‘¾,52,130,“Ü‚è,–k¼,2,2,6.91,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
•Ÿ‰ª,1,ˆê”Êí,4,4509,•½Œ©^•F,50,112,“Ü‚è,–k¼,2,2,6.83,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
•Ÿ‰ª,2,ˆê”Êí,1,3772,ˆê–ö˜aF,32,104,“Ü‚è,–k¼,4,4,6.88,01,“¦‚°,1,0.07,1.51.3
•Ÿ‰ª,2,ˆê”Êí,2,4288,‰i“cŒ[“ñ,39,125,“Ü‚è,–k¼,4,4,6.94,02,“¦‚°,2,0.09,1.53.1
•Ÿ‰ª,2,ˆê”Êí,6,3432,‹{”—’¨•F,15,101,“Ü‚è,–k¼,4,4,6.96,03,“¦‚°,5,0.18,1.53.6
•Ÿ‰ª,2,ˆê”Êí,3,3477,‹ß“¡–«–ç,41,113,“Ü‚è,–k¼,4,4,6.95,04,“¦‚°,3,0.13,1.53.8
•Ÿ‰ª,2,ˆê”Êí,5,4258,ŠÖª²l,31,155,“Ü‚è,–k¼,4,4,7.04,05,“¦‚°,4,0.18,.  .
•Ÿ‰ª,2,ˆê”Êí,4,5107,¼–{^L,24,127,“Ü‚è,–k¼,4,4,6.92,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,3,ˆê”Êí,3,4074,–ö‘òˆê,54,106,“Ü‚è,–k¼,4,4,6.93,01,‚Ü‚­‚è,3,0.19,1.49.6
•Ÿ‰ª,3,ˆê”Êí,2,3108,¼–{^Œá,22,133,“Ü‚è,–k¼,4,4,6.97,02,‚Ü‚­‚è,2,0.21,1.52.2
•Ÿ‰ª,3,ˆê”Êí,4,4495,XW‘¾˜Y,19,136,“Ü‚è,–k¼,4,4,6.88,03,‚Ü‚­‚è,4,0.23,1.53.1
