ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê”Ê,1,3685,rˆä‹P”N,70,85,°,–k“Œ,2,2,6.81,01,“¦‚°,1,0.13,1.47.9
“‚’Ã,1,ˆê”Ê,2,3153,‘Oì—³ŽŸ,16,43,°,–k“Œ,2,2,6.79,02,“¦‚°,2,0.17,1.50.8
“‚’Ã,1,ˆê”Ê,6,3283,ŒE“cDO,26,69,°,–k“Œ,2,2,6.89,03,“¦‚°,6,0.10,1.52.6
“‚’Ã,1,ˆê”Ê,4,3637,âV“¡˜a­,23,68,°,–k“Œ,2,2,6.86,04,“¦‚°,4,0.20,1.54.2
“‚’Ã,1,ˆê”Ê,5,3151,—Ž‡Œhˆê,61,42,°,–k“Œ,2,2,6.85,05,“¦‚°,5,0.11,1.55.0
“‚’Ã,1,ˆê”Ê,3,3851,X“cº•F,37,67,°,–k“Œ,2,2,6.85,06,“¦‚°,3,0.17,1.56.0
“‚’Ã,2,ˆê”Ê,1,3621,“V–ì»•v,30,35,°,–k“Œ,4,4,6.91,01,“¦‚°,1,0.06,1.49.6
“‚’Ã,2,ˆê”Ê,2,3422,•ž•”K’j,11,41,°,–k“Œ,4,4,6.88,02,“¦‚°,2,0.13,1.50.4
“‚’Ã,2,ˆê”Ê,4,3670,ŒÃàVM“ñ,14,60,°,–k“Œ,4,4,6.83,03,“¦‚°,4,0.11,1.51.5
“‚’Ã,2,ˆê”Ê,3,3293,‹{“à—R‹I‰p,27,89,°,–k“Œ,4,4,6.92,04,“¦‚°,3,0.11,1.53.4
“‚’Ã,2,ˆê”Ê,5,3295,à_‘º–FG,56,36,°,–k“Œ,4,4,6.82,05,“¦‚°,5,0.13,1.53.6
“‚’Ã,2,ˆê”Ê,6,3467,XOs,29,59,°,–k“Œ,4,4,6.86,06,“¦‚°,6,0.16,1.57.6
“‚’Ã,3,ˆê”Ê,1,3915,”É–ì’JŒ\‰î,40,90,°,–k“Œ,4,4,6.90,01,“¦‚°,1,0.14,1.49.9
“‚’Ã,3,ˆê”Ê,2,3752,‰F“y‘×A,46,66,°,–k“Œ,4,4,6.84,02,“¦‚°,2,0.13,1.51.5
“‚’Ã,3,ˆê”Ê,3,3616,’†‘º^,21,46,°,–k“Œ,4,4,6.85,03,“¦‚°,3,0.14,1.52.6
“‚’Ã,3,ˆê”Ê,4,3789,˜a“c•q•F,54,48,°,–k“Œ,4,4,6.86,04,“¦‚°,4,0.21,1.53.7
“‚’Ã,3,ˆê”Ê,5,3884,–L“c‘,69,53,°,–k“Œ,4,4,6.89,05,“¦‚°,5,0.21,1.54.8
