ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,4,3775,òŒ[•¶,13,90,‰J,–k,1,1,6.69,01,”²‚«,4,0.15,1.48.8
“‚’Ã,1,’©‚Píˆê”Ê,2,3964,‹{’n”ŽŽm,75,81,‰J,–k,1,1,6.74,02,”²‚«,2,0.15,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,3,3993,‰iˆä¹”ü,14,71,‰J,–k,1,1,6.71,03,”²‚«,3,0.09,1.52.3
“‚’Ã,1,’©‚Píˆê”Ê,1,4292,–ƒ¶T‰î,57,69,‰J,–k,1,1,6.73,04,”²‚«,1,0.14,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,5,4557,¼”öŒõL,24,42,‰J,–k,1,1,6.71,05,”²‚«,5,0.28,1.54.1
“‚’Ã,1,’©‚Píˆê”Ê,6,5227,ìŒ´ˆ¤–¢,58,49,‰J,–k,1,1,6.68,06,”²‚«,6,0.23,1.56.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3435,Ž›“cçŒb,39,55,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.14,1.47.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4062,Œã“¡—z‰î,38,51,‰J,–³•—,0,0,6.74,02,“¦‚°,4,0.13,1.49.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3858,D“c–Ò,21,84,‰J,–³•—,0,0,6.77,03,“¦‚°,3,0.11,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4230,à_è’¼–î,12,65,‰J,–³•—,0,0,6.68,04,“¦‚°,2,0.12,1.52.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4695,”öè—Y“ñ,63,89,‰J,–³•—,0,0,6.76,05,“¦‚°,6,0.11,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3809,‹g“cŒõ,62,78,‰J,–³•—,0,0,6.81,06,“¦‚°,5,0.11,1.54.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3784,’†“‡—F˜a,70,74,‰J,–k,3,3,6.71,01,‚Ü‚­‚è,4,0.09,1.49.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3741,¼”öŠî¬,61,56,‰J,–k,3,3,6.74,02,‚Ü‚­‚è,2,0.17,1.50.5
