ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4650,’†ŽR—Y‘¾,38,64,“Ü‚è,“ì¼,2,2,6.68,01,“¦‚°,1,0.18,1.49.4
“‚’Ã,1,’©‚Píˆê”Ê,2,4236,¼‘º•q,16,33,“Ü‚è,“ì¼,2,2,6.69,02,“¦‚°,2,0.12,1.51.3
“‚’Ã,1,’©‚Píˆê”Ê,4,5053,ŽRŒûLŽ÷,64,75,“Ü‚è,“ì¼,2,2,6.73,03,“¦‚°,4,0.19,1.52.3
“‚’Ã,1,’©‚Píˆê”Ê,3,5074,‘åàV½–ç,23,77,“Ü‚è,“ì¼,2,2,6.74,04,“¦‚°,3,0.17,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,6,3584,²X–Ø‰pŽ÷,68,48,“Ü‚è,“ì¼,2,2,6.81,05,“¦‚°,6,0.21,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,5,3516,‹gŒ´¹l,55,65,“Ü‚è,“ì¼,2,2,6.79,06,“¦‚°,5,0.18,1.55.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4002,ŒÃŒ‹G,43,58,“Ü‚è,–k,2,2,6.69,01,“¦‚°,1,0.10,1.48.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3747,š è—Çt,65,76,“Ü‚è,–k,2,2,6.63,02,“¦‚°,5,0.08,1.50.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3616,’†‘º^,30,66,“Ü‚è,–k,2,2,6.74,03,“¦‚°,2,0.06,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3627,ˆäãŒbˆê,13,63,“Ü‚è,–k,2,2,6.70,04,“¦‚°,3,0.07,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5134,‘åŒ´Ë¹,52,32,“Ü‚è,–k,2,2,6.70,05,“¦‚°,6,0.09,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4097,ŠÑ’n’J’¼l,47,41,“Ü‚è,–k,2,2,6.75,06,“¦‚°,4,0.11,1.56.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,3054,–kìK“T,70,79,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.14,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5102,Œ´“c—YŽŸ,56,44,“Ü‚è,–k“Œ,1,1,6.76,02,“¦‚°,4,0.16,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3576,”’…Ÿ–ç,66,39,“Ü‚è,–k“Œ,1,1,6.70,03,“¦‚°,3,0.17,1.52.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4708,”¼“c®–ç,28,53,“Ü‚è,–k“Œ,1,1,6.76,04,“¦‚°,6,0.24,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4213,d•xL–ç,18,55,“Ü‚è,–k“Œ,1,1,6.79,05,“¦‚°,5,0.21,1.55.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3660,’·’Jìe‰¤,27,50,“Ü‚è,–k“Œ,1,1,6.76,06,“¦‚°,2,0.18,2.01.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4057,¼ˆäŒ«Ž¡,11,73,“Ü‚è,–k,1,1,6.74,01,“¦‚°,1,0.08,1.50.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4231,—é–Ø—T—²,37,89,“Ü‚è,–k,1,1,6.73,02,“¦‚°,2,0.09,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3832,‰º“c“N–ç,63,67,“Ü‚è,–k,1,1,6.73,03,“¦‚°,3,0.13,1.52.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3572,ˆÀ“c­•F,17,62,“Ü‚è,–k,1,1,6.78,04,“¦‚°,6,0.22,1.53.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4835,‹´–{–¾,46,81,“Ü‚è,–k,1,1,6.79,05,“¦‚°,5,0.16,1.54.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4566,‰–“c–k“l,53,40,“Ü‚è,–k,1,1,6.72,06,“¦‚°,4,0.15,1.54.8
“‚’Ã,5,ˆê”Ê,1,5018,’|‰º‘åŽ÷,33,68,“Ü‚è,–k“Œ,1,1,6.75,01,“¦‚°,1,0.21,1.49.1
“‚’Ã,5,ˆê”Ê,2,4060,“‡“cˆê¶,36,80,“Ü‚è,–k“Œ,1,1,6.71,02,“¦‚°,2,0.21,1.49.8
“‚’Ã,5,ˆê”Ê,4,4051,´…“ÖŠö,48,51,“Ü‚è,–k“Œ,1,1,6.77,03,“¦‚°,4,0.16,1.51.1
“‚’Ã,5,ˆê”Ê,6,4269,™ŽR—T–ç,29,36,“Ü‚è,–k“Œ,1,1,6.72,04,“¦‚°,5,0.17,1.52.2
“‚’Ã,5,ˆê”Ê,3,5037,“c“ªŒÕe,24,47,“Ü‚è,–k“Œ,1,1,6.76,05,“¦‚°,3,0.19,1.52.7
“‚’Ã,5,ˆê”Ê,5,5154,‘º¼‰h‘¾,25,60,“Ü‚è,–k“Œ,1,1,6.76,06,“¦‚°,6,0.18,1.55.8
“‚’Ã,6,ˆê”Ê,3,4509,•½Œ©^•F,14,34,“Ü‚è,–k,2,2,6.72,01,·‚µ,5,0.19,1.48.7
