ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,5208,‰®—Ç—´‹I,69,61,°,“ì,2,1,6.96,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.7
‘å‘º,1,—\‘I,1,4213,d•xL–ç,37,16,°,“ì,2,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.4
‘å‘º,1,—\‘I,2,4724,‹g“c—S‹M,34,11,°,“ì,2,1,6.94,03,‚Ü‚­‚è·‚µ,2,0.11,1.52.4
‘å‘º,1,—\‘I,6,4638,¬—Ñ—É‘¾,67,22,°,“ì,2,1,6.91,04,‚Ü‚­‚è·‚µ,5,0.17,1.53.9
‘å‘º,1,—\‘I,4,5179,“¡–{Œ³‹P,29,18,°,“ì,2,1,7.00,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
‘å‘º,1,—\‘I,5,5268,ŽR–{K–ç,50,48,°,“ì,2,1,7.04,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘å‘º,2,—\‘I,1,4440,”‹Œ´’mÆ,62,64,°,“ì¼,2,1,6.90,01,“¦‚°,1,0.17,1.49.9
‘å‘º,2,—\‘I,2,4919,‹g“cãÄŒå,41,26,°,“ì¼,2,1,6.92,02,“¦‚°,2,0.19,1.51.5
‘å‘º,2,—\‘I,3,4969,’¬“cŸ©Šó,38,33,°,“ì¼,2,1,6.94,03,“¦‚°,3,0.17,1.52.5
‘å‘º,2,—\‘I,6,4007,žÄ“c«•F,56,56,°,“ì¼,2,1,6.96,04,“¦‚°,6,0.15,1.52.9
