ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,3,3925,‘å“c½,25,64,“Ü‚è,¼,1,1,6.73,01,”²‚«,3,0.12,1.49.5
“‚’Ã,1,—\,1,3265,¡‘º’¨F,37,68,“Ü‚è,¼,1,1,6.77,02,”²‚«,1,0.13,1.50.3
“‚’Ã,1,—\,2,5014,ŠŽR—Á“l,61,55,“Ü‚è,¼,1,1,6.78,03,”²‚«,2,0.16,1.52.7
“‚’Ã,1,—\,4,5060,”Œ´Š@,62,34,“Ü‚è,¼,1,1,6.80,04,”²‚«,4,0.19,1.54.3
“‚’Ã,1,—\,5,4007,žÄ“c«•F,42,33,“Ü‚è,¼,1,1,6.86,05,”²‚«,5,0.11,1.55.1
“‚’Ã,1,—\,6,4525,^Žq“Þ’ÃŽÀ,19,43,“Ü‚è,¼,1,1,6.76,06,”²‚«,6,0.14,1.56.3
“‚’Ã,2,—\,1,3757,”¨˜aG,66,40,“Ü‚è,“ì¼,3,3,6.74,01,“¦‚°,1,0.19,1.49.5
“‚’Ã,2,—\,4,4004,ŽR–{_•ã,63,54,“Ü‚è,“ì¼,3,3,6.85,02,“¦‚°,4,0.24,1.50.9
“‚’Ã,2,—\,2,3572,ˆÀ“c­•F,14,90,“Ü‚è,“ì¼,3,3,6.79,03,“¦‚°,2,0.13,1.51.5
“‚’Ã,2,—\,3,4263,•d—Y‰î,28,63,“Ü‚è,“ì¼,3,3,6.86,04,“¦‚°,3,0.19,1.53.9
“‚’Ã,2,—\,5,4947,ŠÔ’ëØ“E,51,89,“Ü‚è,“ì¼,3,3,6.82,05,“¦‚°,6,0.11,1.55.5
“‚’Ã,2,—\,6,3507,“¡ˆä“O,31,77,“Ü‚è,“ì¼,3,3,6.84,06,“¦‚°,5,0.15,1.55.5
“‚’Ã,3,—\,1,4060,“‡“cˆê¶,36,59,‰J,“ì¼,4,4,6.74,01,“¦‚°,1,0.12,1.50.5
“‚’Ã,3,—\,3,4011,–x”V“à‹I‘ãŽq,21,86,‰J,“ì¼,4,4,6.72,02,“¦‚°,3,0.18,1.52.0
“‚’Ã,3,—\,2,3998,•y¬ŒªŽ™,69,32,‰J,“ì¼,4,4,6.72,03,“¦‚°,2,0.16,1.52.7
“‚’Ã,3,—\,4,4684,“íŒ´ãÄ‘¾,24,75,‰J,“ì¼,4,4,6.81,04,“¦‚°,4,0.12,1.53.2
“‚’Ã,3,—\,5,4636,Ô’rC•½,58,51,‰J,“ì¼,4,4,6.78,05,“¦‚°,5,0.07,1.55.4
“‚’Ã,3,—\,6,3305,¬–ìMŽ÷,67,72,‰J,“ì¼,4,4,6.75,06,“¦‚°,6,0.09,1.57.9
“‚’Ã,4,—\,4,4955,•Ÿ“cŒc®,17,37,“Ü‚è,“ì,2,2,6.80,01,‚Ü‚­‚è,5,0.24,1.51.1
“‚’Ã,4,—\,3,4234,–ì‘ŠOŽi,26,60,“Ü‚è,“ì,2,2,6.81,02,‚Ü‚­‚è,3,0.37,1.52.6
“‚’Ã,4,—\,6,3892,‘êNK,18,71,“Ü‚è,“ì,2,2,6.72,03,‚Ü‚­‚è,4,0.36,1.53.3
“‚’Ã,4,—\,2,4171,‰|KŽi,35,41,“Ü‚è,“ì,2,2,6.82,04,‚Ü‚­‚è,2,0.38,1.53.8
“‚’Ã,4,—\,5,4094,’†“‡^“ñ,45,79,“Ü‚è,“ì,2,2,6.78,05,‚Ü‚­‚è,6,0.31,1.55.1
“‚’Ã,4,—\,1,4556,’|ˆä“Þ”ü,32,74,“Ü‚è,“ì,2,2,6.79,06,‚Ü‚­‚è,1,0.23,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4593,¬â@Ži,59,49,“Ü‚è,“ì,3,3,6.80,01,‚Ü‚­‚è,3,0.22,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3462,’|ã^Ži,46,48,“Ü‚è,“ì,3,3,6.77,02,‚Ü‚­‚è,2,0.46,1.51.7
