ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,5,4819,–I{¶,34,43,°,“ì¼,3,2,7.06,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.3
‘å‘º,1,—\‘I,4,4592,¬—ÑFO,41,47,°,“ì¼,3,2,6.99,02,‚Ü‚­‚è·‚µ,4,0.21,1.51.6
‘å‘º,1,—\‘I,1,4004,ŽR–{_•ã,62,72,°,“ì¼,3,2,6.92,03,‚Ü‚­‚è·‚µ,1,0.14,1.53.3
‘å‘º,1,—\‘I,2,4969,’¬“cŸ©Šó,37,82,°,“ì¼,3,2,6.94,04,‚Ü‚­‚è·‚µ,2,0.16,1.54.5
‘å‘º,1,—\‘I,6,4138,’†ˆär—S,65,65,°,“ì¼,3,2,7.07,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,1,—\‘I,3,4574,“ŒŽ÷,60,62,°,“ì¼,3,2,6.95,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘å‘º,2,—\‘I,1,3444,ŒŽ‘å‰î,76,18,°,¼,2,1,6.91,01,“¦‚°,1,0.14,1.50.4
‘å‘º,2,—\‘I,4,4425,‘åˆä´‹M,51,24,°,¼,2,1,6.97,02,“¦‚°,4,0.14,1.51.3
‘å‘º,2,—\‘I,2,4257,ŒÃìŒ’,20,73,°,¼,2,1,6.97,03,“¦‚°,2,0.15,1.52.5
‘å‘º,2,—\‘I,3,4603,’Jì«‘¾,59,76,°,¼,2,1,6.94,04,“¦‚°,3,0.14,1.53.5
‘å‘º,2,—\‘I,5,4408,m‰È‚³‚â‚©,15,44,°,¼,2,1,6.93,05,“¦‚°,5,0.11,.  .
‘å‘º,2,—\‘I,6,4010,‰z’qÆ_,80,81,°,¼,2,1,7.02,06,“¦‚°,6,0.16,.  .
‘å‘º,3,—\‘I,2,4720,¼àV“ú‰Ô—¢,25,46,“Ü‚è,–k¼,2,1,6.93,01,”²‚«,4,0.15,1.50.2
‘å‘º,3,—\‘I,4,4416,ŽO‘îŒ’‘¾,14,54,“Ü‚è,–k¼,2,1,6.97,02,”²‚«,5,0.22,1.51.1
‘å‘º,3,—\‘I,6,4005,£ìŒö‘¥,55,16,“Ü‚è,–k¼,2,1,6.94,03,”²‚«,6,0.19,1.53.8
‘å‘º,3,—\‘I,5,3576,”’…Ÿ–ç,57,28,“Ü‚è,–k¼,2,1,6.93,04,”²‚«,3,0.21,1.54.6
‘å‘º,3,—\‘I,3,4778,’çŒ[•ã,46,33,“Ü‚è,–k¼,2,1,6.98,05,”²‚«,2,0.22,.  .
‘å‘º,3,—\‘I,1,4094,’†“‡^“ñ,78,27,“Ü‚è,–k¼,2,1,6.96,06,”²‚«,1,0.23,.  .
‘å‘º,4,—\‘I,1,3564,ŒKŒ´Œ[,71,60,“Ü‚è,–k¼,2,1,6.90,01,“¦‚°,1,0.16,1.55.0
‘å‘º,4,—\‘I,3,3070,ŽRŽº“WO,66,19,“Ü‚è,–k¼,2,1,6.95,02,“¦‚°,3,0.21,1.56.7
‘å‘º,4,—\‘I,4,4088,–ì“cËŽq,13,48,“Ü‚è,–k¼,2,1,6.94,03,“¦‚°,4,0.27,2.00.0
‘å‘º,4,—\‘I,5,4368,ŽRŒû—²Žj,47,71,“Ü‚è,–k¼,2,1,6.93,04,“¦‚°,5,0.30,2.03.8
‘å‘º,4,—\‘I,6,4072,X‰i~,22,85,“Ü‚è,–k¼,2,1,6.93,05,“¦‚°,6,0.26,.  .
‘å‘º,5,—\‘I,2,4709,‰ª‘º«–ç,19,45,°,–k¼,3,2,6.96,01,·‚µ,2,0.15,1.50.3
‘å‘º,5,—\‘I,1,4195,‘OìŽçŽk,73,39,°,–k¼,3,2,6.97,02,·‚µ,1,0.17,1.52.2
‘å‘º,5,—\‘I,3,3436,”–ìK“ñ,64,51,°,–k¼,3,2,6.95,03,·‚µ,3,0.13,1.53.1
