ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4182,‹g“c˜am,74,36,‰J,“ì“Œ,4,3,6.95,01,‚Ü‚­‚è,3,0.12,1.50.5
‘å‘º,1,ˆê”Ê,4,4023,ŽÄ“c—F˜a,26,32,‰J,“ì“Œ,4,3,6.96,02,‚Ü‚­‚è,5,0.11,1.52.0
‘å‘º,1,ˆê”Ê,5,3151,—Ž‡Œhˆê,72,76,‰J,“ì“Œ,4,3,6.93,03,‚Ü‚­‚è,2,0.14,1.53.4
‘å‘º,1,ˆê”Ê,1,5142,íZ˜@,45,56,‰J,“ì“Œ,4,3,6.92,04,‚Ü‚­‚è,1,0.15,1.54.7
‘å‘º,1,ˆê”Ê,3,4094,’†“‡^“ñ,62,29,‰J,“ì“Œ,4,3,6.99,05,‚Ü‚­‚è,4,0.11,.  .
‘å‘º,1,ˆê”Ê,6,5219,XŒû˜a‹I,73,49,‰J,“ì“Œ,4,3,6.94,06,‚Ü‚­‚è,6,0.10,.  .
‘å‘º,2,ˆê”Ê,3,4713,”’_—D,44,15,‰J,“ì“Œ,4,3,6.89,01,·‚µ,2,0.13,1.50.5
‘å‘º,2,ˆê”Ê,5,3901,¼“cŒ›K,32,68,‰J,“ì“Œ,4,3,7.01,02,·‚µ,6,0.16,1.52.0
‘å‘º,2,ˆê”Ê,4,3848,ìã‘‰î,19,71,‰J,“ì“Œ,4,3,6.98,03,·‚µ,5,0.11,1.52.8
‘å‘º,2,ˆê”Ê,6,4174,Ôâr•ã,50,50,‰J,“ì“Œ,4,3,6.87,04,·‚µ,3,0.17,1.54.0
‘å‘º,2,ˆê”Ê,1,4803,”Ñ“c¯Œá,21,72,‰J,“ì“Œ,4,3,6.96,05,·‚µ,1,0.12,.  .
‘å‘º,2,ˆê”Ê,2,5048,áÁ’¹N‘¾,63,63,‰J,“ì“Œ,4,3,6.91,06,·‚µ,4,0.14,.  .
‘å‘º,3,ˆê”Ê,3,4016,¼ìV‘¾˜Y,29,19,‰J,“ì“Œ,4,3,6.91,01,‚Ü‚­‚è,3,0.00,1.50.7
‘å‘º,3,ˆê”Ê,6,4148,Ž}”öŒ«,55,13,‰J,“ì“Œ,4,3,6.86,02,‚Ü‚­‚è,5,0.07,1.52.5
‘å‘º,3,ˆê”Ê,4,3930,ŠÝ–{—²,37,20,‰J,“ì“Œ,4,3,6.92,03,‚Ü‚­‚è,4,0.04,1.53.9
‘å‘º,3,ˆê”Ê,1,5083,–ö£Š²‘¾,49,30,‰J,“ì“Œ,4,3,6.92,04,‚Ü‚­‚è,1,0.13,1.54.9
‘å‘º,3,ˆê”Ê,5,3722,¼‘ºGŽ÷,41,38,‰J,“ì“Œ,4,3,6.93,05,‚Ü‚­‚è,6,0.07,.  .
‘å‘º,3,ˆê”Ê,2,4394,‰i“ˆ—Tˆê,40,67,‰J,“ì“Œ,4,3,6.93,06,‚Ü‚­‚è,2,0.07,.  .
‘å‘º,4,ˆê”Ê,1,3558,ŽR–{_ŽŸ,69,12,‰J,“ì“Œ,4,3,6.91,01,“¦‚°,1,0.17,1.50.1
‘å‘º,4,ˆê”Ê,3,4430,‰i“cG“ñ,68,48,‰J,“ì“Œ,4,3,6.92,02,“¦‚°,3,0.17,1.51.6
‘å‘º,4,ˆê”Ê,2,3879,’†‘ºŠi,17,58,‰J,“ì“Œ,4,3,6.94,03,“¦‚°,2,0.14,1.53.8
‘å‘º,4,ˆê”Ê,5,3734,‹{“c­Ÿ,35,37,‰J,“ì“Œ,4,3,7.00,04,“¦‚°,5,0.27,1.55.3
‘å‘º,4,ˆê”Ê,4,3283,ŒE“cDO,57,31,‰J,“ì“Œ,4,3,6.94,05,“¦‚°,4,0.21,.  .
