ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,4,4294,ŒÃ‰ê”É‹P,53,54,°,–k¼,2,1,6.91,01,‚Ü‚­‚è,4,0.14,1.49.6
‘å‘º,1,ˆê,1,4040,œA£«‹œ,44,41,°,–k¼,2,1,6.91,02,‚Ü‚­‚è,1,0.17,1.51.2
‘å‘º,1,ˆê,2,4523,’†‘º’C–ç,38,46,°,–k¼,2,1,6.98,03,‚Ü‚­‚è,2,0.14,1.52.8
‘å‘º,1,ˆê,5,3687,‰Ô“c˜a–¾,61,27,°,–k¼,2,1,6.96,04,‚Ü‚­‚è,5,0.16,1.53.8
‘å‘º,1,ˆê,3,4388,¥àVFG,30,40,°,–k¼,2,1,7.01,05,‚Ü‚­‚è,3,0.18,.  .
‘å‘º,1,ˆê,6,3462,’|ã^Ži,16,61,°,–k¼,2,1,6.96,06,‚Ü‚­‚è,6,0.20,.  .
‘å‘º,2,ˆê,1,4515,“¡“c_l,47,36,“Ü‚è,–k¼,2,1,6.88,01,“¦‚°,1,0.15,1.49.3
‘å‘º,2,ˆê,4,4594,’Jì—Sˆê,71,19,“Ü‚è,–k¼,2,1,6.92,02,“¦‚°,4,0.21,1.50.5
‘å‘º,2,ˆê,2,4771,‰ºŽ›G˜a,48,56,“Ü‚è,–k¼,2,1,6.95,03,“¦‚°,2,0.13,1.52.3
‘å‘º,2,ˆê,5,4260,’†‰z”Ž‹I,21,63,“Ü‚è,–k¼,2,1,7.00,04,“¦‚°,5,0.23,1.54.0
‘å‘º,2,ˆê,3,4179,LŽŸC,58,58,“Ü‚è,–k¼,2,1,6.93,05,“¦‚°,3,0.15,.  .
‘å‘º,2,ˆê,6,3777,”óŒû—º,50,31,“Ü‚è,–k¼,2,1,6.96,06,“¦‚°,6,0.38,.  .
‘å‘º,3,ˆê,1,4266,’·“c—Š@,75,52,°,–k¼,2,1,6.92,01,“¦‚°,1,0.07,1.49.4
‘å‘º,3,ˆê,4,4302,¼–ìãÄ‘¾,43,51,°,–k¼,2,1,6.94,02,“¦‚°,4,0.09,1.51.1
‘å‘º,3,ˆê,5,4259,^’ë–¾Žu,25,38,°,–k¼,2,1,6.92,03,“¦‚°,5,0.12,1.51.7
‘å‘º,3,ˆê,2,4677,•Ð‹´K‹M,36,39,°,–k¼,2,1,6.87,04,“¦‚°,2,0.11,1.53.0
‘å‘º,3,ˆê,6,4475,––‰i—S‹P,27,13,°,–k¼,2,1,6.79,05,“¦‚°,6,0.13,.  .
‘å‘º,3,ˆê,3,4133,‚‹´³’j,26,48,°,–k¼,2,1,6.95,06,“¦‚°,3,0.06,.  .
‘å‘º,4,ˆê,3,4624,‚“c–¾,59,32,°,–k¼,2,1,6.91,01,‚Ü‚­‚è,3,0.15,1.49.1
‘å‘º,4,ˆê,4,4704,‰Í–ì‘å,41,15,°,–k¼,2,1,6.97,02,‚Ü‚­‚è,4,0.11,1.50.4
‘å‘º,4,ˆê,6,4016,¼ìV‘¾˜Y,13,18,°,–k¼,2,1,6.98,03,‚Ü‚­‚è,6,0.08,1.51.8
‘å‘º,4,ˆê,1,3996,HŽR’¼”V,28,29,°,–k¼,2,1,6.93,04,‚Ü‚­‚è,1,0.21,1.52.5
‘å‘º,4,ˆê,5,3921,ì‘º³‹P,65,75,°,–k¼,2,1,6.98,05,‚Ü‚­‚è,5,0.11,.  .
‘å‘º,4,ˆê,2,4796,t‰€Œ÷‘¾,18,12,°,–k¼,2,1,6.92,06,‚Ü‚­‚è,2,0.34,.  .
‘å‘º,5,ˆê,1,3944,ŽRŒû—T“ñ,32,47,“Ü‚è,–k¼,2,1,6.89,01,“¦‚°,1,0.14,1.49.5
‘å‘º,5,ˆê,2,4596,Š‹Œ´‘å—z,66,64,“Ü‚è,–k¼,2,1,6.96,02,“¦‚°,2,0.16,1.51.0
‘å‘º,5,ˆê,3,4659,–Ø‰ºãÄ‘¾,45,28,“Ü‚è,–k¼,2,1,6.85,03,“¦‚°,3,0.23,1.51.3
‘å‘º,5,ˆê,5,4523,’†‘º’C–ç,38,46,“Ü‚è,–k¼,2,1,6.92,04,“¦‚°,5,0.33,1.53.7
‘å‘º,5,ˆê,4,4388,¥àVFG,30,40,“Ü‚è,–k¼,2,1,6.92,05,“¦‚°,4,0.28,.  .
