ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3935,Šâ’Ã“O˜Y,55,45,“Ü‚è,¼,1,1,6.94,01,“¦‚°,1,0.17,1.49.5
‘å‘º,1,—\‘I,4,4146,–ö‹´G‹I,63,73,“Ü‚è,¼,1,1,6.98,02,“¦‚°,4,0.14,1.52.7
‘å‘º,1,—\‘I,2,4747,ŽRŒËM“ñ,38,20,“Ü‚è,¼,1,1,6.99,03,“¦‚°,2,0.25,1.53.0
‘å‘º,1,—\‘I,6,3797,Šâˆä”É,12,27,“Ü‚è,¼,1,1,6.97,04,“¦‚°,5,0.19,1.54.2
‘å‘º,1,—\‘I,5,5189,“¡Œ´‘Ø,28,36,“Ü‚è,¼,1,1,6.89,05,“¦‚°,6,0.28,.  .
‘å‘º,1,—\‘I,3,3819,‘å“à—TŽ÷,32,61,“Ü‚è,¼,1,1,6.96,06,“¦‚°,3,0.22,.  .
‘å‘º,2,—\‘I,4,4798,•læ^”Í,69,54,‰J,–k¼,1,1,6.93,01,”²‚«,4,0.17,1.49.6
‘å‘º,2,—\‘I,2,3509,“¹ãç‰Ä,29,38,‰J,–k¼,1,1,6.96,02,”²‚«,2,0.11,1.50.9
‘å‘º,2,—\‘I,5,3571,Ž›–{•Ži,26,60,‰J,–k¼,1,1,6.98,03,”²‚«,5,0.16,1.53.3
‘å‘º,2,—\‘I,6,4558,‹{–ìm,36,64,‰J,–k¼,1,1,6.97,04,”²‚«,6,0.22,1.54.6
‘å‘º,2,—\‘I,3,4533,•ôd˜ÐŽ¡,50,58,‰J,–k¼,1,1,6.91,05,”²‚«,3,0.27,.  .
‘å‘º,2,—\‘I,1,4666,“úŠ}ŸO,46,44,‰J,–k¼,1,1,6.95,06,”²‚«,1,0.21,.  .
‘å‘º,3,—\‘I,1,4580,’·’Jì‰ë˜a,40,28,“Ü‚è,“ì,1,1,6.93,01,“¦‚°,1,0.07,1.50.7
‘å‘º,3,—\‘I,3,4771,‰ºŽ›G˜a,70,76,“Ü‚è,“ì,1,1,6.92,02,“¦‚°,3,0.12,1.52.2
‘å‘º,3,—\‘I,4,3505,ŽR“c—³ˆê,61,75,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,4,0.25,1.53.5
‘å‘º,3,—\‘I,2,3574,‘å_NŽi,31,66,“Ü‚è,“ì,1,1,7.03,04,“¦‚°,2,0.08,1.54.2
‘å‘º,3,—\‘I,5,3430,Šp•lC,51,34,“Ü‚è,“ì,1,1,6.84,05,“¦‚°,5,0.24,.  .
‘å‘º,3,—\‘I,6,5093,‰Y–ìŠC,27,53,“Ü‚è,“ì,1,1,6.89,06,“¦‚°,6,0.25,.  .
‘å‘º,4,—\‘I,1,3606,ì–k_‹M,67,32,“Ü‚è,“ì,1,1,6.94,01,“¦‚°,1,0.10,1.50.0
‘å‘º,4,—\‘I,4,4348,‹{è§,58,51,“Ü‚è,“ì,1,1,6.93,02,“¦‚°,4,0.12,1.51.3
‘å‘º,4,—\‘I,2,4562,ã–{—E‰î,39,26,“Ü‚è,“ì,1,1,6.87,03,“¦‚°,2,0.11,1.52.7
‘å‘º,4,—\‘I,3,4448,Â–ØŒº‘¾,21,70,“Ü‚è,“ì,1,1,7.00,04,“¦‚°,3,0.11,1.54.3
‘å‘º,4,—\‘I,5,4764,¬’r—ç”T,35,35,“Ü‚è,“ì,1,1,6.92,05,“¦‚°,5,0.12,.  .
‘å‘º,4,—\‘I,6,3478,“ˆ“c‹MŽx,23,59,“Ü‚è,“ì,1,1,7.01,06,“¦‚°,6,0.18,.  .
‘å‘º,5,—\‘I,2,4495,XW‘¾˜Y,25,74,“Ü‚è,–³•—,0,1,6.90,01,·‚µ,2,0.13,1.49.9
‘å‘º,5,—\‘I,1,4365,·–{^•ã,14,29,“Ü‚è,–³•—,0,1,6.92,02,·‚µ,1,0.06,1.51.9
‘å‘º,5,—\‘I,6,4509,•½Œ©^•F,76,14,“Ü‚è,–³•—,0,1,6.91,03,·‚µ,6,0.15,1.53.0
‘å‘º,5,—\‘I,4,4682,‘åã‘ìl,73,67,“Ü‚è,–³•—,0,1,6.92,04,·‚µ,4,0.12,1.53.8
‘å‘º,5,—\‘I,3,5008,‰H–ì—È,66,23,“Ü‚è,–³•—,0,1,6.96,05,·‚µ,3,0.12,.  .
‘å‘º,5,—\‘I,5,4126,‹g–{—æ,30,12,“Ü‚è,–³•—,0,1,6.98,06,·‚µ,5,0.14,.  .
‘å‘º,6,—\‘I,1,4292,–ƒ¶T‰î,22,52,“Ü‚è,“ì,1,1,6.93,01,“¦‚°,1,0.11,1.49.3
‘å‘º,6,—\‘I,2,4823,’†‘º“‰À,65,63,“Ü‚è,“ì,1,1,6.88,02,“¦‚°,3,0.07,1.49.9
‘å‘º,6,—\‘I,3,4588,“c’†‹ž‰î,33,71,“Ü‚è,“ì,1,1,6.98,03,“¦‚°,4,0.10,1.52.3
‘å‘º,6,—\‘I,4,4379,ŒK“‡˜aG,74,31,“Ü‚è,“ì,1,1,6.97,04,“¦‚°,5,0.14,1.53.1
‘å‘º,6,—\‘I,5,3935,Šâ’Ã“O˜Y,55,45,“Ü‚è,“ì,1,1,6.97,05,“¦‚°,6,0.19,.  .
‘å‘º,6,—\‘I,6,4163,ŽRè—TŽi,64,72,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,2,0.04,.  .
‘å‘º,7,—\‘I,1,4570,‘O“c¹•¶,16,18,“Ü‚è,“ì,1,1,6.95,01,“¦‚°,1,0.15,1.50.4
‘å‘º,7,—\‘I,4,4174,Ôâr•ã,34,16,“Ü‚è,“ì,1,1,6.96,02,“¦‚°,4,0.12,1.51.6
‘å‘º,7,—\‘I,2,3571,Ž›–{•Ži,26,60,“Ü‚è,“ì,1,1,6.98,03,“¦‚°,2,0.07,1.53.3
‘å‘º,7,—\‘I,3,4146,–ö‹´G‹I,63,73,“Ü‚è,“ì,1,1,7.03,04,“¦‚°,3,0.12,1.54.0
‘å‘º,7,—\‘I,6,3550,“s’z³Ž¡,62,40,“Ü‚è,“ì,1,1,6.92,05,“¦‚°,6,0.14,.  .
‘å‘º,7,—\‘I,5,4666,“úŠ}ŸO,46,44,“Ü‚è,“ì,1,1,6.99,06,“¦‚°,5,0.12,.  .
‘å‘º,8,—\‘I,1,3674,ŠÝŒbŽq,53,21,“Ü‚è,“ì,2,1,6.94,01,“¦‚°,1,0.08,1.49.8
‘å‘º,8,—\‘I,2,4897,[Œ©ˆŸ—R”ü,19,62,“Ü‚è,“ì,2,1,7.00,02,“¦‚°,2,0.11,1.51.2
‘å‘º,8,—\‘I,5,3618,ŠC–ì‚ä‚©‚è,60,56,“Ü‚è,“ì,2,1,7.01,03,“¦‚°,5,0.11,1.53.6
‘å‘º,8,—\‘I,3,4275,›–ì‚Í‚â‚©,11,47,“Ü‚è,“ì,2,1,7.00,04,“¦‚°,3,0.12,1.54.7
