ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,4,4735,ŠpŽR—YÆ,27,27,°,–k¼,2,1,6.91,01,·‚µ,4,0.23,1.50.0
‘å‘º,1,—\,1,4919,‹g“cãÄŒå,19,29,°,–k¼,2,1,6.94,02,·‚µ,1,0.24,1.51.0
‘å‘º,1,—\,3,3569,‘“ci,39,46,°,–k¼,2,1,6.97,03,·‚µ,3,0.19,1.53.0
‘å‘º,1,—\,6,3352,¬ìWŽi,16,66,°,–k¼,2,1,6.99,04,·‚µ,6,0.26,1.54.1
‘å‘º,1,—\,2,5031,“n•Ó‹óˆË,22,60,°,–k¼,2,1,6.95,05,·‚µ,2,0.23,.  .
‘å‘º,1,—\,5,5048,áÁ’¹N‘¾,38,16,°,–k¼,2,1,6.91,06,·‚µ,5,0.32,.  .
‘å‘º,2,—\,1,4839,Žl‹{—^Š°,51,18,°,–k¼,2,1,6.90,01,“¦‚°,1,0.11,1.48.4
‘å‘º,2,—\,6,4298,‹{‰ºŒ³ˆû,41,71,°,–k¼,2,1,6.91,02,“¦‚°,4,0.11,1.50.3
‘å‘º,2,—\,3,4948,–Øê—I‰î,15,61,°,–k¼,2,1,6.94,03,“¦‚°,3,0.11,1.51.6
‘å‘º,2,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,56,40,°,–k¼,2,1,6.95,04,“¦‚°,5,0.12,1.53.6
‘å‘º,2,—\,2,3501,ìã¸•½,31,44,°,–k¼,2,1,6.94,05,“¦‚°,2,0.19,.  .
‘å‘º,2,—\,5,5107,¼–{^L,29,32,°,–k¼,2,1,6.92,06,“¦‚°,6,0.13,.  .
‘å‘º,3,—\,2,4124,’r“c—Yˆê,13,67,°,–k¼,2,1,6.93,01,·‚µ,2,0.01,1.49.6
‘å‘º,3,—\,6,3527,’†“ˆ½ˆê˜Y,18,48,°,–k¼,2,1,6.90,02,·‚µ,4,0.15,1.50.4
‘å‘º,3,—\,3,4393,“c’†F–¾,30,54,°,–k¼,2,1,6.95,03,·‚µ,3,0.04,1.52.0
‘å‘º,3,—\,5,4747,ŽRŒËM“ñ,36,41,°,–k¼,2,1,6.86,04,·‚µ,6,0.05,1.52.7
‘å‘º,3,—\,4,4724,‹g“c—S‹M,43,20,°,–k¼,2,1,6.94,05,·‚µ,5,0.12,.  .
‘å‘º,4,—\,1,3740,‘åàV•Ži,52,62,°,–k¼,2,1,6.94,01,“¦‚°,1,0.16,1.48.1
‘å‘º,4,—\,5,4989,ÎŒ´—ƒ,25,49,°,–k¼,2,1,6.94,02,“¦‚°,5,0.22,1.50.3
‘å‘º,4,—\,3,3412,—é–Ø”Ž,32,13,°,–k¼,2,1,6.92,03,“¦‚°,3,0.18,1.50.9
‘å‘º,4,—\,2,4754,¼”ö[,23,15,°,–k¼,2,1,6.96,04,“¦‚°,2,0.16,1.51.3
‘å‘º,4,—\,6,3319,ŽRè‹`–¾,48,19,°,–k¼,2,1,6.87,05,“¦‚°,6,0.15,.  .
‘å‘º,4,—\,4,4259,^’ë–¾Žu,26,73,°,–k¼,2,1,6.92,06,“¦‚°,4,0.16,.  .
‘å‘º,5,—\,1,3777,”óŒû—º,21,39,°,–k,2,1,6.91,01,“¦‚°,1,0.22,1.49.2
‘å‘º,5,—\,2,4340,“y«‰ë–ç,11,28,°,–k,2,1,7.01,02,“¦‚°,2,0.22,1.50.9
‘å‘º,5,—\,3,3236,“cãW˜Z,12,72,°,–k,2,1,6.96,03,“¦‚°,3,0.21,1.52.7
‘å‘º,5,—\,5,3872,‰ª“cŒ›s,49,70,°,–k,2,1,6.95,04,“¦‚°,5,0.21,1.53.4
‘å‘º,5,—\,4,3459,’†–ì˜a—T,33,68,°,–k,2,1,6.93,05,“¦‚°,4,0.21,.  .
‘å‘º,5,—\,6,5031,“n•Ó‹óˆË,22,60,°,–k,2,1,6.94,06,“¦‚°,6,0.29,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,5,3159,]ŒûW¶,47,33,°,–k,1,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.23,1.49.2
‘å‘º,6,–éƒKƒ`í—\‘I,1,3992,ŠÖŒû’q‹v,57,22,°,–k,1,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.3
‘å‘º,6,–éƒKƒ`í—\‘I,4,4375,Æ‰®Œúm,20,24,°,–k,1,1,6.90,03,‚Ü‚­‚è·‚µ,5,0.27,1.52.7
‘å‘º,6,–éƒKƒ`í—\‘I,6,3881,‰Yã‘ñ–ç,40,57,°,–k,1,1,6.93,04,‚Ü‚­‚è·‚µ,6,0.31,1.53.8
‘å‘º,6,–éƒKƒ`í—\‘I,2,3627,ˆäãŒbˆê,35,21,°,–k,1,1,6.89,05,‚Ü‚­‚è·‚µ,4,0.43,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,3,3243,²–ì—²m,45,74,°,–k,1,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,4786,²“¡”Ž—º,53,76,°,–k,3,2,6.81,01,“¦‚°,1,0.16,1.48.4
‘å‘º,7,–éƒhƒLí—\‘I,2,4359,‰¡ì¹Žu,34,64,°,–k,3,2,6.87,02,“¦‚°,2,0.17,1.50.4
‘å‘º,7,–éƒhƒLí—\‘I,5,3826,‘º“cCŽŸ,55,23,°,–k,3,2,6.90,03,“¦‚°,4,0.23,1.51.3
