ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4156,•l–ìFŽu,46,75,°,“ì¼,2,2,6.80,01,“¦‚°,1,0.08,1.48.6
“‚’Ã,1,’©‚Pí—\‘I,2,3742,‹{’nG‹F,55,58,°,“ì¼,2,2,6.81,02,“¦‚°,2,0.12,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,3,3350,“¡–{‰ÀŽj,53,73,°,“ì¼,2,2,6.76,03,“¦‚°,3,0.13,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,4,4180,ã–ìG˜a,17,85,°,“ì¼,2,2,6.72,04,“¦‚°,4,0.16,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,6,3211,–kì•qO,41,55,°,“ì¼,2,2,6.72,05,“¦‚°,6,0.08,1.54.3
“‚’Ã,1,’©‚Pí—\‘I,5,4216,¯‰hŽ¢,19,60,°,“ì¼,2,2,6.70,06,“¦‚°,5,0.15,1.58.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,5121,’è¼—EŽ÷,67,32,°,“ì¼,3,3,6.68,01,”²‚«,2,0.08,1.48.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4298,‹{‰ºŒ³ˆû,65,90,°,“ì¼,3,3,6.70,02,”²‚«,1,0.07,1.50.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5279,Î“nãÄˆê˜Y,24,36,°,“ì¼,3,3,6.71,03,”²‚«,4,0.07,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4747,ŽRŒËM“ñ,45,87,°,“ì¼,3,3,6.79,04,”²‚«,3,0.15,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3990,‹ÚàVŽ•F,16,37,°,“ì¼,3,3,6.72,05,”²‚«,6,0.13,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4113,–Ø‘º_Žm,30,83,°,“ì¼,3,3,6.78,06,”²‚«,5,0.17,1.56.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4661,’†“‡VÍ,15,50,°,“ì¼,3,3,6.65,01,“¦‚°,1,0.29,1.48.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3541,ŽO›¸½Ži,56,80,°,“ì¼,3,3,6.73,02,“¦‚°,3,0.21,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3680,X—Ñ‘¾,70,89,°,“ì¼,3,3,6.71,03,“¦‚°,2,0.25,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4062,Œã“¡—z‰î,33,69,°,“ì¼,3,3,6.77,04,“¦‚°,5,0.24,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5067,ŽR“c^¹,51,42,°,“ì¼,3,3,6.80,05,“¦‚°,4,0.11,1.55.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5237,‰i¼—Ç‹³,21,77,°,“ì¼,3,3,6.79,06,“¦‚°,6,0.24,1.56.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4566,‰–“c–k“l,50,47,°,“ì¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4715,‘ºã—É,27,54,°,“ì¼,3,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5033,“¡Œ´F“l,59,81,°,“ì¼,3,3,6.81,03,‚Ü‚­‚è·‚µ,6,0.24,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4209,“¡“c—³O,60,53,°,“ì¼,3,3,6.72,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3826,‘º“cCŽŸ,68,74,°,“ì¼,3,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.23,1.54.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5090,¶•û–õˆŸ,69,72,°,“ì¼,3,3,6.74,06,‚Ü‚­‚è·‚µ,4,0.20,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3623,[ì^“ñ,64,88,°,–k¼,2,2,6.70,01,·‚µ,2,0.03,1.48.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4216,¯‰hŽ¢,19,60,°,–k¼,2,2,6.71,02,·‚µ,1,0.07,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5228,Žá—ÑŽ÷—–,36,70,°,–k¼,2,2,6.68,03,·‚µ,6,0.02,1.50.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4299,’†“‡_Æ,37,86,°,–k¼,2,2,6.70,04,·‚µ,3,0.06,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4583,ŒÃ“c—S‹M,12,57,°,–k¼,2,2,6.72,05,·‚µ,4,0.04,1.55.2
“‚’Ã,5,—\‘I“ÁÜ‚a,4,3313,–{‹g³Ž÷,25,35,°,–k¼,2,2,6.68,06,·‚µ,5,0.11,1.58.0
“‚’Ã,6,—\‘I,2,4375,Æ‰®Œúm,28,56,°,“ì¼,2,2,6.68,01,‚Ü‚­‚è,2,0.09,1.48.4
“‚’Ã,6,—\‘I,5,4645,ã‘ºƒˆê,43,38,°,“ì¼,2,2,6.69,02,‚Ü‚­‚è,5,0.17,1.50.5
“‚’Ã,6,—\‘I,3,4925,X—I‹H,38,31,°,“ì¼,2,2,6.74,03,‚Ü‚­‚è,3,0.15,1.51.3
“‚’Ã,6,—\‘I,4,4237,‘å•õ–L,23,48,°,“ì¼,2,2,6.76,04,‚Ü‚­‚è,4,0.26,1.52.4
“‚’Ã,6,—\‘I,1,4180,ã–ìG˜a,17,85,°,“ì¼,2,2,6.75,05,‚Ü‚­‚è,1,0.18,1.54.9
“‚’Ã,6,—\‘I,6,5284,‰ÃŽèŠ¡“OÆ,14,66,°,“ì¼,2,2,6.72,06,‚Ü‚­‚è,6,0.17,1.57.0
“‚’Ã,7,—\‘I,1,4747,ŽRŒËM“ñ,45,87,°,¼,2,2,6.74,01,“¦‚°,1,0.21,1.50.2
“‚’Ã,7,—\‘I,2,4624,‚“c–¾,22,63,°,¼,2,2,6.70,02,“¦‚°,2,0.20,1.52.0
“‚’Ã,7,—\‘I,6,3475,‹´–{‹v˜a,48,68,°,¼,2,2,6.88,03,“¦‚°,6,0.09,1.52.1
“‚’Ã,7,—\‘I,3,3211,–kì•qO,41,55,°,¼,2,2,6.74,04,“¦‚°,3,0.19,1.52.6
“‚’Ã,7,—\‘I,4,3703,’¹Ž”áÁ,52,59,°,¼,2,2,6.75,05,“¦‚°,4,0.17,1.54.9
“‚’Ã,7,—\‘I,5,3541,ŽO›¸½Ži,56,80,°,¼,2,2,6.77,06,“¦‚°,5,0.09,1.57.0
“‚’Ã,8,—\‘I,1,3350,“¡–{‰ÀŽj,53,73,°,–k¼,1,1,6.73,01,“¦‚°,1,0.04,1.48.4
