ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4919,‹g“cãÄŒå,71,71,°,–k,3,2,6.84,01,“¦‚°,1,0.21,1.50.7
‘å‘º,1,—\‘I,4,4196,“c’†‘¾ˆê˜Y,72,74,°,–k,3,2,6.84,02,“¦‚°,4,0.22,1.51.7
‘å‘º,1,—\‘I,5,4213,d•xL–ç,67,59,°,–k,3,2,6.96,03,“¦‚°,5,0.21,1.53.5
‘å‘º,1,—\‘I,3,4248,‰ª–{‘å,66,76,°,–k,3,2,6.92,04,“¦‚°,3,0.25,1.57.0
‘å‘º,1,—\‘I,6,5128,’Øˆä‘u—C,38,58,°,–k,3,2,6.89,05,“¦‚°,6,0.22,.  .
‘å‘º,2,—\‘I,1,3964,‹{’n”ŽŽm,68,54,°,–k,3,2,6.85,01,“¦‚°,1,0.06,1.50.9
‘å‘º,2,—\‘I,2,4247,êŽ“¡—D,73,55,°,–k,3,2,6.92,02,“¦‚°,2,0.06,1.51.7
‘å‘º,2,—\‘I,4,3517,‚‹´ŒM,12,56,°,–k,3,2,6.92,03,“¦‚°,4,0.08,1.53.1
‘å‘º,2,—\‘I,3,3843,ã”VWO,29,18,°,–k,3,2,6.84,04,“¦‚°,3,0.11,1.54.6
‘å‘º,2,—\‘I,5,4355,¬ìL‘å,22,12,°,–k,3,2,6.89,05,“¦‚°,5,0.13,.  .
‘å‘º,2,—\‘I,6,5160,“¡X—¤“l,44,24,°,–k,3,2,6.88,06,“¦‚°,6,0.09,.  .
‘å‘º,3,—\‘I,4,4166,‹g“cŠg˜Y,47,67,°,–k,5,4,6.91,01,”²‚«,4,0.07,1.50.7
