ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,4973,ŒIŒ´’¼–ç,48,156,°,–k“Œ,3,3,6.79,01,‚Ü‚­‚è,3,0.22,1.49.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,4075,’†–ìŽŸ˜Y,68,103,°,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,1,0.17,1.52.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,4681,‘¾“c’ª,29,136,°,–k“Œ,3,3,6.79,03,‚Ü‚­‚è,2,0.20,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5031,“n•Ó‹óˆË,18,165,°,–k“Œ,3,3,6.76,04,‚Ü‚­‚è,4,0.21,1.55.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,3357,•Ÿ“‡—zŽq,11,160,°,–k“Œ,3,3,6.82,05,‚Ü‚­‚è,5,0.26,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,5389,Œb—Ç‹Õ”ü,32,152,°,–k“Œ,3,3,6.83,06,‚Ü‚­‚è,6,0.31,.  .
•Ÿ‰ª,2,—\‘I,3,4363,‘å–ì–FŒ°,40,150,°,–k“Œ,4,4,6.79,01,”²‚«,3,0.19,1.51.2
•Ÿ‰ª,2,—\‘I,4,3757,”¨˜aG,31,145,°,–k“Œ,4,4,6.82,02,”²‚«,4,0.21,1.52.2
•Ÿ‰ª,2,—\‘I,1,3801,ŒÜ”½“c”E,57,140,°,–k“Œ,4,4,6.84,03,”²‚«,1,0.24,1.54.0
•Ÿ‰ª,2,—\‘I,6,5122,‘Š”nãÄ,74,131,°,–k“Œ,4,4,6.79,04,”²‚«,6,0.24,1.54.3
•Ÿ‰ª,2,—\‘I,5,3619,’·’Jì[,30,158,°,–k“Œ,4,4,6.83,05,”²‚«,5,0.27,.  .
•Ÿ‰ª,2,—\‘I,2,4467,“nç³r‰î,61,163,°,–k“Œ,4,4,6.80,06,”²‚«,2,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,4545,‰ª‘ºŒc‘¾,22,133,°,“Œ,3,3,6.90,01,·‚µ,3,0.09,1.49.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4146,–ö‹´G‹I,52,111,°,“Œ,3,3,6.86,02,·‚µ,2,0.12,1.51.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,4465,‘å¼Œ«,70,144,°,“Œ,3,3,6.79,03,·‚µ,1,0.19,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,4129,‰F–ì”Ž”V,47,116,°,“Œ,3,3,6.78,04,·‚µ,4,0.18,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,5,4558,‹{–ìm,71,105,°,“Œ,3,3,6.84,05,·‚µ,5,0.24,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,5370,“úŒGˆ©,39,109,°,“Œ,3,3,6.81,06,·‚µ,6,0.32,.  .
•Ÿ‰ª,4,—\‘I,1,4815,•š“‡—S‰î,13,167,°,“Œ,3,3,6.78,01,“¦‚°,1,0.17,1.50.2
•Ÿ‰ª,4,—\‘I,4,4420,’Ã‹vˆä‘ñ–ç,66,174,°,“Œ,3,3,6.75,02,“¦‚°,4,0.07,1.51.2
•Ÿ‰ª,4,—\‘I,2,4448,Â–ØŒº‘¾,16,138,°,“Œ,3,3,6.78,03,“¦‚°,2,0.17,1.52.7
•Ÿ‰ª,4,—\‘I,3,3752,‰F“y‘×A,49,142,°,“Œ,3,3,6.79,04,“¦‚°,3,0.07,1.53.8
•Ÿ‰ª,4,—\‘I,5,5178,¬’å—Ô•½,27,162,°,“Œ,3,3,6.80,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,4,—\‘I,6,4580,’·’Jì‰ë˜a,51,102,°,“Œ,3,3,6.75,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,5,—\‘I,3,4506,•B“c¹–ç,43,127,°,“Œ,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.7
•Ÿ‰ª,5,—\‘I,5,4681,‘¾“c’ª,29,136,°,“Œ,3,3,6.81,02,‚Ü‚­‚è·‚µ,5,0.17,1.51.7
•Ÿ‰ª,5,—\‘I,2,4278,“¡‰ªr‰î,17,149,°,“Œ,3,3,6.88,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.9
•Ÿ‰ª,5,—\‘I,4,4949,‰¡“c‹M–ž,26,157,°,“Œ,3,3,6.77,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.5
•Ÿ‰ª,5,—\‘I,1,4872,ŽR‰º—¬S,59,119,°,“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
•Ÿ‰ª,5,—\‘I,6,4826,ˆäãˆê‹P,21,121,°,“Œ,3,3,6.84,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
•Ÿ‰ª,6,—\‘I,2,3357,•Ÿ“‡—zŽq,11,160,°,–k“Œ,3,3,6.82,01,·‚µ,2,0.29,1.51.0
•Ÿ‰ª,6,—\‘I,1,4456,Š™‘q—Á,20,114,°,–k“Œ,3,3,6.83,02,·‚µ,1,0.22,1.52.2
•Ÿ‰ª,6,—\‘I,4,4347,‹›’JD,58,141,°,–k“Œ,3,3,6.78,03,·‚µ,4,0.26,1.52.5
•Ÿ‰ª,6,—\‘I,5,3801,ŒÜ”½“c”E,57,140,°,–k“Œ,3,3,6.85,04,·‚µ,5,0.24,1.55.6
•Ÿ‰ª,6,—\‘I,3,5277,ˆäã–¢“s,73,108,°,–k“Œ,3,3,6.78,05,·‚µ,3,0.22,.  .
•Ÿ‰ª,6,—\‘I,6,4990,“c’†”ŽŽq,44,130,°,–k“Œ,3,3,6.76,06,·‚µ,6,0.31,.  .
•Ÿ‰ª,7,—\‘I,2,3619,’·’Jì[,30,158,°,“Œ,4,4,6.86,01,·‚µ,2,0.23,1.49.8
•Ÿ‰ª,7,—\‘I,1,3505,ŽR“c—³ˆê,36,118,°,“Œ,4,4,6.82,02,·‚µ,1,0.16,1.50.6
•Ÿ‰ª,7,—\‘I,4,4908,ã“c—´¯,60,169,°,“Œ,4,4,6.78,03,·‚µ,4,0.26,1.51.0
•Ÿ‰ª,7,—\‘I,3,3637,âV“¡˜a­,19,172,°,“Œ,4,4,6.83,04,·‚µ,3,0.24,1.53.4
•Ÿ‰ª,7,—\‘I,5,4146,–ö‹´G‹I,52,111,°,“Œ,4,4,6.89,05,·‚µ,5,0.23,.  .
•Ÿ‰ª,7,—\‘I,6,5031,“n•Ó‹óˆË,18,165,°,“Œ,4,4,6.77,06,·‚µ,6,0.27,.  .
•Ÿ‰ª,8,—\‘I,1,4734,ˆÀ‰Í“à«,35,168,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.20,1.49.3
•Ÿ‰ª,8,—\‘I,3,4129,‰F–ì”Ž”V,47,116,°,–k“Œ,3,3,6.81,02,“¦‚°,3,0.17,1.51.4
•Ÿ‰ª,8,—\‘I,2,3757,”¨˜aG,31,145,°,–k“Œ,3,3,6.81,03,“¦‚°,2,0.18,1.53.0
•Ÿ‰ª,8,—\‘I,5,3577,ŒüŠ_“ñ,55,101,°,–k“Œ,3,3,6.82,04,“¦‚°,5,0.22,1.53.6
•Ÿ‰ª,8,—\‘I,4,3888,ŽR–{‰pŽu,50,110,°,–k“Œ,3,3,6.89,05,“¦‚°,4,0.26,.  .
•Ÿ‰ª,8,—\‘I,6,3752,‰F“y‘×A,49,142,°,–k“Œ,3,3,6.81,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4826,ˆäãˆê‹P,21,121,°,–k“Œ,3,3,6.85,01,‚Ü‚­‚è,3,0.14,1.49.8
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4420,’Ã‹vˆä‘ñ–ç,66,174,°,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,2,0.16,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4973,ŒIŒ´’¼–ç,48,156,°,–k“Œ,3,3,6.82,03,‚Ü‚­‚è,4,0.17,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4363,‘å–ì–FŒ°,40,150,°,–k“Œ,3,3,6.79,04,‚Ü‚­‚è,6,0.19,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3300,ìè’qK,65,104,°,–k“Œ,3,3,6.86,05,‚Ü‚­‚è,1,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4465,‘å¼Œ«,70,144,°,–k“Œ,3,3,6.84,06,‚Ü‚­‚è,5,0.23,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4402,‰³“¡’qŽj,37,125,°,–k“Œ,3,3,6.75,01,“¦‚°,1,0.12,1.49.6
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4824,¼ˆä^–í,34,161,°,–k“Œ,3,3,6.83,02,“¦‚°,3,0.09,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4467,“nç³r‰î,61,163,°,–k“Œ,3,3,6.79,03,“¦‚°,5,0.11,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4949,‰¡“c‹M–ž,26,157,°,–k“Œ,3,3,6.80,04,“¦‚°,6,0.14,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4456,Š™‘q—Á,20,114,°,–k“Œ,3,3,6.79,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4580,’·’Jì‰ë˜a,51,102,°,–k“Œ,3,3,6.80,06,“¦‚°,2,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4261,‰ª—Sb,24,147,°,“Œ,3,3,6.74,01,“¦‚°,1,0.17,1.48.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,4786,²“¡”Ž—º,67,134,°,“Œ,3,3,6.77,02,“¦‚°,2,0.14,1.50.1
•Ÿ‰ª,11,—\‘I“Á‘I,6,4506,•B“c¹–ç,43,127,°,“Œ,3,3,6.82,03,“¦‚°,6,0.15,1.51.8
•Ÿ‰ª,11,—\‘I“Á‘I,5,4448,Â–ØŒº‘¾,16,138,°,“Œ,3,3,6.75,04,“¦‚°,5,0.17,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,3,3505,ŽR“c—³ˆê,36,118,°,“Œ,3,3,6.74,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,3612,”n‘Ü‹`‘¥,38,124,°,“Œ,3,3,6.78,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,1,4347,‹›’JD,58,141,°,“Œ,3,3,6.78,01,“¦‚°,1,0.19,1.49.0
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,3,4734,ˆÀ‰Í“à«,35,168,°,“Œ,3,3,6.74,02,“¦‚°,3,0.16,1.50.7
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,5,4545,‰ª‘ºŒc‘¾,22,133,°,“Œ,3,3,6.87,03,“¦‚°,5,0.16,1.51.6
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,6,4908,ã“c—´¯,60,169,°,“Œ,3,3,6.71,04,“¦‚°,6,0.19,1.51.7
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,2,4075,’†–ìŽŸ˜Y,68,103,°,“Œ,3,3,6.78,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,12,ƒtƒ@ƒ“‘I”²,4,4278,“¡‰ªr‰î,17,149,°,“Œ,3,3,6.81,06,“¦‚°,4,0.16,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4852,ìŒ´—S–¾,41,11,°,“Œ,5,5,6.66,01,“¦‚°,1,0.26,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3297,“¡ŠÛŒõˆê,51,25,°,“Œ,5,5,6.64,02,“¦‚°,3,0.29,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3527,’†“ˆ½ˆê˜Y,55,40,°,“Œ,5,5,6.73,03,“¦‚°,5,0.25,1.52.8
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3535,“nC•½,16,13,°,“Œ,5,5,6.71,04,“¦‚°,2,0.37,1.53.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5352,¼‰ª‘“Žu,43,22,°,“Œ,5,5,6.67,05,“¦‚°,6,0.28,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5073,ãŒ´Œ’ŽŸ˜Y,4,58,°,“Œ,5,5,6.65,06,“¦‚°,4,0.21,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4195,‘OìŽçŽk,38,21,°,“Œ,5,5,6.73,01,”²‚«,1,0.24,1.49.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5208,‰®—Ç—´‹I,53,69,°,“Œ,5,5,6.62,02,”²‚«,2,0.23,1.50.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4189,ìã„,5,12,°,“Œ,5,5,6.67,03,”²‚«,4,0.37,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4257,ŒÃìŒ’,52,18,°,“Œ,5,5,6.64,04,”²‚«,3,0.22,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3808,H“cŒ’‘¾˜Y,30,43,°,“Œ,5,5,6.80,05,”²‚«,6,0.32,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4248,‰ª–{‘å,15,47,°,“Œ,5,5,6.70,06,”²‚«,5,0.35,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,3629,óŒ©¹Ž,3,42,°,“Œ,5,5,6.71,01,“¦‚°,1,0.28,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4239,’|“c’C–ç,17,35,°,“Œ,5,5,6.67,02,“¦‚°,3,0.21,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4881,’h«‘¾,59,46,°,“Œ,5,5,6.60,03,“¦‚°,4,0.21,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4656,‘åèãÄ,56,61,°,“Œ,5,5,6.67,04,“¦‚°,2,0.21,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4533,•ôd˜ÐŽ¡,27,50,°,“Œ,5,5,6.66,05,“¦‚°,5,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5382,ŽR‰ºSˆê,28,19,°,“Œ,5,5,6.67,06,“¦‚°,6,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4653,¬–ì’BÆ,6,37,°,“Œ,5,5,6.61,01,‚Ü‚­‚è,4,0.19,1.48.1
