ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k“Œ,3,3,‚Ü‚­‚è,01,3,4973,ŒIŒ´’¼–ç,48,156,6.79,3,0.22,1.49.5
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k“Œ,3,3,‚Ü‚­‚è,02,1,4075,’†–ìŽŸ˜Y,68,103,6.78,1,0.17,1.52.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k“Œ,3,3,‚Ü‚­‚è,03,2,4681,‘¾“c’ª,29,136,6.79,2,0.20,1.54.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k“Œ,3,3,‚Ü‚­‚è,04,4,5031,“n•Ó‹óˆË,18,165,6.76,4,0.21,1.55.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k“Œ,3,3,‚Ü‚­‚è,05,5,3357,•Ÿ“‡—zŽq,11,160,6.82,5,0.26,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k“Œ,3,3,‚Ü‚­‚è,06,6,5389,Œb—Ç‹Õ”ü,32,152,6.83,6,0.31,.  .
•Ÿ‰ª,2,—\‘I,°,–k“Œ,4,4,”²‚«,01,3,4363,‘å–ì–FŒ°,40,150,6.79,3,0.19,1.51.2
•Ÿ‰ª,2,—\‘I,°,–k“Œ,4,4,”²‚«,02,4,3757,”¨˜aG,31,145,6.82,4,0.21,1.52.2
•Ÿ‰ª,2,—\‘I,°,–k“Œ,4,4,”²‚«,03,1,3801,ŒÜ”½“c”E,57,140,6.84,1,0.24,1.54.0
•Ÿ‰ª,2,—\‘I,°,–k“Œ,4,4,”²‚«,04,6,5122,‘Š”nãÄ,74,131,6.79,6,0.24,1.54.3
•Ÿ‰ª,2,—\‘I,°,–k“Œ,4,4,”²‚«,05,5,3619,’·’Jì[,30,158,6.83,5,0.27,.  .
•Ÿ‰ª,2,—\‘I,°,–k“Œ,4,4,”²‚«,06,2,4467,“nç³r‰î,61,163,6.80,2,0.22,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“Œ,3,3,·‚µ,01,3,4545,‰ª‘ºŒc‘¾,22,133,6.90,3,0.09,1.49.7
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“Œ,3,3,·‚µ,02,2,4146,–ö‹´G‹I,52,111,6.86,2,0.12,1.51.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“Œ,3,3,·‚µ,03,1,4465,‘å¼Œ«,70,144,6.79,1,0.19,1.52.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“Œ,3,3,·‚µ,04,4,4129,‰F–ì”Ž”V,47,116,6.78,4,0.18,1.54.2
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“Œ,3,3,·‚µ,05,5,4558,‹{–ìm,71,105,6.84,5,0.24,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,“Œ,3,3,·‚µ,06,6,5370,“úŒGˆ©,39,109,6.81,6,0.32,.  .
•Ÿ‰ª,4,—\‘I,°,“Œ,3,3,“¦‚°,01,1,4815,•š“‡—S‰î,13,167,6.78,1,0.17,1.50.2
•Ÿ‰ª,4,—\‘I,°,“Œ,3,3,“¦‚°,02,4,4420,’Ã‹vˆä‘ñ–ç,66,174,6.75,4,0.07,1.51.2
•Ÿ‰ª,4,—\‘I,°,“Œ,3,3,“¦‚°,03,2,4448,Â–ØŒº‘¾,16,138,6.78,2,0.17,1.52.7
•Ÿ‰ª,4,—\‘I,°,“Œ,3,3,“¦‚°,04,3,3752,‰F“y‘×A,49,142,6.79,3,0.07,1.53.8
•Ÿ‰ª,4,—\‘I,°,“Œ,3,3,“¦‚°,05,5,5178,¬’å—Ô•½,27,162,6.80,5,0.12,.  .
•Ÿ‰ª,4,—\‘I,°,“Œ,3,3,“¦‚°,06,6,4580,’·’Jì‰ë˜a,51,102,6.75,6,0.13,.  .
•Ÿ‰ª,5,—\‘I,°,“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4506,•B“c¹–ç,43,127,6.81,3,0.14,1.50.7
•Ÿ‰ª,5,—\‘I,°,“Œ,3,3,‚Ü‚­‚è·‚µ,02,5,4681,‘¾“c’ª,29,136,6.81,5,0.17,1.51.7
•Ÿ‰ª,5,—\‘I,°,“Œ,3,3,‚Ü‚­‚è·‚µ,03,2,4278,“¡‰ªr‰î,17,149,6.88,2,0.15,1.52.9
•Ÿ‰ª,5,—\‘I,°,“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,4949,‰¡“c‹M–ž,26,157,6.77,4,0.18,1.53.5
•Ÿ‰ª,5,—\‘I,°,“Œ,3,3,‚Ü‚­‚è·‚µ,05,1,4872,ŽR‰º—¬S,59,119,6.83,1,0.23,.  .
•Ÿ‰ª,5,—\‘I,°,“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,4826,ˆäãˆê‹P,21,121,6.84,6,0.17,.  .
•Ÿ‰ª,6,—\‘I,°,–k“Œ,3,3,·‚µ,01,2,3357,•Ÿ“‡—zŽq,11,160,6.82,2,0.29,1.51.0
•Ÿ‰ª,6,—\‘I,°,–k“Œ,3,3,·‚µ,02,1,4456,Š™‘q—Á,20,114,6.83,1,0.22,1.52.2
•Ÿ‰ª,6,—\‘I,°,–k“Œ,3,3,·‚µ,03,4,4347,‹›’JD,58,141,6.78,4,0.26,1.52.5
•Ÿ‰ª,6,—\‘I,°,–k“Œ,3,3,·‚µ,04,5,3801,ŒÜ”½“c”E,57,140,6.85,5,0.24,1.55.6
•Ÿ‰ª,6,—\‘I,°,–k“Œ,3,3,·‚µ,05,3,5277,ˆäã–¢“s,73,108,6.78,3,0.22,.  .
•Ÿ‰ª,6,—\‘I,°,–k“Œ,3,3,·‚µ,06,6,4990,“c’†”ŽŽq,44,130,6.76,6,0.31,.  .
•Ÿ‰ª,7,—\‘I,°,“Œ,4,4,·‚µ,01,2,3619,’·’Jì[,30,158,6.86,2,0.23,1.49.8
•Ÿ‰ª,7,—\‘I,°,“Œ,4,4,·‚µ,02,1,3505,ŽR“c—³ˆê,36,118,6.82,1,0.16,1.50.6
•Ÿ‰ª,7,—\‘I,°,“Œ,4,4,·‚µ,03,4,4908,ã“c—´¯,60,169,6.78,4,0.26,1.51.0
•Ÿ‰ª,7,—\‘I,°,“Œ,4,4,·‚µ,04,3,3637,âV“¡˜a­,19,172,6.83,3,0.24,1.53.4
•Ÿ‰ª,7,—\‘I,°,“Œ,4,4,·‚µ,05,5,4146,–ö‹´G‹I,52,111,6.89,5,0.23,.  .
•Ÿ‰ª,7,—\‘I,°,“Œ,4,4,·‚µ,06,6,5031,“n•Ó‹óˆË,18,165,6.77,6,0.27,.  .
•Ÿ‰ª,8,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4734,ˆÀ‰Í“à«,35,168,6.76,1,0.20,1.49.3
•Ÿ‰ª,8,—\‘I,°,–k“Œ,3,3,“¦‚°,02,3,4129,‰F–ì”Ž”V,47,116,6.81,3,0.17,1.51.4
•Ÿ‰ª,8,—\‘I,°,–k“Œ,3,3,“¦‚°,03,2,3757,”¨˜aG,31,145,6.81,2,0.18,1.53.0
•Ÿ‰ª,8,—\‘I,°,–k“Œ,3,3,“¦‚°,04,5,3577,ŒüŠ_“ñ,55,101,6.82,5,0.22,1.53.6
•Ÿ‰ª,8,—\‘I,°,–k“Œ,3,3,“¦‚°,05,4,3888,ŽR–{‰pŽu,50,110,6.89,4,0.26,.  .
•Ÿ‰ª,8,—\‘I,°,–k“Œ,3,3,“¦‚°,06,6,3752,‰F“y‘×A,49,142,6.81,6,0.24,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,01,3,4826,ˆäãˆê‹P,21,121,6.85,3,0.14,1.49.8
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,02,2,4420,’Ã‹vˆä‘ñ–ç,66,174,6.79,2,0.16,1.51.1
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,03,4,4973,ŒIŒ´’¼–ç,48,156,6.82,4,0.17,1.53.1
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,04,6,4363,‘å–ì–FŒ°,40,150,6.79,6,0.19,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,05,1,3300,ìè’qK,65,104,6.86,1,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,°,–k“Œ,3,3,‚Ü‚­‚è,06,5,4465,‘å¼Œ«,70,144,6.84,5,0.23,.  .
