ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4705,‹gì—Eì,15,59,°,–k¼,5,4,6.79,01,“¦‚°,1,0.06,1.48.7
‘å‘º,1,ˆê”Ê,2,4299,’†“‡_Æ,13,32,°,–k¼,5,4,6.88,02,“¦‚°,2,0.09,1.49.8
‘å‘º,1,ˆê”Ê,5,4034,¼Œ´–¾¶,24,40,°,–k¼,5,4,6.88,03,“¦‚°,5,0.09,1.52.4
‘å‘º,1,ˆê”Ê,4,5157,ŽsìŒ’‘¾,57,25,°,–k¼,5,4,6.86,04,“¦‚°,4,0.07,1.53.9
‘å‘º,1,ˆê”Ê,3,5177,¼ˆäŠÑ‘¾,77,72,°,–k¼,5,4,6.82,05,“¦‚°,3,0.11,.  .
‘å‘º,1,ˆê”Ê,6,5263,‰Ô“cŠM¬,67,37,°,–k¼,5,4,6.87,06,“¦‚°,6,0.07,.  .
‘å‘º,2,ˆê”Ê,1,5135,’‡q‘¾,52,54,°,–k¼,5,4,6.88,01,“¦‚°,1,0.24,1.48.6
‘å‘º,2,ˆê”Ê,2,3508,‹v•x­O,21,83,°,–k¼,5,4,6.85,02,“¦‚°,2,0.27,1.49.7
‘å‘º,2,ˆê”Ê,4,5160,“¡X—¤“l,73,74,°,–k¼,5,4,6.94,03,“¦‚°,4,0.22,1.52.2
‘å‘º,2,ˆê”Ê,3,5014,ŠŽR—Á“l,20,13,°,–k¼,5,4,6.83,04,“¦‚°,3,0.27,1.52.4
‘å‘º,2,ˆê”Ê,5,5212,¼ì‘ñ—˜,71,45,°,–k¼,5,4,6.92,05,“¦‚°,5,0.28,.  .
‘å‘º,2,ˆê”Ê,6,4047,‹g‰i_‘¥,41,50,°,–k¼,5,4,6.87,06,“¦‚°,6,0.31,.  .
‘å‘º,3,ˆê”Ê,1,4919,‹g“cãÄŒå,40,31,°,–k¼,6,5,6.93,01,“¦‚°,1,0.18,1.48.9
‘å‘º,3,ˆê”Ê,3,4706,ŽO‰Y—mŽŸ˜N,56,38,°,–k¼,6,5,7.01,02,“¦‚°,3,0.24,1.50.2
‘å‘º,3,ˆê”Ê,2,3151,—Ž‡Œhˆê,68,14,°,–k¼,6,5,6.92,03,“¦‚°,2,0.28,1.51.3
‘å‘º,3,ˆê”Ê,6,3613,Šp’JŒ’Œá,62,63,°,–k¼,6,5,6.94,04,“¦‚°,5,0.22,1.53.3
‘å‘º,3,ˆê”Ê,4,4976,‹àŽR—§Ž÷,61,16,°,–k¼,6,5,6.93,05,“¦‚°,4,0.26,.  .
‘å‘º,3,ˆê”Ê,5,5268,ŽR–{K–ç,70,70,°,–k¼,6,5,6.98,06,“¦‚°,6,0.16,.  .
‘å‘º,4,ˆê”Ê,4,3919,‘ºãƒ,23,51,°,–k¼,6,5,6.98,01,·‚µ,2,0.12,1.48.4
‘å‘º,4,ˆê”Ê,1,4416,ŽO‘îŒ’‘¾,35,44,°,–k¼,6,5,6.86,02,·‚µ,1,0.11,1.50.4
‘å‘º,4,ˆê”Ê,2,3773,’Ã—¯_ˆê˜Y,60,22,°,–k¼,6,5,6.96,03,·‚µ,3,0.16,1.51.2
‘å‘º,4,ˆê”Ê,5,4966,“cì‘å‹M,63,77,°,–k¼,6,5,6.96,04,·‚µ,6,0.13,1.52.7
‘å‘º,4,ˆê”Ê,6,4301,ŠÖ—T–ç,36,85,°,–k¼,6,5,6.99,05,·‚µ,4,0.21,.  .
‘å‘º,4,ˆê”Ê,3,4143,‰Y“cWŽk,22,79,°,–k¼,6,5,7.03,06,·‚µ,5,0.16,.  .
‘å‘º,5,ˆê”Ê,1,4315,ŽRèV‰î,54,27,°,–k¼,5,4,6.84,01,“¦‚°,1,0.11,1.48.7
‘å‘º,5,ˆê”Ê,6,4887,•xàV—Sì,12,73,°,–k¼,5,4,6.89,02,“¦‚°,5,0.10,1.50.9
‘å‘º,5,ˆê”Ê,2,5133,–x‰z—Y‹M,72,57,°,–k¼,5,4,6.87,03,“¦‚°,2,0.17,1.52.0
‘å‘º,5,ˆê”Ê,4,5177,¼ˆäŠÑ‘¾,77,72,°,–k¼,5,4,6.91,04,“¦‚°,4,0.18,1.52.7
‘å‘º,5,ˆê”Ê,3,3615,‰¡“c–Î,37,65,°,–k¼,5,4,6.95,05,“¦‚°,3,0.19,.  .
‘å‘º,5,ˆê”Ê,5,5263,‰Ô“cŠM¬,67,37,°,–k¼,5,4,6.92,06,“¦‚°,6,0.13,.  .
‘å‘º,6,ˆê”Ê,1,3475,‹´–{‹v˜a,29,60,°,–k¼,6,5,6.84,01,”²‚«,1,0.13,1.48.3
‘å‘º,6,ˆê”Ê,2,4821,È’¹W–ç,79,86,°,–k¼,6,5,6.90,02,”²‚«,3,0.22,1.50.0
‘å‘º,6,ˆê”Ê,5,3212,‹T–{—EŽ÷,19,19,°,–k¼,6,5,6.98,03,”²‚«,2,0.19,1.51.5
‘å‘º,6,ˆê”Ê,4,4299,’†“‡_Æ,13,32,°,–k¼,6,5,6.96,04,”²‚«,5,0.21,1.53.0
‘å‘º,6,ˆê”Ê,6,4137,ŒN“‡GŽO,39,55,°,–k¼,6,5,6.94,05,”²‚«,6,0.16,.  .
‘å‘º,6,ˆê”Ê,3,5160,“¡X—¤“l,73,74,°,–k¼,6,5,6.98,06,”²‚«,4,0.18,.  .
‘å‘º,7,ˆê”Ê,1,3915,”É–ì’JŒ\‰î,66,43,°,–k¼,6,5,6.88,01,“¦‚°,1,0.11,1.49.2
‘å‘º,7,ˆê”Ê,2,3501,ìã¸•½,18,17,°,–k¼,6,5,6.91,02,“¦‚°,2,0.08,1.50.6
‘å‘º,7,ˆê”Ê,5,4650,’†ŽR—Y‘¾,81,28,°,–k¼,6,5,6.89,03,“¦‚°,5,0.24,1.51.9
‘å‘º,7,ˆê”Ê,4,4034,¼Œ´–¾¶,24,40,°,–k¼,6,5,6.96,04,“¦‚°,4,0.29,1.53.2
‘å‘º,7,ˆê”Ê,6,5212,¼ì‘ñ—˜,71,45,°,–k¼,6,5,7.00,05,“¦‚°,6,0.31,.  .
‘å‘º,7,ˆê”Ê,3,4976,‹àŽR—§Ž÷,61,16,°,–k¼,6,5,6.91,06,“¦‚°,3,0.11,.  .
‘å‘º,8,ˆê”Ê,2,3919,‘ºãƒ,23,51,°,–k¼,4,3,6.96,01,·‚µ,2,0.11,1.48.4
‘å‘º,8,ˆê”Ê,1,4133,‚‹´³’j,44,69,°,–k¼,4,3,6.88,02,·‚µ,1,0.17,1.49.4
‘å‘º,8,ˆê”Ê,5,3151,—Ž‡Œhˆê,68,14,°,–k¼,4,3,6.89,03,·‚µ,3,0.06,1.51.2
‘å‘º,8,ˆê”Ê,4,5014,ŠŽR—Á“l,20,13,°,–k¼,4,3,6.84,04,·‚µ,4,0.06,1.53.4
‘å‘º,9,ˆê”Ê“Á‘I,1,5043,’†‘º“úŒü,34,52,°,–k¼,5,4,6.87,01,“¦‚°,1,0.12,1.47.6
