ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4445,‹{’nŒ³‹P,45,32,°,“ì,5,5,6.69,01,“¦‚°,1,0.17,1.49.4
“‚’Ã,1,—\,2,3989,ŒF–{‰pˆê,56,58,°,“ì,5,5,6.88,02,“¦‚°,2,0.25,1.53.0
“‚’Ã,1,—\,3,4552,™ŽRŸ‹§,41,45,°,“ì,5,5,6.86,03,“¦‚°,3,0.24,1.54.3
“‚’Ã,1,—\,5,4994,ŽR–{—œØ,18,49,°,“ì,5,5,6.78,04,“¦‚°,5,0.29,1.55.2
“‚’Ã,1,—\,4,4873,Š—Œ´Œ’‘¾,21,79,°,“ì,5,5,6.77,05,“¦‚°,4,0.29,1.55.3
“‚’Ã,1,—\,6,5029,’†—º‘¾,33,35,°,“ì,5,5,6.86,06,“¦‚°,6,0.29,1.56.8
“‚’Ã,2,—\,1,4500,ŽR“cN“ñ,30,54,°,“ì¼,5,5,6.79,01,“¦‚°,1,0.18,1.50.7
“‚’Ã,2,—\,2,4092,‰ª•”‘å•ã,49,69,°,“ì¼,5,5,6.77,02,“¦‚°,3,0.16,1.52.8
“‚’Ã,2,—\,5,3617,’|“cLŽ÷,19,80,°,“ì¼,5,5,6.81,03,“¦‚°,5,0.19,1.55.0
“‚’Ã,2,—\,3,4765,–ì“c•”GŽq,15,90,°,“ì¼,5,5,6.80,04,“¦‚°,4,0.16,1.56.3
“‚’Ã,2,—\,4,4942,ŽÄ“c•üÆ,12,50,°,“ì¼,5,5,6.79,05,“¦‚°,2,0.17,1.56.8
“‚’Ã,2,—\,6,5131,]“¡“ÖG,20,37,°,“ì¼,5,5,6.83,06,“¦‚°,6,0.28,2.02.7
“‚’Ã,3,—\,1,4112,‘å‹v•ÛMˆê˜Y,43,48,°,“ì,4,4,6.78,01,“¦‚°,1,0.17,1.50.9
“‚’Ã,3,—\,2,4724,‹g“c—S‹M,14,77,°,“ì,4,4,6.76,02,“¦‚°,2,0.22,1.51.7
“‚’Ã,3,—\,3,4101,ŽOˆäŠ‘¸t,11,81,°,“ì,4,4,6.69,03,“¦‚°,4,0.33,1.55.1
“‚’Ã,3,—\,4,4632,’·”ö‹žŽu˜Y,55,60,°,“ì,4,4,6.78,04,“¦‚°,5,0.31,1.57.6
“‚’Ã,3,—\,6,3211,–kì•qO,47,52,°,“ì,4,4,6.85,05,“¦‚°,3,0.25,1.58.0
