ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,1,3514,ŽRˆê“S–ç,24,12,°,“ì¼,3,3,6.74,01,“¦‚°,1,0.09,1.48.7
ˆ°‰®,1,—\‘I,2,4272,‘åêLF,20,45,°,“ì¼,3,3,6.75,02,“¦‚°,2,0.11,1.49.9
ˆ°‰®,1,—\‘I,3,4664,“ŒŒûW,26,31,°,“ì¼,3,3,6.75,03,“¦‚°,3,0.13,1.50.8
ˆ°‰®,1,—\‘I,4,4674,’r“c„‹K,22,20,°,“ì¼,3,3,6.87,04,“¦‚°,5,0.16,1.52.6
ˆ°‰®,1,—\‘I,5,3246,¯–ì­•F,56,34,°,“ì¼,3,3,6.82,05,“¦‚°,4,0.18,.  .
ˆ°‰®,1,—\‘I,6,5119,^“cãÄ–,29,39,°,“ì¼,3,3,6.83,06,“¦‚°,6,0.30,.  .
ˆ°‰®,2,—\‘I,4,4101,ŽOˆäŠ‘¸t,57,37,°,“ì¼,3,3,6.84,01,‚Ü‚­‚è,4,0.04,1.49.1
ˆ°‰®,2,—\‘I,1,4151,‰º‰Í—_Žj,7,18,°,“ì¼,3,3,6.85,02,‚Ü‚­‚è,1,0.05,1.50.6
ˆ°‰®,2,—\‘I,5,5092,ŽÂŒ´î–í,62,22,°,“ì¼,3,3,6.84,03,‚Ü‚­‚è,5,0.04,1.52.0
ˆ°‰®,2,—\‘I,3,3742,‹{’nG‹F,44,26,°,“ì¼,3,3,6.88,04,‚Ü‚­‚è,3,0.09,1.53.3
ˆ°‰®,2,—\‘I,6,3875,œA’†—Çˆê,42,51,°,“ì¼,3,3,6.86,05,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,2,—\‘I,2,3564,ŒKŒ´Œ[,30,44,°,“ì¼,3,3,6.81,06,‚Ü‚­‚è,2,0.15,.  .
ˆ°‰®,3,—\‘I,1,4040,œA£«‹œ,1,16,°,¼,3,3,6.84,01,”²‚«,1,0.14,1.57.9
ˆ°‰®,3,—\‘I,5,3935,Šâ’Ã“O˜Y,48,14,°,¼,3,3,6.90,02,”²‚«,2,0.14,1.59.6
ˆ°‰®,3,—\‘I,4,4633,X’q–ç,58,27,°,¼,3,3,6.88,03,”²‚«,5,0.21,2.02.4
ˆ°‰®,3,—\‘I,2,4661,’†“‡VÍ,2,23,°,¼,3,3,6.86,04,”²‚«,4,0.28,2.05.6
ˆ°‰®,3,—\‘I,6,4711,‘Oo’B‹g,21,36,°,¼,3,3,6.89,05,”²‚«,6,0.21,.  .
