ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4072,X‰i~,54,47,“Ü‚è,“ì¼,2,2,6.76,01,“¦‚°,1,0.15,1.50.6
“‚’Ã,1,—\,5,4009,¬—ÑˆêŽ÷,49,33,“Ü‚è,“ì¼,2,2,6.78,02,“¦‚°,5,0.10,1.52.9
“‚’Ã,1,—\,3,3151,—Ž‡Œhˆê,68,68,“Ü‚è,“ì¼,2,2,6.86,03,“¦‚°,3,0.24,1.54.2
“‚’Ã,1,—\,6,4708,”¼“c®–ç,14,77,“Ü‚è,“ì¼,2,2,6.82,04,“¦‚°,6,0.09,1.54.5
“‚’Ã,1,—\,4,5048,áÁ’¹N‘¾,42,64,“Ü‚è,“ì¼,2,2,6.83,05,“¦‚°,4,0.23,1.55.6
“‚’Ã,1,—\,2,4252,¼‰º“N–ç,17,87,“Ü‚è,“ì¼,2,2,6.77,06,“¦‚°,2,0.23,1.56.2
“‚’Ã,2,—\,1,3297,“¡ŠÛŒõˆê,13,55,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.11,1.50.7
“‚’Ã,2,—\,2,4101,ŽOˆäŠ‘¸t,25,37,“Ü‚è,“ì¼,3,3,6.75,02,“¦‚°,2,0.09,1.52.4
“‚’Ã,2,—\,6,4950,‚‰ª—³–ç,11,89,“Ü‚è,“ì¼,3,3,6.83,03,“¦‚°,5,0.22,1.53.1
“‚’Ã,2,—\,5,5084,––‰i˜a–ç,18,73,“Ü‚è,“ì¼,3,3,6.78,04,“¦‚°,4,0.09,1.54.0
“‚’Ã,2,—\,3,2844,“c’†L“ñ,12,76,“Ü‚è,“ì¼,3,3,6.83,05,“¦‚°,3,0.18,1.55.2
“‚’Ã,2,—\,4,5119,^“cãÄ–,26,46,“Ü‚è,“ì¼,3,3,6.76,06,“¦‚°,6,0.21,1.56.2
“‚’Ã,3,—\,4,4471,V“c‘×Í,23,60,“Ü‚è,“ì¼,3,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.18,1.50.4
“‚’Ã,3,—\,6,4839,Žl‹{—^Š°,58,69,“Ü‚è,“ì¼,3,3,6.79,02,‚Ü‚­‚è·‚µ,6,0.15,1.51.6
“‚’Ã,3,—\,1,4703,X‰i—²,24,85,“Ü‚è,“ì¼,3,3,6.79,03,‚Ü‚­‚è·‚µ,1,0.25,1.53.2
“‚’Ã,3,—\,3,3558,ŽR–{_ŽŸ,34,65,“Ü‚è,“ì¼,3,3,6.76,04,‚Ü‚­‚è·‚µ,3,0.29,1.54.1
“‚’Ã,3,—\,5,3680,X—Ñ‘¾,56,59,“Ü‚è,“ì¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,5,0.17,1.54.3
