ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4498,‹{–{‰ÄŽ÷,49,52,‰J,“ì,1,1,6.87,01,·‚µ,2,0.22,1.49.6
‘å‘º,1,—\‘I,1,5086,–{‘º‘å,75,67,‰J,“ì,1,1,6.93,02,·‚µ,1,0.25,1.51.1
‘å‘º,1,—\‘I,3,3463,‰³’ÃNŽu,35,54,‰J,“ì,1,1,6.95,03,·‚µ,3,0.31,1.53.0
‘å‘º,1,—\‘I,4,4697,š OãÄ•½,39,21,‰J,“ì,1,1,6.90,04,·‚µ,4,0.28,1.55.1
‘å‘º,1,—\‘I,6,5284,‰ÃŽèŠ¡“OÆ,56,28,‰J,“ì,1,1,6.79,05,·‚µ,6,0.28,.  .
‘å‘º,1,—\‘I,5,3467,XOs,68,56,‰J,“ì,1,1,6.96,06,·‚µ,5,0.29,.  .
‘å‘º,2,—\‘I,3,4177,äÝ³Žk,65,48,‰J,¼,2,1,6.92,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.3
‘å‘º,2,—\‘I,4,4603,’Jì«‘¾,74,44,‰J,¼,2,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.21,1.49.5
‘å‘º,2,—\‘I,5,4651,²“¡‘å‹R,21,68,‰J,¼,2,1,6.93,03,‚Ü‚­‚è·‚µ,5,0.22,1.53.1
‘å‘º,2,—\‘I,2,4896,‰Ô–{„,20,11,‰J,¼,2,1,6.98,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.8
‘å‘º,2,—\‘I,6,3668,Žsì–Ò,17,34,‰J,¼,2,1,6.93,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,2,—\‘I,1,4138,’†ˆär—S,43,23,‰J,¼,2,1,6.98,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
‘å‘º,3,—\‘I,1,3587,•“cMˆê,30,17,‰J,“ì“Œ,1,1,6.92,01,“¦‚°,1,0.07,1.49.4
‘å‘º,3,—\‘I,4,3743,—Ñ”üŒ›,45,30,‰J,“ì“Œ,1,1,6.88,02,“¦‚°,4,0.14,1.50.3
‘å‘º,3,—\‘I,2,4508,–ìŠÔ‘åŽ÷,46,45,‰J,“ì“Œ,1,1,6.85,03,“¦‚°,2,0.28,1.51.6
‘å‘º,3,—\‘I,6,3432,‹{”—’¨•F,54,65,‰J,“ì“Œ,1,1,6.88,04,“¦‚°,5,0.12,1.53.4
‘å‘º,3,—\‘I,3,4231,—é–Ø—T—²,27,57,‰J,“ì“Œ,1,1,6.93,05,“¦‚°,3,0.11,.  .
‘å‘º,3,—\‘I,5,5059,•y“cË,22,55,‰J,“ì“Œ,1,1,6.94,06,“¦‚°,6,0.13,.  .
‘å‘º,4,—\‘I,3,4064,Œ´“c“ÄŽu,50,12,‰J,“ì“Œ,2,1,6.88,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.6
‘å‘º,4,—\‘I,2,4985,ˆä–{¹–ç,34,50,‰J,“ì“Œ,2,1,6.85,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.6
‘å‘º,4,—\‘I,1,3482,‹àŽq–ÒŽu,24,20,‰J,“ì“Œ,2,1,6.88,03,‚Ü‚­‚è·‚µ,1,0.07,1.50.9
‘å‘º,4,—\‘I,4,3656,”Œ•ê–FP,61,32,‰J,“ì“Œ,2,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.14,1.51.9
‘å‘º,4,—\‘I,6,3352,¬ìWŽi,12,47,‰J,“ì“Œ,2,1,6.90,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,4,—\‘I,5,5100,ŒIŒ´ˆê”n,72,18,‰J,“ì“Œ,2,1,6.86,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘å‘º,5,—\‘I,1,4078,“n•ÓŽj”V,28,70,‰J,“ì“Œ,1,1,6.94,01,“¦‚°,1,0.18,1.50.0
‘å‘º,5,—\‘I,2,3406,’†—¢‰p•v,60,69,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,2,0.18,1.50.3
‘å‘º,5,—\‘I,3,4105,¼‰º’¼–ç,31,51,‰J,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.20,1.52.1
‘å‘º,5,—\‘I,5,3837,HŽRLˆê,44,71,‰J,“ì“Œ,1,1,6.94,04,“¦‚°,5,0.12,1.52.1
‘å‘º,5,—\‘I,6,5284,‰ÃŽèŠ¡“OÆ,56,28,‰J,“ì“Œ,1,1,6.81,05,“¦‚°,6,0.12,.  .
‘å‘º,5,—\‘I,4,5263,‰Ô“cŠM¬,55,41,‰J,“ì“Œ,1,1,6.85,06,“¦‚°,4,0.14,.  .
‘å‘º,6,—\‘I,1,4108,‹g‘º³–¾,37,46,‰J,–³•—,0,1,6.91,01,“¦‚°,1,0.03,1.48.7
‘å‘º,6,—\‘I,2,4063,Žs‹´‘ìŽm,15,59,‰J,–³•—,0,1,6.89,02,“¦‚°,2,0.08,1.50.0
‘å‘º,6,—\‘I,4,3772,ˆê–ö˜aF,76,33,‰J,–³•—,0,1,6.83,03,“¦‚°,4,0.14,1.51.1
‘å‘º,6,—\‘I,3,4896,‰Ô–{„,20,11,‰J,–³•—,0,1,6.95,04,“¦‚°,3,0.08,1.53.0
‘å‘º,6,—\‘I,6,4039,‘ºãŒ÷—S,71,14,‰J,–³•—,0,1,6.94,05,“¦‚°,6,0.14,.  .
‘å‘º,6,—\‘I,5,3463,‰³’ÃNŽu,35,54,‰J,–³•—,0,1,6.92,06,“¦‚°,5,0.21,.  .
‘å‘º,7,—\‘I,2,4302,¼–ìãÄ‘¾,63,49,‰J,“ì“Œ,1,1,6.87,01,·‚µ,2,0.16,1.48.2
‘å‘º,7,—\‘I,1,4159,ŒüŒã—´ˆê,69,38,‰J,“ì“Œ,1,1,6.85,02,·‚µ,1,0.18,1.49.8
‘å‘º,7,—\‘I,4,4702,ŽO‰YŒh‘¾,73,43,‰J,“ì“Œ,1,1,6.89,03,·‚µ,4,0.13,1.50.4
‘å‘º,7,—\‘I,5,4508,–ìŠÔ‘åŽ÷,46,45,‰J,“ì“Œ,1,1,6.83,04,·‚µ,5,0.21,1.51.8
‘å‘º,7,—\‘I,6,5009,‘å‰ê—´”V‰î,62,24,‰J,“ì“Œ,1,1,6.94,05,·‚µ,6,0.26,.  .
‘å‘º,7,—\‘I,3,3467,XOs,68,56,‰J,“ì“Œ,1,1,6.95,06,·‚µ,3,0.24,.  .
‘å‘º,8,—\‘I,1,4040,œA£«‹œ,57,75,‰J,“ì“Œ,2,1,6.94,01,“¦‚°,1,0.14,1.49.3
‘å‘º,8,—\‘I,6,3656,”Œ•ê–FP,61,32,‰J,“ì“Œ,2,1,6.89,02,“¦‚°,6,0.07,1.50.1
‘å‘º,8,—\‘I,4,3412,—é–Ø”Ž,16,60,‰J,“ì“Œ,2,1,6.90,03,“¦‚°,4,0.12,1.51.5
‘å‘º,8,—\‘I,2,3920,³–Ø¹Œ«,40,15,‰J,“ì“Œ,2,1,6.86,04,“¦‚°,2,0.10,1.52.6
‘å‘º,8,—\‘I,3,5059,•y“cË,22,55,‰J,“ì“Œ,2,1,6.93,05,“¦‚°,3,0.08,.  .
‘å‘º,8,—\‘I,5,5177,¼ˆäŠÑ‘¾,13,26,‰J,“ì“Œ,2,1,6.87,06,“¦‚°,5,0.08,.  .
‘å‘º,9,—\‘I“Á‘I,5,4498,‹{–{‰ÄŽ÷,49,52,‰J,“ì“Œ,2,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.2
‘å‘º,9,—\‘I“Á‘I,1,3743,—Ñ”üŒ›,45,30,‰J,“ì“Œ,2,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.7
‘å‘º,9,—\‘I“Á‘I,6,4105,¼‰º’¼–ç,31,51,‰J,“ì“Œ,2,1,6.90,03,‚Ü‚­‚è·‚µ,6,0.11,1.50.9
‘å‘º,9,—\‘I“Á‘I,3,3482,‹àŽq–ÒŽu,24,20,‰J,“ì“Œ,2,1,6.89,04,‚Ü‚­‚è·‚µ,3,0.08,1.52.0
‘å‘º,9,—\‘I“Á‘I,2,3944,ŽRŒû—T“ñ,53,66,‰J,“ì“Œ,2,1,6.95,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
‘å‘º,9,—\‘I“Á‘I,4,4177,äÝ³Žk,65,48,‰J,“ì“Œ,2,1,6.88,06,‚Ü‚­‚è·‚µ,4,0.23,.  .
‘å‘º,10,—\‘I“Á‘I,1,4184,“nç²—Yˆê˜Y,36,29,‰J,“Œ,2,1,6.90,01,“¦‚°,1,0.27,1.48.7
‘å‘º,10,—\‘I“Á‘I,5,4108,‹g‘º³–¾,37,46,‰J,“Œ,2,1,6.93,02,“¦‚°,5,0.11,1.49.5
‘å‘º,10,—\‘I“Á‘I,6,4064,Œ´“c“ÄŽu,50,12,‰J,“Œ,2,1,6.93,03,“¦‚°,6,0.14,1.50.7
‘å‘º,10,—\‘I“Á‘I,2,3527,’†“ˆ½ˆê˜Y,67,76,‰J,“Œ,2,1,6.86,04,“¦‚°,2,0.26,1.51.7
‘å‘º,10,—\‘I“Á‘I,4,3406,’†—¢‰p•v,60,69,‰J,“Œ,2,1,6.95,05,“¦‚°,4,0.16,.  .
‘å‘º,10,—\‘I“Á‘I,3,4651,²“¡‘å‹R,21,68,‰J,“Œ,2,1,6.93,06,“¦‚°,3,0.22,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4985,ˆä–{¹–ç,34,50,‰J,–k“Œ,2,1,6.80,01,“¦‚°,1,0.21,1.48.1
‘å‘º,11,ˆê”Ê“ÁÜ,4,4159,ŒüŒã—´ˆê,69,38,‰J,–k“Œ,2,1,6.78,02,“¦‚°,4,0.22,1.49.5
‘å‘º,11,ˆê”Ê“ÁÜ,2,4231,—é–Ø—T—²,27,57,‰J,–k“Œ,2,1,6.89,03,“¦‚°,2,0.19,1.51.6
‘å‘º,11,ˆê”Ê“ÁÜ,6,3837,HŽRLˆê,44,71,‰J,–k“Œ,2,1,6.88,04,“¦‚°,6,0.21,1.52.4
‘å‘º,11,ˆê”Ê“ÁÜ,3,4697,š OãÄ•½,39,21,‰J,–k“Œ,2,1,6.84,05,“¦‚°,3,0.21,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,5,3668,Žsì–Ò,17,34,‰J,–k“Œ,2,1,6.88,06,“¦‚°,5,0.21,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,4302,¼–ìãÄ‘¾,63,49,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.18,1.48.2
‘å‘º,12,ˆê”Ê“ÁÜ,2,3412,—é–Ø”Ž,16,60,‰J,–³•—,0,1,6.89,02,“¦‚°,2,0.17,1.50.0
‘å‘º,12,ˆê”Ê“ÁÜ,5,3772,ˆê–ö˜aF,76,33,‰J,–³•—,0,1,6.80,03,“¦‚°,5,0.11,1.51.1
‘å‘º,12,ˆê”Ê“ÁÜ,3,3432,‹{”—’¨•F,54,65,‰J,–³•—,0,1,6.88,04,“¦‚°,3,0.13,1.51.1
‘å‘º,12,ˆê”Ê“ÁÜ,4,4078,“n•ÓŽj”V,28,70,‰J,–³•—,0,1,6.88,05,“¦‚°,4,0.13,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,5100,ŒIŒ´ˆê”n,72,18,‰J,–³•—,0,1,6.90,06,“¦‚°,6,0.11,.  .
“‚’Ã,1,’©‚Píˆê”Ê,3,4936,ŒË•~W”ü,65,86,“Ü‚è,–k,4,4,6.70,01,”²‚«,3,0.18,1.48.0
“‚’Ã,1,’©‚Píˆê”Ê,1,4356,’·‰ª—Ç–ç,47,38,“Ü‚è,–k,4,4,6.85,02,”²‚«,1,0.21,1.50.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4004,ŽR–{_•ã,48,82,“Ü‚è,–k,4,4,6.70,03,”²‚«,4,0.17,1.52.9
“‚’Ã,1,’©‚Píˆê”Ê,5,4467,“nç³r‰î,68,84,“Ü‚è,–k,4,4,6.80,04,”²‚«,5,0.12,1.54.0
“‚’Ã,1,’©‚Píˆê”Ê,2,3044,ŽO‘îŽ¢Žm,46,69,“Ü‚è,–k,4,4,6.88,05,”²‚«,2,0.25,1.54.7
“‚’Ã,1,’©‚Píˆê”Ê,6,3224,ŒIŽR”É—m,27,80,“Ü‚è,–k,4,4,6.81,06,”²‚«,6,0.10,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4877,—é’Jˆê•½,24,44,“Ü‚è,–k,4,4,6.78,01,“¦‚°,1,0.20,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3484,ŽÅ“c_Ž¡,18,85,“Ü‚è,–k,4,4,6.80,02,“¦‚°,2,0.19,1.50.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3871,’r“cŽ‡”T,14,87,“Ü‚è,–k,4,4,6.93,03,“¦‚°,4,0.20,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5033,“¡Œ´F“l,19,40,“Ü‚è,–k,4,4,6.79,04,“¦‚°,5,0.18,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4222,ŽRŒû‚Žu,70,60,“Ü‚è,–k,4,4,6.78,05,“¦‚°,6,0.16,1.53.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3797,Šâˆä”É,67,41,“Ü‚è,–k,4,4,6.78,06,“¦‚°,3,0.21,1.54.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4931,–Ø’JŒ«‘¾,32,63,“Ü‚è,–k,4,4,6.88,01,”²‚«,1,0.14,1.49.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5124,ã‘ëˆº–ç,57,42,“Ü‚è,–k,4,4,6.77,02,”²‚«,4,0.12,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4359,‰¡ì¹Žu,45,70,“Ü‚è,–k,4,4,6.97,03,”²‚«,2,0.21,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,3998,•y¬ŒªŽ™,62,54,“Ü‚è,–k,4,4,6.81,04,”²‚«,5,0.15,1.54.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3975,¬–ìŽ›’q—m,66,62,“Ü‚è,–k,4,4,6.78,05,”²‚«,3,0.26,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5335,X—z‘½,35,31,“Ü‚è,–k,4,4,6.97,06,”²‚«,6,0.19,1.58.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4525,^Žq“Þ’ÃŽÀ,17,36,“Ü‚è,–k“Œ,4,4,6.70,01,“¦‚°,1,0.14,1.47.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4435,•ž•”’BÆ,28,71,“Ü‚è,–k“Œ,4,4,6.76,02,“¦‚°,3,0.16,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3548,Žº“c‘×Žj,31,83,“Ü‚è,–k“Œ,4,4,6.82,03,“¦‚°,2,0.15,1.51.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3556,“c’†Mˆê˜Y,22,46,“Ü‚è,–k“Œ,4,4,6.75,04,“¦‚°,6,0.15,1.52.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4349,Œ¢“¶çH,36,39,“Ü‚è,–k“Œ,4,4,6.74,05,“¦‚°,4,0.15,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3788,ˆê‹{–«O,12,52,“Ü‚è,–k“Œ,4,4,6.86,06,“¦‚°,5,0.14,1.54.5
“‚’Ã,5,ˆê”Ê,6,3388,¡Š_Œõ‘¾˜Y,52,59,“Ü‚è,–k“Œ,2,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.19,1.47.5
“‚’Ã,5,ˆê”Ê,1,4709,‰ª‘º«–ç,50,49,“Ü‚è,–k“Œ,2,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.4
“‚’Ã,5,ˆê”Ê,2,4744,ˆÉ“¡—æ“Þ,55,32,“Ü‚è,–k“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,2,0.26,1.51.4
“‚’Ã,5,ˆê”Ê,5,3224,ŒIŽR”É—m,27,80,“Ü‚è,–k“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.22,1.52.3
“‚’Ã,5,ˆê”Ê,3,4675,ˆäŽè—Ç‘¾,30,56,“Ü‚è,–k“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,3,0.19,1.54.8
“‚’Ã,5,ˆê”Ê,4,4580,’·’Jì‰ë˜a,63,90,“Ü‚è,–k“Œ,2,2,6.81,06,‚Ü‚­‚è·‚µ,4,0.27,1.56.9
“‚’Ã,6,ˆê”Ê,1,5033,“¡Œ´F“l,19,40,“Ü‚è,¼,2,2,6.67,01,“¦‚°,1,0.11,1.49.0
“‚’Ã,6,ˆê”Ê,3,4639,ŽG‰ê—E‹M,13,35,“Ü‚è,¼,2,2,6.71,02,“¦‚°,2,0.07,1.49.6
“‚’Ã,6,ˆê”Ê,2,4214,—Ñ—S‰î,15,72,“Ü‚è,¼,2,2,6.74,03,“¦‚°,3,0.09,1.50.9
