ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,1,4332,‘ºã²ˆê,60,119,“Ü‚è,“Œ,2,2,6.76,01,“¦‚°,1,0.14,1.49.9
•Ÿ‰ª,1,—\‘I,4,4941,‘·è•S¢,46,164,“Ü‚è,“Œ,2,2,6.76,02,“¦‚°,4,0.12,1.50.8
•Ÿ‰ª,1,—\‘I,3,4429,–L“c‘×—m,71,150,“Ü‚è,“Œ,2,2,6.81,03,“¦‚°,3,0.11,1.51.4
•Ÿ‰ª,1,—\‘I,5,4679,A“c‘¾ˆê,14,147,“Ü‚è,“Œ,2,2,6.75,04,“¦‚°,5,0.13,1.53.3
•Ÿ‰ª,1,—\‘I,2,3709,“c’†_”V,59,166,“Ü‚è,“Œ,2,2,6.83,05,“¦‚°,2,0.18,.  .
•Ÿ‰ª,1,—\‘I,6,3339,ò‹ï–¤,23,149,“Ü‚è,“Œ,2,2,6.80,06,“¦‚°,6,0.33,.  .
•Ÿ‰ª,2,—\‘I,4,4980,²X–ØŠ®‘¾,56,123,“Ü‚è,“Œ,2,2,6.75,01,·‚µ,4,0.11,1.48.1
•Ÿ‰ª,2,—\‘I,1,3631,“c“YN‰î,69,159,“Ü‚è,“Œ,2,2,6.84,02,·‚µ,1,0.09,1.49.5
•Ÿ‰ª,2,—\‘I,3,4034,¼Œ´–¾¶,12,171,“Ü‚è,“Œ,2,2,6.82,03,·‚µ,3,0.16,1.51.4
•Ÿ‰ª,2,—\‘I,2,3577,ŒüŠ_“ñ,40,172,“Ü‚è,“Œ,2,2,6.79,04,·‚µ,2,0.08,1.52.1
•Ÿ‰ª,2,—\‘I,6,3820,Š~—tŽŸ˜Y,37,144,“Ü‚è,“Œ,2,2,6.85,05,·‚µ,6,0.13,.  .
•Ÿ‰ª,2,—\‘I,5,4259,^’ë–¾Žu,26,158,“Ü‚è,“Œ,2,2,6.87,06,·‚µ,5,0.14,.  .
•Ÿ‰ª,3,—\‘I,3,4498,‹{–{‰ÄŽ÷,43,125,“Ü‚è,“Œ,2,2,6.77,01,‚Ü‚­‚è,3,0.13,1.48.8
•Ÿ‰ª,3,—\‘I,4,4580,’·’Jì‰ë˜a,58,122,“Ü‚è,“Œ,2,2,6.83,02,‚Ü‚­‚è,6,0.13,1.50.2
•Ÿ‰ª,3,—\‘I,2,4878,¼‰ªˆç–¢,21,117,“Ü‚è,“Œ,2,2,6.76,03,‚Ü‚­‚è,2,0.15,1.51.0
