ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,3944,ŽRŒû—T“ñ,54,70,‰J,“ì,4,4,6.64,01,“¦‚°,1,0.21,1.51.0
“‚’Ã,1,’©‚Píˆê”Ê,2,4749,ŽRŒûv‹P,33,82,‰J,“ì,4,4,6.67,02,“¦‚°,2,0.13,1.52.0
“‚’Ã,1,’©‚Píˆê”Ê,4,4406,K–ìŽj–¾,45,36,‰J,“ì,4,4,6.70,03,“¦‚°,4,0.17,1.53.5
“‚’Ã,1,’©‚Píˆê”Ê,5,4213,d•xL–ç,61,53,‰J,“ì,4,4,6.72,04,“¦‚°,5,0.13,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,3,4552,™ŽRŸ‹§,50,87,‰J,“ì,4,4,6.72,05,“¦‚°,3,0.14,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,6,4458,–•—YŽO,24,54,‰J,“ì,4,4,6.71,06,“¦‚°,6,0.13,1.57.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3662,‘å’ëŒ³–¾,22,40,‰J,“ì,4,4,6.64,01,“¦‚°,1,0.12,1.49.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3680,X—Ñ‘¾,38,60,‰J,“ì,4,4,6.64,02,“¦‚°,4,0.11,1.52.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4533,•ôd˜ÐŽ¡,20,81,‰J,“ì,4,4,6.63,03,“¦‚°,5,0.15,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3284,“nç²L‘¾˜Y,51,83,‰J,“ì,4,4,6.66,04,“¦‚°,2,0.17,1.53.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3875,œA’†—Çˆê,62,77,‰J,“ì,4,4,6.60,05,“¦‚°,3,0.13,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5160,“¡X—¤“l,68,35,‰J,“ì,4,4,6.63,06,“¦‚°,6,0.19,1.57.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4351,—¢‰ª‰E‹M,65,76,“Ü‚è,“ì,4,4,6.61,01,“¦‚°,1,0.22,2.03.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4219,–{‰ªŸ—˜,13,37,“Ü‚è,“ì,4,4,6.74,02,“¦‚°,2,0.26,2.05.9
