ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,14,128,°,–k,4,4,6.85,01,“¦‚°,1,0.17,1.50.2
•Ÿ‰ª,1,ˆê”Ê,3,4402,‰³“¡’qŽj,64,107,°,–k,4,4,6.91,02,“¦‚°,3,0.15,1.52.2
•Ÿ‰ª,1,ˆê”Ê,4,3797,Šâˆä”É,51,101,°,–k,4,4,6.90,03,“¦‚°,4,0.16,1.53.7
•Ÿ‰ª,1,ˆê”Ê,6,4560,¯ŽiŽ÷—ÇX,66,105,°,–k,4,4,6.86,04,“¦‚°,6,0.14,1.54.5
•Ÿ‰ª,1,ˆê”Ê,5,4564,ŽR–{ŒiŽm˜Y,62,136,°,–k,4,4,6.91,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,1,ˆê”Ê,2,5177,¼ˆäŠÑ‘¾,69,115,°,–k,4,4,6.90,06,“¦‚°,2,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4523,’†‘º’C–ç,18,114,°,–k,3,3,6.78,01,‚Ü‚­‚è,4,0.15,1.49.8
•Ÿ‰ª,2,ˆê”Ê,1,4498,‹{–{‰ÄŽ÷,44,113,°,–k,3,3,6.87,02,‚Ü‚­‚è,1,0.19,1.52.4
•Ÿ‰ª,2,ˆê”Ê,6,5210,“¡ˆäŒöl,63,143,°,–k,3,3,6.85,03,‚Ü‚­‚è,6,0.16,1.52.7
•Ÿ‰ª,2,ˆê”Ê,5,4780,ƒ}ƒCƒPƒ‹“c‘ã,15,140,°,–k,3,3,6.88,04,‚Ü‚­‚è,5,0.18,1.54.3
•Ÿ‰ª,2,ˆê”Ê,3,5036,•Ÿ“cãÄŒá,46,142,°,–k,3,3,6.86,05,‚Ü‚­‚è,3,0.17,.  .
•Ÿ‰ª,2,ˆê”Ê,2,3949,¡oW“ñ,30,144,°,–k,3,3,6.90,06,‚Ü‚­‚è,2,0.19,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4213,d•xL–ç,16,108,°,–k,3,3,6.78,01,“¦‚°,1,0.16,1.50.3
•Ÿ‰ª,3,ˆê”Ê,6,3719,’Ò‰h‘ ,19,116,°,–k,3,3,6.79,02,“¦‚°,5,0.19,1.51.3
•Ÿ‰ª,3,ˆê”Ê,4,4474,“n•Ó’,48,106,°,–k,3,3,6.82,03,“¦‚°,4,0.18,1.52.5
•Ÿ‰ª,3,ˆê”Ê,2,4848,’‡’JéDm,45,123,°,–k,3,3,6.81,04,“¦‚°,2,0.11,1.53.1
•Ÿ‰ª,3,ˆê”Ê,3,4866,‹´–{‰pˆê,33,129,°,–k,3,3,6.85,05,“¦‚°,3,0.13,.  .
•Ÿ‰ª,3,ˆê”Ê,5,5209,¬–ì‹ž•½,12,146,°,–k,3,3,6.89,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4220,[ì˜am,59,137,°,–k,3,3,6.87,01,Œb‚Ü‚ê,1,0.13,1.50.2
•Ÿ‰ª,4,ˆê”Ê,6,4331,ŽOD—El,27,122,°,–k,3,3,6.81,02,Œb‚Ü‚ê,6,0.03,1.51.5
•Ÿ‰ª,4,ˆê”Ê,2,4463,ŽO“ÏWK,52,135,°,–k,3,3,6.84,03,Œb‚Ü‚ê,2,0.11,1.53.3
•Ÿ‰ª,4,ˆê”Ê,3,5065,ˆÉ‹vŠÔ—z—D,43,124,°,–k,3,3,6.87,04,Œb‚Ü‚ê,3,0.14,1.54.5
•Ÿ‰ª,4,ˆê”Ê,4,3537,“cŽR˜aL,60,134,°,–k,3,3,6.96,05,Œb‚Ü‚ê,4,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,4,4713,”’_—D,13,126,°,–k,3,3,6.87,01,·‚µ,4,0.12,1.49.7
•Ÿ‰ª,5,ˆê”Ê,2,3574,‘å_NŽi,49,120,°,–k,3,3,6.92,02,·‚µ,2,0.15,1.51.9
•Ÿ‰ª,5,ˆê”Ê,3,3797,Šâˆä”É,51,101,°,–k,3,3,6.86,03,·‚µ,3,0.15,1.52.5
•Ÿ‰ª,5,ˆê”Ê,5,5150,â–{—Y‹I,47,102,°,–k,3,3,6.83,04,·‚µ,5,0.12,1.53.8
•Ÿ‰ª,5,ˆê”Ê,1,4676,Œã“¡”¹”V,31,111,°,–k,3,3,6.92,05,·‚µ,1,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,6,4971,`’¼–ç,20,109,°,–k,3,3,6.83,06,·‚µ,6,0.16,.  .
•Ÿ‰ª,6,ˆê”Ê,3,4523,’†‘º’C–ç,18,114,°,–k,3,3,6.71,01,‚Ü‚­‚è,3,0.09,1.49.8
•Ÿ‰ª,6,ˆê”Ê,4,4381,“c˜H•üŽj,65,119,°,–k,3,3,6.86,02,‚Ü‚­‚è,4,0.21,1.51.3
•Ÿ‰ª,6,ˆê”Ê,5,4459,•Ð‰ª‰ë—T,32,104,°,–k,3,3,6.89,03,‚Ü‚­‚è,5,0.16,1.52.3
•Ÿ‰ª,6,ˆê”Ê,1,4402,‰³“¡’qŽj,64,107,°,–k,3,3,6.83,04,‚Ü‚­‚è,1,0.17,1.53.8
•Ÿ‰ª,6,ˆê”Ê,6,4566,‰–“c–k“l,29,117,°,–k,3,3,6.82,05,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4675,ˆäŽè—Ç‘¾,50,139,°,–k,3,3,6.83,06,‚Ü‚­‚è,2,0.12,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4474,“n•Ó’,48,106,°,–k,3,3,6.81,01,“¦‚°,1,0.08,1.50.1
•Ÿ‰ª,7,ˆê”Ê,2,4364,’r‰i‘¾,35,145,°,–k,3,3,6.84,02,“¦‚°,2,0.14,1.51.4
•Ÿ‰ª,7,ˆê”Ê,3,4564,ŽR–{ŒiŽm˜Y,62,136,°,–k,3,3,6.81,03,“¦‚°,3,0.05,1.52.8
•Ÿ‰ª,7,ˆê”Ê,4,4866,‹´–{‰pˆê,33,129,°,–k,3,3,6.88,04,“¦‚°,4,0.03,1.53.4
•Ÿ‰ª,7,ˆê”Ê,5,5210,“¡ˆäŒöl,63,143,°,–k,3,3,6.82,05,“¦‚°,6,0.07,.  .
•Ÿ‰ª,7,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,69,115,°,–k,3,3,6.83,06,“¦‚°,5,0.09,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4445,‹{’nŒ³‹P,11,133,°,–k,3,3,6.74,01,“¦‚°,1,0.22,1.49.6
•Ÿ‰ª,8,ˆê”Ê,2,3537,“cŽR˜aL,60,134,°,–k,3,3,6.88,02,“¦‚°,2,0.23,1.52.0
•Ÿ‰ª,8,ˆê”Ê,4,5036,•Ÿ“cãÄŒá,46,142,°,–k,3,3,6.84,03,“¦‚°,4,0.29,1.53.4
