ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4163,ŽRè—TŽi,54,72,°,–k,6,6,6.81,01,“¦‚°,1,0.17,1.49.4
“‚’Ã,1,—\,4,4271,ìèŒö–õ,33,51,°,–k,6,6,6.92,02,“¦‚°,4,0.21,1.50.7
“‚’Ã,1,—\,6,4715,‘ºã—É,62,75,°,–k,6,6,6.87,03,“¦‚°,5,0.17,1.52.2
“‚’Ã,1,—\,2,3392,¬XM—Y,59,68,°,–k,6,6,6.86,04,“¦‚°,2,0.23,1.53.5
“‚’Ã,1,—\,5,5121,’è¼—EŽ÷,20,61,°,–k,6,6,6.92,05,“¦‚°,6,0.40,1.54.6
“‚’Ã,1,—\,3,5006,‹v•ÛŒ´Gl,53,55,°,–k,6,6,6.89,06,“¦‚°,3,0.34,1.55.2
“‚’Ã,2,—\,5,4144,Î’Ë‹v–ç,51,83,°,–k,5,5,6.89,01,‚Ü‚­‚è,4,0.17,1.50.2
“‚’Ã,2,—\,4,4153,²X–ØŠÞ,70,71,°,–k,5,5,6.82,02,‚Ü‚­‚è,3,0.24,1.51.2
“‚’Ã,2,—\,6,3585,ˆäì^l,26,90,°,–k,5,5,6.93,03,‚Ü‚­‚è,5,0.13,1.52.5
“‚’Ã,2,—\,2,3024,¼“‡‹`‘¥,45,88,°,–k,5,5,6.91,04,‚Ü‚­‚è,2,0.11,1.53.5
“‚’Ã,2,—\,1,4926,‹gì‹Mm,55,53,°,–k,5,5,6.90,05,‚Ü‚­‚è,1,0.10,1.53.9
“‚’Ã,2,—\,3,5032,’JŒû’m—D,12,70,°,–k,5,5,6.86,06,‚Ü‚­‚è,6,0.09,1.55.7
“‚’Ã,3,—\,1,4055,‹g“cr•F,52,86,°,–k,5,5,6.93,01,“¦‚°,1,0.23,1.50.6
“‚’Ã,3,—\,6,4439,‹ß“¡—F•ó,69,77,°,–k,5,5,6.92,02,“¦‚°,6,0.29,1.51.2
“‚’Ã,3,—\,5,4981,–qŽR“Ö–ç,21,59,°,–k,5,5,6.91,03,“¦‚°,5,0.28,1.52.0
“‚’Ã,3,—\,2,4107,‹g‘º–ÎŽ÷,25,50,°,–k,5,5,6.81,04,“¦‚°,2,0.27,1.53.4
“‚’Ã,3,—\,3,3282,’r–{‹P–¾,23,56,°,–k,5,5,6.84,05,“¦‚°,3,0.27,1.55.0
“‚’Ã,3,—\,4,4529,“ˆ‹`M,24,87,°,–k,5,5,6.91,06,“¦‚°,4,0.39,1.57.6
“‚’Ã,4,—\,1,4072,X‰i~,50,58,°,–k,6,6,6.85,01,“¦‚°,1,0.16,1.50.0
“‚’Ã,4,—\,3,4817,“nç³—ƒ,18,54,°,–k,6,6,6.83,02,“¦‚°,3,0.17,1.51.0
“‚’Ã,4,—\,2,3630,•“c½Ži,15,79,°,–k,6,6,6.91,03,“¦‚°,2,0.17,1.52.9
“‚’Ã,4,—\,5,4703,X‰i—²,67,60,°,–k,6,6,6.77,04,“¦‚°,5,0.15,1.53.5
“‚’Ã,4,—\,6,4231,—é–Ø—T—²,29,66,°,–k,6,6,6.83,05,“¦‚°,6,0.25,1.54.5
