ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,4447,[ì–ƒ“Þ”ü,23,144,°,–k,3,3,6.83,01,“¦‚°,1,0.07,1.50.3
•Ÿ‰ª,1,ˆê”Ê,2,4988,–´“c§‘¾,46,133,°,–k,3,3,6.83,02,“¦‚°,2,0.09,1.52.4
•Ÿ‰ª,1,ˆê”Ê,6,5203,_—¢‹Õ‰¹,37,111,°,–k,3,3,6.87,03,“¦‚°,6,0.14,1.53.7
•Ÿ‰ª,1,ˆê”Ê,3,5162,¼”ö—åŽÀ,73,103,°,–k,3,3,6.76,04,“¦‚°,3,0.14,1.54.3
•Ÿ‰ª,1,ˆê”Ê,4,5180,“¡–{ŽÑ–í,14,167,°,–k,3,3,6.81,05,“¦‚°,4,0.08,.  .
•Ÿ‰ª,1,ˆê”Ê,5,5164,X“c—œŒÎ,55,123,°,–k,3,3,6.82,06,“¦‚°,5,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4765,–ì“c•”GŽq,43,106,°,–k,3,3,6.83,01,·‚µ,2,0.11,1.50.7
•Ÿ‰ª,2,ˆê”Ê,1,4947,ŠÔ’ëØ“E,35,165,°,–k,3,3,6.79,02,·‚µ,1,0.17,1.51.7
•Ÿ‰ª,2,ˆê”Ê,4,4510,â–{“Þ‰›,44,130,°,–k,3,3,6.88,03,·‚µ,4,0.15,1.54.0
•Ÿ‰ª,2,ˆê”Ê,6,5148,¼–{—å,47,128,°,–k,3,3,6.84,04,·‚µ,6,0.08,1.55.3
•Ÿ‰ª,2,ˆê”Ê,5,5003,—ˆ“cˆßD,18,138,°,–k,3,3,6.89,05,·‚µ,5,0.09,.  .
•Ÿ‰ª,2,ˆê”Ê,3,5155,“àŽRŽµŠC,12,114,°,–k,3,3,6.86,06,·‚µ,3,0.11,.  .
•Ÿ‰ª,3,ˆê”Ê,1,5057,ã“cŽÑ“Þ,71,170,°,–k,3,3,6.79,01,“¦‚°,1,0.13,1.49.7
•Ÿ‰ª,3,ˆê”Ê,3,4825,‘qŽä»X,13,141,°,–k,3,3,6.83,02,“¦‚°,3,0.05,1.51.4
•Ÿ‰ª,3,ˆê”Ê,2,5013,ŽR‰º‰Ä—é,17,108,°,–k,3,3,6.79,03,“¦‚°,2,0.07,1.53.7
•Ÿ‰ª,3,ˆê”Ê,6,3188,“ú‚ˆíŽq,74,125,°,–k,3,3,6.80,04,“¦‚°,6,0.14,1.54.9
•Ÿ‰ª,3,ˆê”Ê,4,5012,‰Á‘q˜Ðª,29,172,°,–k,3,3,6.90,05,“¦‚°,4,0.08,.  .
•Ÿ‰ª,3,ˆê”Ê,5,3551,“¡“c”ü‘ã,15,171,°,–k,3,3,6.77,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,4,ˆê”Ê,4,4697,š OãÄ•½,30,164,°,–k,4,4,6.79,01,‚Ü‚­‚è,4,0.19,1.52.1
•Ÿ‰ª,4,ˆê”Ê,1,5133,–x‰z—Y‹M,64,174,°,–k,4,4,6.81,02,‚Ü‚­‚è,1,0.18,1.53.6
•Ÿ‰ª,4,ˆê”Ê,6,3435,Ž›“cçŒb,57,160,°,–k,4,4,6.83,03,‚Ü‚­‚è,6,0.18,1.53.7
•Ÿ‰ª,4,ˆê”Ê,5,4694,‚“cˆ»,52,153,°,–k,4,4,6.91,04,‚Ü‚­‚è,5,0.19,1.54.9
