ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,3,4930,²“¡—I,50,71,°,–k¼,4,3,6.85,01,”²‚«,3,0.12,1.48.1
‘å‘º,1,ˆê”Ê,1,4969,’¬“cŸ©Šó,24,77,°,–k¼,4,3,6.92,02,”²‚«,1,0.07,1.49.5
‘å‘º,1,ˆê”Ê,2,4822,•S•ãÄ,57,56,°,–k¼,4,3,6.92,03,”²‚«,2,0.13,1.50.3
‘å‘º,1,ˆê”Ê,5,4314,Â–ØK‘¾˜Y,64,15,°,–k¼,4,3,6.94,04,”²‚«,5,0.13,1.52.5
‘å‘º,1,ˆê”Ê,6,3843,ã”VWO,43,19,°,–k¼,4,3,6.93,05,”²‚«,6,0.17,.  .
‘å‘º,1,ˆê”Ê,4,3921,ì‘º³‹P,78,78,°,–k¼,4,3,6.93,06,”²‚«,4,0.15,.  .
‘å‘º,2,ˆê”Ê,1,4331,ŽOD—El,22,52,°,–k¼,4,3,6.89,01,“¦‚°,1,0.12,1.49.3
‘å‘º,2,ˆê”Ê,3,5037,“c“ªŒÕe,71,41,°,–k¼,4,3,6.91,02,“¦‚°,3,0.16,1.51.0
‘å‘º,2,ˆê”Ê,4,4919,‹g“cãÄŒå,32,35,°,–k¼,4,3,6.88,03,“¦‚°,4,0.16,1.51.8
‘å‘º,2,ˆê”Ê,2,3304,‰G–ìŒ«‘¾,45,61,°,–k¼,4,3,6.90,04,“¦‚°,2,0.13,1.52.4
‘å‘º,2,ˆê”Ê,5,4182,‹g“c˜am,65,58,°,–k¼,4,3,6.89,05,“¦‚°,5,0.21,.  .
‘å‘º,2,ˆê”Ê,6,3454,ˆäì‘åì,49,70,°,–k¼,4,3,6.96,06,“¦‚°,6,0.24,.  .
‘å‘º,3,ˆê”Ê,2,3832,‰º“c“N–ç,66,63,°,–k¼,5,4,6.90,01,·‚µ,2,0.11,1.49.1
‘å‘º,3,ˆê”Ê,1,5177,¼ˆäŠÑ‘¾,70,49,°,–k¼,5,4,6.85,02,·‚µ,1,0.14,1.51.0
