ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4047,‹g‰i_‘¥,25,62,6.94,1,0.11,1.52.9
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,6,4558,‹{–ìm,67,75,6.95,6,0.24,1.53.5
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,3,4513,‰Í–ì^–ç,46,43,6.95,3,0.17,1.54.9
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,4,3553,•½’rmŽu,74,20,7.04,4,0.21,1.55.2
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,05,5,4225,“y‰®ç–¾,26,23,7.01,5,0.18,.  .
‰ºŠÖ,1,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,06,2,4681,‘¾“c’ª,63,67,7.01,2,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,01,4,3273,Î“c‹,29,52,6.93,4,0.19,1.51.5
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,02,5,4637,’†“c—F–ç,31,38,6.95,5,0.20,1.53.1
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,03,6,3953,Žu“¹‹g˜a,14,46,6.97,6,0.21,1.54.3
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,04,1,3604,•“¡ˆ»Žq,43,74,6.97,1,0.23,1.55.0
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,05,3,4103,ŽRè‘P—f,70,28,6.98,3,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è,06,2,4081,”óŒû”Í­,48,25,6.98,2,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,01,2,4748,“nç³—Y˜N,18,48,6.78,2,0.16,1.51.7
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,02,1,4257,ŒÃìŒ’,42,40,6.86,1,0.11,1.53.6
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,03,4,5048,áÁ’¹N‘¾,19,11,6.88,4,0.16,1.55.0
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,04,6,3904,X‹M—m,66,70,6.88,6,0.17,1.55.0
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,05,5,5284,‰ÃŽèŠ¡“OÆ,73,73,6.88,5,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,“Ü‚è,–k“Œ,4,4,·‚µ,06,3,4857,‰Á“¡ãÄ”n,24,57,6.90,3,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,01,5,4812,¼–ì—Y‹M,15,14,6.84,5,0.16,1.50.6
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,02,4,3527,’†“ˆ½ˆê˜Y,57,54,6.95,4,0.20,1.51.4
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,03,1,3802,X‰ª‚Ü‚«,13,68,6.90,1,0.15,1.53.0
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,04,6,4928,ŒIé ,12,17,6.90,6,0.16,1.54.3
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,05,3,5301,Šâ‰ºI“l,64,21,6.91,3,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,–k“Œ,4,4,”²‚«,06,2,5173,’JŒû‰À˜@,30,53,6.97,2,0.27,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,01,1,4090,’†‘º‘¸,71,32,6.96,1,0.08,1.50.5
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,02,3,4925,X—I‹H,38,60,6.90,3,0.08,1.52.7
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,03,2,4945,ã‘ºG‘¾,35,24,6.82,2,0.09,1.53.8
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,04,4,4034,¼Œ´–¾¶,32,16,6.99,4,0.11,1.55.0
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,05,5,4007,žÄ“c«•F,54,33,6.99,5,0.09,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,–k“Œ,4,4,“¦‚°,06,6,3553,•½’rmŽu,74,20,6.99,6,0.18,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,01,1,4560,¯ŽiŽ÷—ÇX,49,29,6.91,1,0.19,1.51.0
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,02,6,4134,™ŽR‹M”Ž,51,27,6.96,6,0.22,1.53.0
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,03,2,4225,“y‰®ç–¾,26,23,6.95,2,0.24,1.54.8
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,–k“Œ,5,5,“¦‚°,04,3,3070,ŽRŽº“WO,58,63,6.95,3,0.26,1.55.8
