ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,1,ˆê”Ê,1,4047,‹g‰i_‘¥,25,62,“Ü‚è,–k“Œ,5,5,6.94,01,“¦‚°,1,0.11,1.52.9
‰ºŠÖ,1,ˆê”Ê,6,4558,‹{–ìm,67,75,“Ü‚è,–k“Œ,5,5,6.95,02,“¦‚°,6,0.24,1.53.5
‰ºŠÖ,1,ˆê”Ê,3,4513,‰Í–ì^–ç,46,43,“Ü‚è,–k“Œ,5,5,6.95,03,“¦‚°,3,0.17,1.54.9
‰ºŠÖ,1,ˆê”Ê,4,3553,•½’rmŽu,74,20,“Ü‚è,–k“Œ,5,5,7.04,04,“¦‚°,4,0.21,1.55.2
‰ºŠÖ,1,ˆê”Ê,5,4225,“y‰®ç–¾,26,23,“Ü‚è,–k“Œ,5,5,7.01,05,“¦‚°,5,0.18,.  .
‰ºŠÖ,1,ˆê”Ê,2,4681,‘¾“c’ª,63,67,“Ü‚è,–k“Œ,5,5,7.01,06,“¦‚°,2,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,4,3273,Î“c‹,29,52,“Ü‚è,–k“Œ,3,3,6.93,01,‚Ü‚­‚è,4,0.19,1.51.5
‰ºŠÖ,2,ˆê”Ê,5,4637,’†“c—F–ç,31,38,“Ü‚è,–k“Œ,3,3,6.95,02,‚Ü‚­‚è,5,0.20,1.53.1
‰ºŠÖ,2,ˆê”Ê,6,3953,Žu“¹‹g˜a,14,46,“Ü‚è,–k“Œ,3,3,6.97,03,‚Ü‚­‚è,6,0.21,1.54.3
‰ºŠÖ,2,ˆê”Ê,1,3604,•“¡ˆ»Žq,43,74,“Ü‚è,–k“Œ,3,3,6.97,04,‚Ü‚­‚è,1,0.23,1.55.0
‰ºŠÖ,2,ˆê”Ê,3,4103,ŽRè‘P—f,70,28,“Ü‚è,–k“Œ,3,3,6.98,05,‚Ü‚­‚è,3,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,2,4081,”óŒû”Í­,48,25,“Ü‚è,–k“Œ,3,3,6.98,06,‚Ü‚­‚è,2,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,2,4748,“nç³—Y˜N,18,48,“Ü‚è,–k“Œ,4,4,6.78,01,·‚µ,2,0.16,1.51.7
‰ºŠÖ,3,ˆê”Ê,1,4257,ŒÃìŒ’,42,40,“Ü‚è,–k“Œ,4,4,6.86,02,·‚µ,1,0.11,1.53.6
‰ºŠÖ,3,ˆê”Ê,4,5048,áÁ’¹N‘¾,19,11,“Ü‚è,–k“Œ,4,4,6.88,03,·‚µ,4,0.16,1.55.0
‰ºŠÖ,3,ˆê”Ê,6,3904,X‹M—m,66,70,“Ü‚è,–k“Œ,4,4,6.88,04,·‚µ,6,0.17,1.55.0
‰ºŠÖ,3,ˆê”Ê,5,5284,‰ÃŽèŠ¡“OÆ,73,73,“Ü‚è,–k“Œ,4,4,6.88,05,·‚µ,5,0.13,.  .
‰ºŠÖ,3,ˆê”Ê,3,4857,‰Á“¡ãÄ”n,24,57,“Ü‚è,–k“Œ,4,4,6.90,06,·‚µ,3,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,5,4812,¼–ì—Y‹M,15,14,“Ü‚è,–k“Œ,4,4,6.84,01,”²‚«,5,0.16,1.50.6
‰ºŠÖ,4,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,57,54,“Ü‚è,–k“Œ,4,4,6.95,02,”²‚«,4,0.20,1.51.4
‰ºŠÖ,4,ˆê”Ê,1,3802,X‰ª‚Ü‚«,13,68,“Ü‚è,–k“Œ,4,4,6.90,03,”²‚«,1,0.15,1.53.0
‰ºŠÖ,4,ˆê”Ê,6,4928,ŒIé ,12,17,“Ü‚è,–k“Œ,4,4,6.90,04,”²‚«,6,0.16,1.54.3
‰ºŠÖ,4,ˆê”Ê,3,5301,Šâ‰ºI“l,64,21,“Ü‚è,–k“Œ,4,4,6.91,05,”²‚«,3,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,2,5173,’JŒû‰À˜@,30,53,“Ü‚è,–k“Œ,4,4,6.97,06,”²‚«,2,0.27,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,4090,’†‘º‘¸,71,32,“Ü‚è,–k“Œ,4,4,6.96,01,“¦‚°,1,0.08,1.50.5
‰ºŠÖ,5,ƒV[ƒ‚,3,4925,X—I‹H,38,60,“Ü‚è,–k“Œ,4,4,6.90,02,“¦‚°,3,0.08,1.52.7
‰ºŠÖ,5,ƒV[ƒ‚,2,4945,ã‘ºG‘¾,35,24,“Ü‚è,–k“Œ,4,4,6.82,03,“¦‚°,2,0.09,1.53.8
‰ºŠÖ,5,ƒV[ƒ‚,4,4034,¼Œ´–¾¶,32,16,“Ü‚è,–k“Œ,4,4,6.99,04,“¦‚°,4,0.11,1.55.0
‰ºŠÖ,5,ƒV[ƒ‚,5,4007,žÄ“c«•F,54,33,“Ü‚è,–k“Œ,4,4,6.99,05,“¦‚°,5,0.09,.  .
‰ºŠÖ,5,ƒV[ƒ‚,6,3553,•½’rmŽu,74,20,“Ü‚è,–k“Œ,4,4,6.99,06,“¦‚°,6,0.18,.  .
‰ºŠÖ,6,ˆê”Ê,1,4560,¯ŽiŽ÷—ÇX,49,29,“Ü‚è,–k“Œ,5,5,6.91,01,“¦‚°,1,0.19,1.51.0
‰ºŠÖ,6,ˆê”Ê,6,4134,™ŽR‹M”Ž,51,27,“Ü‚è,–k“Œ,5,5,6.96,02,“¦‚°,6,0.22,1.53.0
‰ºŠÖ,6,ˆê”Ê,2,4225,“y‰®ç–¾,26,23,“Ü‚è,–k“Œ,5,5,6.95,03,“¦‚°,2,0.24,1.54.8
‰ºŠÖ,6,ˆê”Ê,3,3070,ŽRŽº“WO,58,63,“Ü‚è,–k“Œ,5,5,6.95,04,“¦‚°,3,0.26,1.55.8
‰ºŠÖ,6,ˆê”Ê,5,4081,”óŒû”Í­,48,25,“Ü‚è,–k“Œ,5,5,7.02,05,“¦‚°,5,0.31,.  .
‰ºŠÖ,6,ˆê”Ê,4,3604,•“¡ˆ»Žq,43,74,“Ü‚è,–k“Œ,5,5,7.02,06,“¦‚°,4,0.32,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,5222,’Ã“c—¤ãÄ,60,69,“Ü‚è,–k“Œ,5,5,6.87,01,“¦‚°,1,0.15,1.49.6
‰ºŠÖ,7,‚Ó‚­`‚é,3,5278,“c’†x•º,16,50,“Ü‚è,–k“Œ,5,5,6.86,02,“¦‚°,3,0.15,1.50.4
‰ºŠÖ,7,‚Ó‚­`‚é,4,5083,–ö£Š²‘¾,34,51,“Ü‚è,–k“Œ,5,5,6.82,03,“¦‚°,4,0.12,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é,5,4681,‘¾“c’ª,63,67,“Ü‚è,–k“Œ,5,5,7.02,04,“¦‚°,5,0.20,1.55.3
‰ºŠÖ,7,‚Ó‚­`‚é,2,3273,Î“c‹,29,52,“Ü‚è,–k“Œ,5,5,6.93,05,“¦‚°,2,0.15,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5284,‰ÃŽèŠ¡“OÆ,73,73,“Ü‚è,–k“Œ,5,5,6.91,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,8,ˆê”Ê,5,4748,“nç³—Y˜N,18,48,“Ü‚è,–k“Œ,5,5,6.86,01,‚Ü‚­‚è·‚µ,5,0.15,1.51.4
‰ºŠÖ,8,ˆê”Ê,3,4257,ŒÃìŒ’,42,40,“Ü‚è,–k“Œ,5,5,6.87,02,‚Ü‚­‚è·‚µ,3,0.12,1.52.9
‰ºŠÖ,8,ˆê”Ê,4,4047,‹g‰i_‘¥,25,62,“Ü‚è,–k“Œ,5,5,6.92,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.6
‰ºŠÖ,8,ˆê”Ê,2,3527,’†“ˆ½ˆê˜Y,57,54,“Ü‚è,–k“Œ,5,5,6.94,04,‚Ü‚­‚è·‚µ,2,0.15,1.55.7
‰ºŠÖ,8,ˆê”Ê,1,5088,‚“²Žl‹G,37,39,“Ü‚è,–k“Œ,5,5,6.91,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
‰ºŠÖ,8,ˆê”Ê,6,5301,Šâ‰ºI“l,64,21,“Ü‚è,–k“Œ,5,5,6.92,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,4928,ŒIé ,12,17,“Ü‚è,–k“Œ,5,5,6.86,01,‚Ü‚­‚è,4,0.07,1.50.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4637,’†“c—F–ç,31,38,“Ü‚è,–k“Œ,5,5,6.87,02,‚Ü‚­‚è,2,0.18,1.51.8
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3904,X‹M—m,66,70,“Ü‚è,–k“Œ,5,5,6.91,03,‚Ü‚­‚è,1,0.21,1.53.6
