ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3484,ŽÅ“c_Ž¡,38,63,“Ü‚è,–k,5,5,6.83,01,“¦‚°,1,0.09,1.48.8
“‚’Ã,1,ˆê,5,3661,–ö£‹»Žu,60,57,“Ü‚è,–k,5,5,6.86,02,“¦‚°,5,0.13,1.50.5
“‚’Ã,1,ˆê,3,4805,¡—Ñ—RŠì,48,58,“Ü‚è,–k,5,5,6.79,03,“¦‚°,3,0.11,1.52.7
“‚’Ã,1,ˆê,4,4213,d•xL–ç,18,69,“Ü‚è,–k,5,5,6.87,04,“¦‚°,4,0.13,1.54.1
“‚’Ã,1,ˆê,6,3615,‰¡“c–Î,23,77,“Ü‚è,–k,5,5,6.79,05,“¦‚°,6,0.11,1.54.4
“‚’Ã,1,ˆê,2,4689,–L“cŒ‹,55,60,“Ü‚è,–k,5,5,6.86,06,“¦‚°,2,0.09,1.55.3
“‚’Ã,2,ˆê,1,3574,‘å_NŽi,32,59,‰J,–k,4,4,6.85,01,“¦‚°,1,0.13,1.51.0
“‚’Ã,2,ˆê,2,3327,–ì’·£³F,41,47,‰J,–k,4,4,6.97,02,“¦‚°,2,0.13,1.51.8
“‚’Ã,2,ˆê,5,4879,ŽRè“S•½,19,66,‰J,–k,4,4,6.85,03,“¦‚°,5,0.09,1.52.9
“‚’Ã,2,ˆê,3,3536,ˆêF‰ëº,28,64,‰J,–k,4,4,6.86,04,“¦‚°,3,0.12,1.53.0
“‚’Ã,2,ˆê,6,4982,’†‘º«—²,43,37,‰J,–k,4,4,6.83,05,“¦‚°,6,0.11,1.54.2
“‚’Ã,2,ˆê,4,4642,¼”ö‰ÄŠC,22,89,‰J,–k,4,4,6.85,06,“¦‚°,4,0.10,1.56.2
“‚’Ã,3,ˆê,3,4519,´…¹Ž÷,52,53,“Ü‚è,–k,4,4,6.78,01,‚Ü‚­‚è,3,0.12,1.48.8
“‚’Ã,3,ˆê,5,4674,’r“c„‹K,58,62,“Ü‚è,–k,4,4,6.80,02,‚Ü‚­‚è,5,0.22,1.50.0
“‚’Ã,3,ˆê,2,4911,•Ð‰ª‘å’n,49,76,“Ü‚è,–k,4,4,6.83,03,‚Ü‚­‚è,2,0.15,1.53.2
“‚’Ã,3,ˆê,6,3839,ì‡—Ži,40,80,“Ü‚è,–k,4,4,6.86,04,‚Ü‚­‚è,6,0.22,1.54.2
“‚’Ã,3,ˆê,1,3892,‘êNK,42,55,“Ü‚è,–k,4,4,6.76,05,‚Ü‚­‚è,1,0.17,1.54.3
“‚’Ã,3,ˆê,4,5014,ŠŽR—Á“l,64,56,“Ü‚è,–k,4,4,6.79,06,‚Ü‚­‚è,4,0.13,1.56.5
“‚’Ã,4,ˆê,3,4370,ŽRŒû’B–ç,63,70,“Ü‚è,–k,5,5,6.97,01,·‚µ,4,0.14,1.50.3
“‚’Ã,4,ˆê,5,3568,–Ø‘ºŒõG,36,61,“Ü‚è,–k,5,5,6.84,02,·‚µ,5,0.11,1.52.0
“‚’Ã,4,ˆê,4,3870,Ž›“ˆ—Y,70,38,“Ü‚è,–k,5,5,6.87,03,·‚µ,2,0.07,1.53.1
“‚’Ã,4,ˆê,1,3726,Œj—ÑŠ°,45,68,“Ü‚è,–k,5,5,6.86,04,·‚µ,3,0.13,1.54.1
“‚’Ã,4,ˆê,2,4246,Šì‘½“ß—R‰Ä,34,34,“Ü‚è,–k,5,5,6.87,05,·‚µ,1,0.13,1.55.0
“‚’Ã,4,ˆê,6,4558,‹{–ìm,25,50,“Ü‚è,–k,5,5,6.82,06,·‚µ,6,0.23,1.55.1
“‚’Ã,5,ˆê,4,3901,¼“cŒ›K,37,36,°,–k,5,5,6.87,01,‚Ü‚­‚è,4,0.07,1.49.9
“‚’Ã,5,ˆê,2,4247,êŽ“¡—D,35,51,°,–k,5,5,6.86,02,‚Ü‚­‚è,2,0.17,1.50.6
“‚’Ã,5,ˆê,5,5084,––‰i˜a–ç,47,32,°,–k,5,5,6.83,03,‚Ü‚­‚è,5,0.12,1.52.1
“‚’Ã,5,ˆê,3,4891,Ž›“‡”ü—¢,62,33,°,–k,5,5,6.77,04,‚Ü‚­‚è,3,0.36,1.54.2
“‚’Ã,5,ˆê,6,3711,]–{^Ž¡,65,54,°,–k,5,5,6.83,05,‚Ü‚­‚è,6,0.10,1.54.4
“‚’Ã,5,ˆê,1,4942,ŽÄ“c•üÆ,31,52,°,–k,5,5,6.79,06,‚Ü‚­‚è,1,0.55,1.54.6
“‚’Ã,6,ˆê,1,3615,‰¡“c–Î,23,77,°,–k,5,5,6.81,01,“¦‚°,1,0.15,1.50.7
“‚’Ã,6,ˆê,4,4540,‘ŠŒ´—˜Í,27,85,°,–k,5,5,6.88,02,“¦‚°,4,0.15,1.51.4
“‚’Ã,6,ˆê,5,3327,–ì’·£³F,41,47,°,–k,5,5,6.99,03,“¦‚°,2,0.18,1.53.5
“‚’Ã,6,ˆê,3,4982,’†‘º«—²,43,37,°,–k,5,5,6.86,04,“¦‚°,5,0.21,1.54.6
“‚’Ã,6,ˆê,2,3661,–ö£‹»Žu,60,57,°,–k,5,5,6.89,05,“¦‚°,3,0.21,1.56.2
“‚’Ã,6,ˆê,6,2983,‰LŽ”Ø•äŽq,26,78,°,–k,5,5,6.92,06,“¦‚°,6,0.25,1.59.5
