ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,2912,”öè“S–ç,30,39,°,–k¼,3,2,6.90,01,“¦‚°,1,0.08,1.50.7
‘å‘º,1,—\‘I,4,3523,›“c—ºŽ¡,57,36,°,–k¼,3,2,6.85,02,“¦‚°,4,0.31,1.51.1
‘å‘º,1,—\‘I,3,4004,ŽR–{_•ã,27,45,°,–k¼,3,2,6.89,03,“¦‚°,3,0.16,1.51.5
‘å‘º,1,—\‘I,6,4669,ˆäã–Î,70,41,°,–k¼,3,2,6.94,04,“¦‚°,6,0.26,1.53.5
‘å‘º,1,—\‘I,2,3773,’Ã—¯_ˆê˜Y,72,62,°,–k¼,3,2,6.89,05,“¦‚°,2,0.11,.  .
‘å‘º,1,—\‘I,5,4248,‰ª–{‘å,17,21,°,–k¼,3,2,6.94,06,“¦‚°,5,0.31,.  .
‘å‘º,2,—\‘I,1,3964,‹{’n”ŽŽm,19,13,°,–k¼,4,3,6.87,01,“¦‚°,1,0.18,1.50.1
‘å‘º,2,—\‘I,4,3151,—Ž‡Œhˆê,59,47,°,–k¼,4,3,6.94,02,“¦‚°,4,0.19,1.51.7
‘å‘º,2,—\‘I,6,3843,ã”VWO,63,23,°,–k¼,4,3,6.92,03,“¦‚°,5,0.15,1.53.9
‘å‘º,2,—\‘I,5,5208,‰®—Ç—´‹I,24,57,°,–k¼,4,3,6.90,04,“¦‚°,6,0.09,1.56.1
‘å‘º,2,—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,49,53,°,–k¼,4,3,6.91,05,“¦‚°,3,0.17,.  .
‘å‘º,2,—\‘I,2,4241,‘å‹ødK,61,16,°,–k¼,4,3,6.91,06,“¦‚°,2,0.17,.  .
‘å‘º,3,—\‘I,4,5055,áÁ’¹Í‘¾,28,27,°,–k¼,3,2,6.91,01,‚Ü‚­‚è,4,0.02,1.48.4
‘å‘º,3,—\‘I,5,4497,ŒKŒ´—I,13,56,°,–k¼,3,2,6.91,02,‚Ü‚­‚è,5,0.04,1.49.8
‘å‘º,3,—\‘I,1,3501,ìã¸•½,41,49,°,–k¼,3,2,6.90,03,‚Ü‚­‚è,1,0.16,1.52.0
‘å‘º,3,—\‘I,3,4498,‹{–{‰ÄŽ÷,25,35,°,–k¼,3,2,6.87,04,‚Ü‚­‚è,3,0.16,1.53.0
‘å‘º,3,—\‘I,6,3906,”ÑŽRWŽO,36,12,°,–k¼,3,2,6.94,05,‚Ü‚­‚è,6,0.07,.  .
‘å‘º,3,—\‘I,2,5022,ˆÉ“¡®‘¿,18,67,°,–k¼,3,2,6.90,06,‚Ü‚­‚è,2,0.13,.  .
‘å‘º,4,—\‘I,4,3307,ã‘ë˜a‘¥,37,60,°,–k¼,2,1,6.93,01,‚Ü‚­‚è,4,0.07,1.50.6
‘å‘º,4,—\‘I,1,4822,•S•ãÄ,66,54,°,–k¼,2,1,6.91,02,‚Ü‚­‚è,1,0.23,1.51.3
‘å‘º,4,—\‘I,6,3777,”óŒû—º,65,26,°,–k¼,2,1,6.90,03,‚Ü‚­‚è,6,0.05,1.53.2
‘å‘º,4,—\‘I,5,4352,‰ºžŠ—Y‘¾˜Y,76,72,°,–k¼,2,1,6.94,04,‚Ü‚­‚è,5,0.04,1.53.6
‘å‘º,4,—\‘I,3,4315,ŽRèV‰î,16,19,°,–k¼,2,1,6.79,05,‚Ü‚­‚è,3,0.13,.  .
‘å‘º,4,—\‘I,2,3741,¼”öŠî¬,50,24,°,–k¼,2,1,6.92,06,‚Ü‚­‚è,2,0.17,.  .
‘å‘º,5,—\‘I,1,4948,–Øê—I‰î,21,51,°,–k¼,2,1,6.94,01,“¦‚°,1,0.11,1.50.1
‘å‘º,5,—\‘I,3,4096,Î‹´“¹—F,23,22,°,–k¼,2,1,6.85,02,“¦‚°,3,0.12,1.51.2
‘å‘º,5,—\‘I,4,4705,‹gì—Eì,44,63,°,–k¼,2,1,6.94,03,“¦‚°,4,0.11,1.52.1
‘å‘º,5,—\‘I,6,4949,‰¡“c‹M–ž,29,25,°,–k¼,2,1,6.89,04,“¦‚°,6,0.11,1.53.0
‘å‘º,5,—\‘I,5,3527,’†“ˆ½ˆê˜Y,14,37,°,–k¼,2,1,6.93,05,“¦‚°,5,0.13,.  .
‘å‘º,5,—\‘I,2,2912,”öè“S–ç,30,39,°,–k¼,2,1,6.92,06,“¦‚°,2,0.12,.  .
‘å‘º,6,—\‘I,1,4855,]“ªŒ«‘¾,48,43,°,–k¼,2,1,6.96,01,“¦‚°,1,0.15,1.49.6
‘å‘º,6,—\‘I,5,4715,‘ºã—É,51,75,°,–k¼,2,1,6.92,02,“¦‚°,5,0.19,1.51.2
‘å‘º,6,—\‘I,3,4259,^’ë–¾Žu,34,44,°,–k¼,2,1,6.92,03,“¦‚°,3,0.20,1.52.2
‘å‘º,6,—\‘I,2,5011,‚–ØŒ\‘å,47,11,°,–k¼,2,1,6.91,04,“¦‚°,2,0.25,1.53.6
‘å‘º,6,—\‘I,4,4966,“cì‘å‹M,64,30,°,–k¼,2,1,6.97,05,“¦‚°,4,0.23,.  .
‘å‘º,6,—\‘I,6,5208,‰®—Ç—´‹I,24,57,°,–k¼,2,1,6.93,06,“¦‚°,6,0.27,.  .
‘å‘º,7,—\‘I,1,4892,ŽÄ“c’¼Æ,33,48,°,–k¼,3,2,6.85,01,“¦‚°,1,0.07,1.49.3
‘å‘º,7,—\‘I,2,3906,”ÑŽRWŽO,36,12,°,–k¼,3,2,6.96,02,“¦‚°,2,0.05,1.50.6
‘å‘º,7,—\‘I,3,3964,‹{’n”ŽŽm,19,13,°,–k¼,3,2,6.93,03,“¦‚°,3,0.04,1.51.2
‘å‘º,7,—\‘I,4,4697,š OãÄ•½,74,52,°,–k¼,3,2,6.88,04,“¦‚°,4,0.11,1.53.2
‘å‘º,7,—\‘I,5,3944,ŽRŒû—T“ñ,39,66,°,–k¼,3,2,6.87,05,“¦‚°,5,0.23,.  .
‘å‘º,7,—\‘I,6,5086,–{‘º‘å,68,68,°,–k¼,3,2,6.88,06,“¦‚°,6,0.23,.  .
‘å‘º,8,—\‘I,1,4498,‹{–{‰ÄŽ÷,25,35,°,–k¼,3,2,6.81,01,“¦‚°,1,0.21,1.49.1
‘å‘º,8,—\‘I,6,4171,‰|KŽi,11,50,°,–k¼,3,2,6.92,02,“¦‚°,6,0.17,1.50.7
‘å‘º,8,—\‘I,3,3523,›“c—ºŽ¡,57,36,°,–k¼,3,2,6.83,03,“¦‚°,3,0.19,1.52.4
‘å‘º,8,—\‘I,5,3151,—Ž‡Œhˆê,59,47,°,–k¼,3,2,6.93,04,“¦‚°,5,0.14,1.52.8
‘å‘º,8,—\‘I,2,3974,[ŽR—S“ñ,20,31,°,–k¼,3,2,6.87,05,“¦‚°,2,0.31,.  .
‘å‘º,8,—\‘I,4,4822,•S•ãÄ,66,54,°,–k¼,3,2,6.89,06,“¦‚°,4,0.15,.  .
‘å‘º,9,—\‘I,1,4315,ŽRèV‰î,16,19,°,–k¼,3,2,6.79,01,“¦‚°,1,0.12,1.48.4
‘å‘º,9,—\‘I,5,4096,Î‹´“¹—F,23,22,°,–k¼,3,2,6.84,02,“¦‚°,5,0.05,1.51.1
