ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“‚’Γ,1,κ,1,3629,σ©Ή,46,52,°,Ό,1,1,6.78,01,“¦‚°,1,0.16,1.49.8
“‚’Γ,1,κ,3,4790,–φ“ΰh‘Ύ,26,38,°,Ό,1,1,6.82,02,“¦‚°,3,0.36,1.51.4
“‚’Γ,1,κ,4,3052,΄“c³Θ,55,43,°,Ό,1,1,6.77,03,“¦‚°,4,0.17,1.53.2
“‚’Γ,1,κ,2,4458,–•—YO,64,40,°,Ό,1,1,6.78,04,“¦‚°,2,0.20,1.53.8
“‚’Γ,1,κ,6,4487,O΄i,39,73,°,Ό,1,1,6.78,05,“¦‚°,6,0.30,1.54.9
“‚’Γ,1,κ,5,3478,““c‹Mx,31,69,°,Ό,1,1,6.85,06,“¦‚°,5,0.17,1.56.1
“‚’Γ,2,κ,1,3975,¬–μ›’q—m,38,68,°,–k,1,1,6.74,01,“¦‚°,1,0.09,1.49.2
“‚’Γ,2,κ,4,4202,•‚“c\_,65,55,°,–k,1,1,6.81,02,“¦‚°,4,0.09,1.50.4
“‚’Γ,2,κ,2,4436,a’J–Ύ›,42,34,°,–k,1,1,6.84,03,“¦‚°,2,0.10,1.51.3
“‚’Γ,2,κ,3,3936,O£χ,43,50,°,–k,1,1,6.81,04,“¦‚°,3,0.11,1.53.1
“‚’Γ,2,κ,5,3607,΄“c’qa,30,84,°,–k,1,1,6.81,05,“¦‚°,5,0.18,1.54.1
“‚’Γ,2,κ,6,5025,Ύ“cΛ,25,56,°,–k,1,1,6.85,06,“¦‚°,6,0.12,1.55.3
“‚’Γ,3,κ,1,4142,•½–μa–Ύ,35,33,°,–kΌ,1,1,6.79,01,“¦‚°,1,0.19,1.49.6
